Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:05:46 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
is last in rng: plan_step_i: 886
selected requests info: [(461, 280, 29)]
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 461, 461, 0, 0)
iter_num: 3741, iter in plan: 3249, on_card_num: 74, preempted blk num: 0, free blk num: 53
finished num: 812, time point: 0.03916907199891284
DECODING-----------
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29264, 976)
iter_num: 3742, iter in plan: 3250, on_card_num: 74, preempted blk num: 0, free blk num: 49
finished num: 812, time point: 0.03173072403296828
before checking first in rng: plan step i: 886, steps: ((356, 3248), (359, 3250)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29280, 976)
iter_num: 3743, iter in plan: 3250, on_card_num: 74, preempted blk num: 0, free blk num: 48
finished num: 812, time point: 0.032512625970412046
before checking first in rng: plan step i: 886, steps: ((356, 3248), (359, 3250)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 887
selected requests info: [(471, 279, 30)]
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 471, 471, 0, 0)
iter_num: 3744, iter in plan: 3251, on_card_num: 75, preempted blk num: 0, free blk num: 18
finished num: 812, time point: 0.039921152987517416
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 29872, 976)
iter_num: 3745, iter in plan: 3252, on_card_num: 75, preempted blk num: 0, free blk num: 11
finished num: 812, time point: 0.03236615803325549
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 30032, 976)
iter_num: 3746, iter in plan: 3253, on_card_num: 74, preempted blk num: 0, free blk num: 27
finished num: 813, time point: 0.03205044101923704
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29728, 976)
iter_num: 3747, iter in plan: 3254, on_card_num: 74, preempted blk num: 0, free blk num: 20
finished num: 813, time point: 0.031594437023159117
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29776, 976)
iter_num: 3748, iter in plan: 3255, on_card_num: 74, preempted blk num: 0, free blk num: 17
finished num: 813, time point: 0.03150831797393039
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29872, 976)
iter_num: 3749, iter in plan: 3256, on_card_num: 74, preempted blk num: 0, free blk num: 11
finished num: 813, time point: 0.031746724038384855
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29904, 976)
iter_num: 3750, iter in plan: 3257, on_card_num: 74, preempted blk num: 0, free blk num: 9
finished num: 813, time point: 0.03165247599827126
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29984, 976)
iter_num: 3751, iter in plan: 3258, on_card_num: 73, preempted blk num: 0, free blk num: 32
finished num: 814, time point: 0.03461614198749885
before checking first in rng: plan step i: 887, steps: ((359, 3250), (368, 3258)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 29552, 976)
iter_num: 3752, iter in plan: 3258, on_card_num: 72, preempted blk num: 0, free blk num: 88
finished num: 815, time point: 0.03303337999386713
before checking first in rng: plan step i: 887, steps: ((359, 3250), (368, 3258)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 888
selected requests info: [(15, 271, 1)]
free blk num before computation: 87
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 15, 15, 0, 0)
iter_num: 3753, iter in plan: 3259, on_card_num: 73, preempted blk num: 0, free blk num: 87
finished num: 815, time point: 0.015907342021819204
before checking first in rng: plan step i: 888, steps: ((368, 3258), (370, 3259)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 83
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 28720, 976)
iter_num: 3754, iter in plan: 3259, on_card_num: 73, preempted blk num: 0, free blk num: 83
finished num: 815, time point: 0.031214901013299823
before checking first in rng: plan step i: 888, steps: ((368, 3258), (370, 3259)), has_decode_in_plan_iter: True
selected requests info: [(870, 270, 55)]
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 870, 870, 0, 0)
iter_num: 3755, iter in plan: 3259, on_card_num: 74, preempted blk num: 0, free blk num: 28
finished num: 815, time point: 0.06736335600726306
before checking first in rng: plan step i: 889, steps: ((370, 3259), (371, 3259)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 890
selected requests info: [(77, 270, 5)]
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 77, 77, 0, 0)
iter_num: 3756, iter in plan: 3260, on_card_num: 75, preempted blk num: 0, free blk num: 23
finished num: 815, time point: 0.01693371095461771
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 29808, 976)
iter_num: 3757, iter in plan: 3261, on_card_num: 75, preempted blk num: 0, free blk num: 15
finished num: 815, time point: 0.032069561013486236
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 29840, 976)
iter_num: 3758, iter in plan: 3262, on_card_num: 75, preempted blk num: 0, free blk num: 13
finished num: 815, time point: 0.03183522296603769
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 29872, 976)
iter_num: 3759, iter in plan: 3263, on_card_num: 75, preempted blk num: 0, free blk num: 11
finished num: 815, time point: 0.031850383966229856
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 30016, 976)
iter_num: 3760, iter in plan: 3264, on_card_num: 74, preempted blk num: 0, free blk num: 28
finished num: 816, time point: 0.033268937026150525
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29680, 992)
iter_num: 3761, iter in plan: 3265, on_card_num: 74, preempted blk num: 0, free blk num: 23
finished num: 816, time point: 0.03208552103023976
before checking first in rng: plan step i: 890, steps: ((371, 3259), (379, 3265)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29744, 992)
iter_num: 3762, iter in plan: 3265, on_card_num: 73, preempted blk num: 0, free blk num: 44
finished num: 817, time point: 0.03172495501348749
before checking first in rng: plan step i: 890, steps: ((371, 3259), (379, 3265)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 891
selected requests info: [(14, 264, 1)]
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 14, 14, 0, 0)
iter_num: 3763, iter in plan: 3266, on_card_num: 74, preempted blk num: 0, free blk num: 43
finished num: 817, time point: 0.015683784033171833
DECODING-----------
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29376, 992)
iter_num: 3764, iter in plan: 3267, on_card_num: 73, preempted blk num: 0, free blk num: 67
finished num: 818, time point: 0.031620625988580287
before checking first in rng: plan step i: 891, steps: ((379, 3265), (381, 3267)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 29072, 992)
iter_num: 3765, iter in plan: 3267, on_card_num: 72, preempted blk num: 0, free blk num: 96
finished num: 819, time point: 0.031457578006666154
before checking first in rng: plan step i: 891, steps: ((379, 3265), (381, 3267)), has_decode_in_plan_iter: True
selected requests info: [(697, 262, 44)]
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 697, 697, 0, 0)
iter_num: 3766, iter in plan: 3267, on_card_num: 73, preempted blk num: 0, free blk num: 52
finished num: 819, time point: 0.054598807997535914
before checking first in rng: plan step i: 892, steps: ((381, 3267), (384, 3267)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 893
selected requests info: [(211, 261, 14)]
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 211, 211, 0, 0)
iter_num: 3767, iter in plan: 3268, on_card_num: 74, preempted blk num: 0, free blk num: 38
finished num: 819, time point: 0.026402835035696626
DECODING-----------
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29616, 992)
iter_num: 3768, iter in plan: 3269, on_card_num: 74, preempted blk num: 0, free blk num: 27
finished num: 819, time point: 0.032036900985985994
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29712, 992)
iter_num: 3769, iter in plan: 3270, on_card_num: 74, preempted blk num: 0, free blk num: 21
finished num: 819, time point: 0.03161125595215708
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29776, 992)
iter_num: 3770, iter in plan: 3271, on_card_num: 74, preempted blk num: 0, free blk num: 17
finished num: 819, time point: 0.031660536013077945
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29856, 992)
iter_num: 3771, iter in plan: 3272, on_card_num: 74, preempted blk num: 0, free blk num: 12
finished num: 819, time point: 0.031505997001659125
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29872, 992)
iter_num: 3772, iter in plan: 3273, on_card_num: 74, preempted blk num: 0, free blk num: 11
finished num: 819, time point: 0.03148220700677484
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 29936, 992)
iter_num: 3773, iter in plan: 3274, on_card_num: 71, preempted blk num: 0, free blk num: 106
finished num: 822, time point: 0.03214685001876205
before checking first in rng: plan step i: 893, steps: ((384, 3267), (395, 3274)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 105
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 28368, 992)
iter_num: 3774, iter in plan: 3274, on_card_num: 69, preempted blk num: 0, free blk num: 170
finished num: 824, time point: 0.03125473001273349
before checking first in rng: plan step i: 893, steps: ((384, 3267), (395, 3274)), has_decode_in_plan_iter: True
selected requests info: [(369, 254, 24)]
free blk num before computation: 146
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 369, 369, 0, 0)
iter_num: 3775, iter in plan: 3274, on_card_num: 70, preempted blk num: 0, free blk num: 146
finished num: 824, time point: 0.03022053197491914
before checking first in rng: plan step i: 894, steps: ((395, 3274), (392, 3274)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 896
selected requests info: [(627, 254, 40), (375, 254, 24)]
free blk num before computation: 82
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1002, 1254, 0, 0)
iter_num: 3776, iter in plan: 3275, on_card_num: 72, preempted blk num: 0, free blk num: 82
finished num: 824, time point: 0.08909472299274057
before checking first in rng: plan step i: 896, steps: ((394, 3274), (393, 3275)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 77
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 28816, 992)
iter_num: 3777, iter in plan: 3275, on_card_num: 71, preempted blk num: 0, free blk num: 117
finished num: 825, time point: 0.032613274990580976
before checking first in rng: plan step i: 896, steps: ((394, 3274), (393, 3275)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 897
selected requests info: [(1003, 254, 63)]
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1003, 1003, 0, 0)
iter_num: 3778, iter in plan: 3276, on_card_num: 72, preempted blk num: 0, free blk num: 54
finished num: 825, time point: 0.0784063619794324
before checking first in rng: plan step i: 897, steps: ((393, 3275), (396, 3276)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 29296, 1008)
iter_num: 3779, iter in plan: 3276, on_card_num: 72, preempted blk num: 0, free blk num: 47
finished num: 825, time point: 0.031945463037118316
before checking first in rng: plan step i: 897, steps: ((393, 3275), (396, 3276)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 898
selected requests info: [(637, 253, 40)]
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 637, 637, 0, 0)
iter_num: 3780, iter in plan: 3277, on_card_num: 73, preempted blk num: 0, free blk num: 7
finished num: 825, time point: 0.04938917700201273
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 29952, 1008)
iter_num: 3781, iter in plan: 3278, on_card_num: 73, preempted blk num: 0, free blk num: 6
finished num: 825, time point: 0.032490726036485285
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 29984, 1008)
iter_num: 3782, iter in plan: 3279, on_card_num: 72, preempted blk num: 0, free blk num: 33
finished num: 826, time point: 0.03233826800715178
DECODING-----------
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 29648, 1008)
iter_num: 3783, iter in plan: 3280, on_card_num: 72, preempted blk num: 0, free blk num: 25
finished num: 826, time point: 0.03136708901729435
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 29744, 1008)
iter_num: 3784, iter in plan: 3281, on_card_num: 72, preempted blk num: 0, free blk num: 19
finished num: 826, time point: 0.03140613797586411
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 29840, 1024)
iter_num: 3785, iter in plan: 3282, on_card_num: 72, preempted blk num: 0, free blk num: 13
finished num: 826, time point: 0.03782346600200981
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 29856, 1024)
iter_num: 3786, iter in plan: 3283, on_card_num: 72, preempted blk num: 0, free blk num: 12
finished num: 826, time point: 0.039639086986426264
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 29936, 1024)
iter_num: 3787, iter in plan: 3284, on_card_num: 71, preempted blk num: 0, free blk num: 35
finished num: 827, time point: 0.036836848012171686
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 29680, 1024)
iter_num: 3788, iter in plan: 3285, on_card_num: 71, preempted blk num: 0, free blk num: 23
finished num: 827, time point: 0.03624663403024897
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 29728, 1024)
iter_num: 3789, iter in plan: 3286, on_card_num: 71, preempted blk num: 0, free blk num: 20
finished num: 827, time point: 0.033483105013146996
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 29792, 1024)
iter_num: 3790, iter in plan: 3287, on_card_num: 71, preempted blk num: 0, free blk num: 16
finished num: 827, time point: 0.0317113550263457
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 29856, 1024)
iter_num: 3791, iter in plan: 3288, on_card_num: 71, preempted blk num: 0, free blk num: 12
finished num: 827, time point: 0.03155533701647073
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 29888, 1024)
iter_num: 3792, iter in plan: 3289, on_card_num: 71, preempted blk num: 0, free blk num: 10
finished num: 827, time point: 0.03157907596323639
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 29952, 1024)
iter_num: 3793, iter in plan: 3290, on_card_num: 71, preempted blk num: 0, free blk num: 6
finished num: 827, time point: 0.03169964504195377
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 29984, 1024)
iter_num: 3794, iter in plan: 3291, on_card_num: 70, preempted blk num: 0, free blk num: 32
finished num: 828, time point: 0.032096881011966616
before checking first in rng: plan step i: 898, steps: ((396, 3276), (688, 3291)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 29616, 1024)
iter_num: 3795, iter in plan: 3291, on_card_num: 69, preempted blk num: 0, free blk num: 54
finished num: 829, time point: 0.05101282900432125
before checking first in rng: plan step i: 898, steps: ((396, 3276), (688, 3291)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 899
selected requests info: [(423, 45, 27)]
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 423, 423, 0, 0)
iter_num: 3796, iter in plan: 3292, on_card_num: 70, preempted blk num: 0, free blk num: 27
finished num: 829, time point: 0.03938194899819791
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 29728, 1024)
iter_num: 3797, iter in plan: 3293, on_card_num: 70, preempted blk num: 0, free blk num: 20
finished num: 829, time point: 0.032607264991384
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 29744, 1024)
iter_num: 3798, iter in plan: 3294, on_card_num: 70, preempted blk num: 0, free blk num: 19
finished num: 829, time point: 0.031628975993953645
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 29760, 1024)
iter_num: 3799, iter in plan: 3295, on_card_num: 70, preempted blk num: 0, free blk num: 18
finished num: 829, time point: 0.03152084699831903
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 29888, 1024)
iter_num: 3800, iter in plan: 3296, on_card_num: 70, preempted blk num: 0, free blk num: 10
finished num: 829, time point: 0.031604166026227176
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 29984, 1024)
iter_num: 3801, iter in plan: 3297, on_card_num: 69, preempted blk num: 0, free blk num: 34
finished num: 830, time point: 0.031914622988551855
before checking first in rng: plan step i: 899, steps: ((688, 3291), (677, 3297)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 29600, 1040)
iter_num: 3802, iter in plan: 3297, on_card_num: 69, preempted blk num: 0, free blk num: 28
finished num: 830, time point: 0.031545287056360394
before checking first in rng: plan step i: 899, steps: ((688, 3291), (677, 3297)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 900
selected requests info: [(422, 49, 27)]
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 422, 422, 0, 0)
iter_num: 3803, iter in plan: 3298, on_card_num: 70, preempted blk num: 0, free blk num: 1
finished num: 830, time point: 0.038521599024534225
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 30048, 1040)
iter_num: 3804, iter in plan: 3299, on_card_num: 69, preempted blk num: 0, free blk num: 27
finished num: 831, time point: 0.03359162400010973
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 29680, 1040)
iter_num: 3805, iter in plan: 3300, on_card_num: 69, preempted blk num: 0, free blk num: 23
finished num: 831, time point: 0.033694001962430775
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 29856, 1040)
iter_num: 3806, iter in plan: 3301, on_card_num: 69, preempted blk num: 0, free blk num: 12
finished num: 831, time point: 0.03307651000795886
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 29920, 1040)
iter_num: 3807, iter in plan: 3302, on_card_num: 69, preempted blk num: 0, free blk num: 8
finished num: 831, time point: 0.033049789955839515
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 29984, 1040)
iter_num: 3808, iter in plan: 3303, on_card_num: 68, preempted blk num: 0, free blk num: 35
finished num: 832, time point: 0.03359896398615092
before checking first in rng: plan step i: 900, steps: ((677, 3297), (690, 3303)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 29552, 1040)
iter_num: 3809, iter in plan: 3303, on_card_num: 68, preempted blk num: 0, free blk num: 31
finished num: 832, time point: 0.03325005801161751
before checking first in rng: plan step i: 900, steps: ((677, 3297), (690, 3303)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 901
selected requests info: [(373, 45, 24)]
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 373, 373, 0, 0)
iter_num: 3810, iter in plan: 3304, on_card_num: 69, preempted blk num: 0, free blk num: 7
finished num: 832, time point: 0.031083512003533542
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 29968, 1040)
iter_num: 3811, iter in plan: 3305, on_card_num: 66, preempted blk num: 0, free blk num: 91
finished num: 835, time point: 0.03453638299833983
before checking first in rng: plan step i: 901, steps: ((690, 3303), (426, 3305)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 88
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (66, 66, 66, 28640, 1040)
iter_num: 3812, iter in plan: 3305, on_card_num: 66, preempted blk num: 0, free blk num: 88
finished num: 835, time point: 0.03261263499734923
before checking first in rng: plan step i: 901, steps: ((690, 3303), (426, 3305)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 902
selected requests info: [(1010, 224, 64)]
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1010, 1010, 0, 0)
iter_num: 3813, iter in plan: 3306, on_card_num: 67, preempted blk num: 0, free blk num: 24
finished num: 835, time point: 0.07962517900159582
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 29696, 1040)
iter_num: 3814, iter in plan: 3307, on_card_num: 67, preempted blk num: 0, free blk num: 22
finished num: 835, time point: 0.03291198197985068
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 29744, 1040)
iter_num: 3815, iter in plan: 3308, on_card_num: 67, preempted blk num: 0, free blk num: 19
finished num: 835, time point: 0.04507345502497628
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 29872, 1040)
iter_num: 3816, iter in plan: 3309, on_card_num: 67, preempted blk num: 0, free blk num: 11
finished num: 835, time point: 0.03232737799407914
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 29888, 1040)
iter_num: 3817, iter in plan: 3310, on_card_num: 65, preempted blk num: 0, free blk num: 66
finished num: 837, time point: 0.03178405400831252
before checking first in rng: plan step i: 902, steps: ((426, 3305), (678, 3310)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (65, 65, 65, 29008, 1040)
iter_num: 3818, iter in plan: 3310, on_card_num: 63, preempted blk num: 0, free blk num: 157
finished num: 839, time point: 0.031546026992145926
before checking first in rng: plan step i: 902, steps: ((426, 3305), (678, 3310)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 903
selected requests info: [(746, 48, 47)]
free blk num before computation: 110
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 746, 746, 0, 0)
iter_num: 3819, iter in plan: 3311, on_card_num: 64, preempted blk num: 0, free blk num: 110
finished num: 839, time point: 0.05605373298749328
before checking first in rng: plan step i: 903, steps: ((678, 3310), (689, 3311)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 104
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (64, 64, 64, 28384, 1040)
iter_num: 3820, iter in plan: 3311, on_card_num: 64, preempted blk num: 0, free blk num: 104
finished num: 839, time point: 0.029477090982254595
before checking first in rng: plan step i: 903, steps: ((678, 3310), (689, 3311)), has_decode_in_plan_iter: True
selected requests info: [(549, 45, 35)]
free blk num before computation: 69
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 549, 549, 0, 0)
iter_num: 3821, iter in plan: 3311, on_card_num: 65, preempted blk num: 0, free blk num: 69
finished num: 839, time point: 0.047789574950002134
before checking first in rng: plan step i: 904, steps: ((689, 3311), (664, 3311)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 905
selected requests info: [(992, 52, 62)]
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 992, 992, 0, 0)
iter_num: 3822, iter in plan: 3312, on_card_num: 66, preempted blk num: 0, free blk num: 7
finished num: 839, time point: 0.08052199898520485
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (66, 66, 66, 30048, 1040)
iter_num: 3823, iter in plan: 3313, on_card_num: 65, preempted blk num: 0, free blk num: 35
finished num: 840, time point: 0.03177163400687277
DECODING-----------
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (65, 65, 65, 29568, 1056)
iter_num: 3824, iter in plan: 3314, on_card_num: 65, preempted blk num: 0, free blk num: 30
finished num: 840, time point: 0.030991953040938824
DECODING-----------
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (65, 65, 65, 29584, 1056)
iter_num: 3825, iter in plan: 3315, on_card_num: 65, preempted blk num: 0, free blk num: 29
finished num: 840, time point: 0.030727955978363752
DECODING-----------
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (65, 65, 65, 29648, 1056)
iter_num: 3826, iter in plan: 3316, on_card_num: 63, preempted blk num: 0, free blk num: 86
finished num: 842, time point: 0.031169161025900394
before checking first in rng: plan step i: 905, steps: ((664, 3311), (784, 3316)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
