Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 11:16:48 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
iter_num: 111, iter in plan: 0, on_card_num: 83, preempted blk num: 882, free blk num: 51
finished num: 0, time point: 0.03812501102220267
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45520, 992)
breakdown: 0.030939589953050017, 0.0014645250048488379
iter_num: 112, iter in plan: 0, on_card_num: 83, preempted blk num: 882, free blk num: 46
finished num: 0, time point: 0.03784465603530407
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45616, 1008)
breakdown: 0.030969211016781628, 0.001455044955946505
iter_num: 113, iter in plan: 0, on_card_num: 83, preempted blk num: 882, free blk num: 40
finished num: 0, time point: 0.03800709400093183
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45696, 1008)
breakdown: 0.03102784400107339, 0.0014088120078667998
iter_num: 114, iter in plan: 0, on_card_num: 83, preempted blk num: 882, free blk num: 35
finished num: 0, time point: 0.03811664000386372
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45776, 1008)
breakdown: 0.031041274953167886, 0.001423583016730845
iter_num: 115, iter in plan: 0, on_card_num: 83, preempted blk num: 882, free blk num: 30
finished num: 0, time point: 0.03788214799715206
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45856, 1008)
breakdown: 0.03109002800192684, 0.0014108730247244239
iter_num: 116, iter in plan: 0, on_card_num: 83, preempted blk num: 882, free blk num: 25
finished num: 0, time point: 0.03793077100999653
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45936, 1008)
breakdown: 0.031116919009946287, 0.0014734260039404035
iter_num: 117, iter in plan: 0, on_card_num: 83, preempted blk num: 882, free blk num: 20
finished num: 0, time point: 0.03804404701804742
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 46016, 1008)
breakdown: 0.03113465994829312, 0.001450495037715882
iter_num: 118, iter in plan: 0, on_card_num: 83, preempted blk num: 882, free blk num: 15
finished num: 0, time point: 0.0380295860231854
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 46112, 1008)
breakdown: 0.03124031500192359, 0.0014032930484972894
iter_num: 119, iter in plan: 0, on_card_num: 83, preempted blk num: 882, free blk num: 9
finished num: 0, time point: 0.03816402400843799
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 46192, 1008)
breakdown: 0.031159270030912012, 0.001395853003486991
iter_num: 120, iter in plan: 0, on_card_num: 83, preempted blk num: 882, free blk num: 4
finished num: 0, time point: 0.03805895696859807
to recompute 1: ('82', 1001)
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45264, 992)
breakdown: 0.030814172991085798, 0.001400681969244033
iter_num: 121, iter in plan: 0, on_card_num: 82, preempted blk num: 1008, free blk num: 62
finished num: 0, time point: 0.06525351299205795
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45344, 992)
breakdown: 0.030831763986498117, 0.0013912320137023926
iter_num: 122, iter in plan: 0, on_card_num: 82, preempted blk num: 1008, free blk num: 57
finished num: 0, time point: 0.03769134799949825
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45424, 992)
breakdown: 0.03087640699231997, 0.0013931720168329775
iter_num: 123, iter in plan: 0, on_card_num: 82, preempted blk num: 1008, free blk num: 52
finished num: 0, time point: 0.03778076299931854
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45520, 1008)
breakdown: 0.03093375900061801, 0.001434314006473869
iter_num: 124, iter in plan: 0, on_card_num: 82, preempted blk num: 1008, free blk num: 46
finished num: 0, time point: 0.037869358027819544
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45600, 1008)
breakdown: 0.03099422197556123, 0.001390221994370222
iter_num: 125, iter in plan: 0, on_card_num: 82, preempted blk num: 1008, free blk num: 41
finished num: 0, time point: 0.03782316599972546
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45680, 1008)
breakdown: 0.03100885299500078, 0.0014232739922590554
iter_num: 126, iter in plan: 0, on_card_num: 82, preempted blk num: 1008, free blk num: 36
finished num: 0, time point: 0.03783520602155477
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45760, 1008)
breakdown: 0.031042394984979182, 0.0013911220012232661
iter_num: 127, iter in plan: 0, on_card_num: 82, preempted blk num: 1008, free blk num: 31
finished num: 0, time point: 0.03800308401696384
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45840, 1008)
breakdown: 0.031065776012837887, 0.0013862409978173673
iter_num: 128, iter in plan: 0, on_card_num: 82, preempted blk num: 1008, free blk num: 26
finished num: 0, time point: 0.037931150989606977
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45920, 1008)
breakdown: 0.03109117696294561, 0.001379162014927715
iter_num: 129, iter in plan: 0, on_card_num: 82, preempted blk num: 1008, free blk num: 21
finished num: 0, time point: 0.03795192198595032
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46000, 1008)
breakdown: 0.03109019697876647, 0.0013828719966113567
iter_num: 130, iter in plan: 0, on_card_num: 82, preempted blk num: 1008, free blk num: 16
finished num: 0, time point: 0.038014776015188545
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46080, 1008)
breakdown: 0.031149210000876337, 0.0015102580073289573
iter_num: 131, iter in plan: 0, on_card_num: 82, preempted blk num: 1008, free blk num: 11
finished num: 0, time point: 0.038053456984926015
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46160, 1008)
breakdown: 0.031151600007433444, 0.001429673982784152
iter_num: 132, iter in plan: 0, on_card_num: 82, preempted blk num: 1008, free blk num: 6
finished num: 0, time point: 0.03810637001879513
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46240, 1008)
breakdown: 0.031195022980682552, 0.0014961670385673642
iter_num: 133, iter in plan: 0, on_card_num: 82, preempted blk num: 1008, free blk num: 1
finished num: 0, time point: 0.03819136501988396
to recompute 1: ('81', 1003)
free blk num before computation: 59
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 45312, 992)
breakdown: 0.03394526499323547, 0.0015438499976880848
iter_num: 134, iter in plan: 0, on_card_num: 81, preempted blk num: 1134, free blk num: 59
finished num: 0, time point: 0.06896854605292901
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 45408, 1008)
breakdown: 0.03075328003615141, 0.0013931620051153004
iter_num: 135, iter in plan: 0, on_card_num: 81, preempted blk num: 1134, free blk num: 53
finished num: 0, time point: 0.03789689904078841
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 45488, 1008)
breakdown: 0.030756319989450276, 0.0013844110071659088
iter_num: 136, iter in plan: 0, on_card_num: 81, preempted blk num: 1134, free blk num: 48
finished num: 0, time point: 0.03763323603197932
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 45568, 1008)
breakdown: 0.03078283101785928, 0.001391551981214434
iter_num: 137, iter in plan: 0, on_card_num: 81, preempted blk num: 1134, free blk num: 43
finished num: 0, time point: 0.03757353301625699
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 45648, 1008)
breakdown: 0.03076803998555988, 0.0014179240097291768
iter_num: 138, iter in plan: 0, on_card_num: 81, preempted blk num: 1134, free blk num: 38
finished num: 0, time point: 0.037706820003222674
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 45728, 1008)
breakdown: 0.030811561970040202, 0.0013777220156043768
iter_num: 139, iter in plan: 0, on_card_num: 81, preempted blk num: 1134, free blk num: 33
finished num: 0, time point: 0.03758539300179109
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 45808, 1008)
breakdown: 0.030855946009978652, 0.001386301009915769
iter_num: 140, iter in plan: 0, on_card_num: 81, preempted blk num: 1134, free blk num: 28
finished num: 0, time point: 0.03766228700987995
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 45888, 1008)
breakdown: 0.030886916967574507, 0.0013835220015607774
iter_num: 141, iter in plan: 0, on_card_num: 81, preempted blk num: 1134, free blk num: 23
finished num: 0, time point: 0.0376610669773072
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 45968, 1008)
breakdown: 0.030871426046360284, 0.0014169039786793292
iter_num: 142, iter in plan: 0, on_card_num: 81, preempted blk num: 1134, free blk num: 18
finished num: 0, time point: 0.03772523102816194
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 46048, 1008)
breakdown: 0.0309337200014852, 0.0013825010391883552
iter_num: 143, iter in plan: 0, on_card_num: 81, preempted blk num: 1134, free blk num: 13
finished num: 0, time point: 0.03771996998693794
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 46128, 1008)
breakdown: 0.030989941966254264, 0.0013903520302847028
iter_num: 144, iter in plan: 0, on_card_num: 81, preempted blk num: 1134, free blk num: 8
finished num: 0, time point: 0.03787406795891002
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 46208, 1008)
breakdown: 0.030963901022914797, 0.0013905810192227364
iter_num: 145, iter in plan: 0, on_card_num: 81, preempted blk num: 1134, free blk num: 3
finished num: 0, time point: 0.03785455698380247
to recompute 1: ('80', 1004)
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 45280, 1008)
breakdown: 0.030592630966566503, 0.0014219640288501978
iter_num: 146, iter in plan: 0, on_card_num: 80, preempted blk num: 1260, free blk num: 61
finished num: 0, time point: 0.0652298330096528
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 45360, 1008)
breakdown: 0.030605092004407197, 0.0014073529746383429
iter_num: 147, iter in plan: 0, on_card_num: 0, preempted blk num: 1260, free blk num: 2891
finished num: 80, time point: 0.041756229009479284
load: ('80', 1004)
load: ('81', 1003)
load: ('82', 1001)
load: ('83', 1000)
load: ('84', 999)
load: ('85', 998)
load: ('86', 998)
load: ('87', 997)
load: ('88', 997)
load: ('89', 996)
free blk num before computation: 2261
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10080, 1008)
breakdown: 0.016283022006973624, 0.0008300429908558726
iter_num: 148, iter in plan: 0, on_card_num: 10, preempted blk num: 1260, free blk num: 2261
finished num: 80, time point: 0.3130181919550523
free blk num before computation: 2135
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1990, 1990, 0, 0)
breakdown: 0.1318101939978078, 0.0007833010167814791
iter_num: 149, iter in plan: 0, on_card_num: 12, preempted blk num: 1260, free blk num: 2135
finished num: 80, time point: 0.14915292104706168
free blk num before computation: 2072
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 995, 995, 0, 0)
breakdown: 0.0691743660136126, 0.0007003169739618897
iter_num: 150, iter in plan: 0, on_card_num: 13, preempted blk num: 1260, free blk num: 2072
finished num: 80, time point: 0.07837289100280032
free blk num before computation: 2072
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13104, 1008)
breakdown: 0.017110023996792734, 0.0007740500150248408
iter_num: 151, iter in plan: 0, on_card_num: 12, preempted blk num: 1260, free blk num: 2135
finished num: 81, time point: 0.01937286095926538
free blk num before computation: 2135
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12096, 1008)
breakdown: 0.016702862980309874, 0.0008061020052991807
iter_num: 152, iter in plan: 0, on_card_num: 12, preempted blk num: 1260, free blk num: 2135
finished num: 81, time point: 0.01864093402400613
free blk num before computation: 2135
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12096, 1008)
breakdown: 0.016670542012434453, 0.0007646899903193116
iter_num: 153, iter in plan: 0, on_card_num: 12, preempted blk num: 1260, free blk num: 2135
finished num: 81, time point: 0.01850765699055046
free blk num before computation: 2135
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12096, 1008)
breakdown: 0.01665270101511851, 0.0007627499871887267
iter_num: 154, iter in plan: 0, on_card_num: 12, preempted blk num: 1260, free blk num: 2135
finished num: 81, time point: 0.018505317042581737
free blk num before computation: 2135
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12096, 1008)
breakdown: 0.016676432045642287, 0.000764078984502703
iter_num: 155, iter in plan: 0, on_card_num: 12, preempted blk num: 1260, free blk num: 2135
finished num: 81, time point: 0.018481186009012163
free blk num before computation: 2134
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12112, 1024)
breakdown: 0.01666623097844422, 0.0007618700037710369
iter_num: 156, iter in plan: 0, on_card_num: 12, preempted blk num: 1260, free blk num: 2134
finished num: 81, time point: 0.018489486014004797
free blk num before computation: 2134
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12112, 1024)
breakdown: 0.016653530998155475, 0.0007680400158278644
iter_num: 157, iter in plan: 0, on_card_num: 12, preempted blk num: 1260, free blk num: 2134
finished num: 81, time point: 0.01852329703979194
free blk num before computation: 2133
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12128, 1024)
breakdown: 0.016640730027575046, 0.0007602190016768873
iter_num: 158, iter in plan: 0, on_card_num: 12, preempted blk num: 1260, free blk num: 2133
finished num: 81, time point: 0.018499605997931212
free blk num before computation: 2132
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12144, 1024)
breakdown: 0.016663351038005203, 0.0007658799877390265
iter_num: 159, iter in plan: 0, on_card_num: 12, preempted blk num: 1260, free blk num: 2132
finished num: 81, time point: 0.01846392499282956
free blk num before computation: 2131
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12160, 1024)
breakdown: 0.016639709996525198, 0.0007608090527355671
iter_num: 160, iter in plan: 0, on_card_num: 12, preempted blk num: 1260, free blk num: 2131
finished num: 81, time point: 0.018462873995304108
free blk num before computation: 2129
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12192, 1024)
breakdown: 0.016694523044861853, 0.0007640599505975842
iter_num: 161, iter in plan: 0, on_card_num: 12, preempted blk num: 1260, free blk num: 2129
finished num: 81, time point: 0.018520617042668164
free blk num before computation: 2127
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12224, 1024)
breakdown: 0.016675162012688816, 0.0007581799873150885
iter_num: 162, iter in plan: 0, on_card_num: 12, preempted blk num: 1260, free blk num: 2127
finished num: 81, time point: 0.018525758001487702
free blk num before computation: 2126
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12240, 1024)
breakdown: 0.016697973012924194, 0.0008192320237867534
iter_num: 163, iter in plan: 0, on_card_num: 11, preempted blk num: 1260, free blk num: 2190
finished num: 82, time point: 0.018705866998061538
free blk num before computation: 2187
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11264, 1024)
breakdown: 0.016291442036163062, 0.000758479000069201
iter_num: 164, iter in plan: 0, on_card_num: 11, preempted blk num: 1260, free blk num: 2187
finished num: 82, time point: 0.018027691985480487
free blk num before computation: 2187
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11264, 1024)
breakdown: 0.016312662977725267, 0.0007597799994982779
iter_num: 165, iter in plan: 0, on_card_num: 11, preempted blk num: 1260, free blk num: 2187
finished num: 82, time point: 0.018056483007967472
free blk num before computation: 2187
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11264, 1024)
breakdown: 0.01630685303825885, 0.0007522189989686012
iter_num: 166, iter in plan: 0, on_card_num: 11, preempted blk num: 1260, free blk num: 2187
finished num: 82, time point: 0.018044383032247424
free blk num before computation: 2187
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11264, 1024)
breakdown: 0.016329973994288594, 0.0007516489713452756
iter_num: 167, iter in plan: 0, on_card_num: 11, preempted blk num: 1260, free blk num: 2187
finished num: 82, time point: 0.018069915007799864
free blk num before computation: 2187
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11264, 1024)
breakdown: 0.016301823023241013, 0.0007480380008928478
iter_num: 168, iter in plan: 0, on_card_num: 11, preempted blk num: 1260, free blk num: 2187
finished num: 82, time point: 0.018032841966487467
free blk num before computation: 2187
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11264, 1024)
breakdown: 0.016305182012729347, 0.0007722500013187528
iter_num: 169, iter in plan: 0, on_card_num: 11, preempted blk num: 1260, free blk num: 2187
finished num: 82, time point: 0.018083804985508323
free blk num before computation: 2187
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11264, 1024)
breakdown: 0.016349576006177813, 0.0007657689857296646
iter_num: 170, iter in plan: 0, on_card_num: 11, preempted blk num: 1260, free blk num: 2187
finished num: 82, time point: 0.018091255973558873
free blk num before computation: 2187
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11264, 1024)
breakdown: 0.016318504000082612, 0.0007565090199932456
iter_num: 171, iter in plan: 0, on_card_num: 11, preempted blk num: 1260, free blk num: 2187
finished num: 82, time point: 0.018067153985612094
free blk num before computation: 2187
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11264, 1024)
breakdown: 0.01631652400828898, 0.0007620489923283458
iter_num: 172, iter in plan: 0, on_card_num: 11, preempted blk num: 1260, free blk num: 2187
finished num: 82, time point: 0.0180730739957653
free blk num before computation: 2187
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11264, 1024)
breakdown: 0.016305303026456386, 0.0007594889611937106
iter_num: 173, iter in plan: 0, on_card_num: 11, preempted blk num: 1260, free blk num: 2187
finished num: 82, time point: 0.01804710301803425
free blk num before computation: 2186
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11280, 1040)
breakdown: 0.016330055019352585, 0.0007624789723195136
iter_num: 174, iter in plan: 0, on_card_num: 11, preempted blk num: 1260, free blk num: 2186
finished num: 82, time point: 0.018083535018377006
free blk num before computation: 2185
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11296, 1040)
breakdown: 0.01633428398054093, 0.0007518489728681743
iter_num: 175, iter in plan: 0, on_card_num: 11, preempted blk num: 1260, free blk num: 2185
finished num: 82, time point: 0.018165909044910222
free blk num before computation: 2184
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11312, 1040)
breakdown: 0.016325603995937854, 0.0007555899792350829
iter_num: 176, iter in plan: 0, on_card_num: 10, preempted blk num: 1260, free blk num: 2249
finished num: 83, time point: 0.018192891031503677
free blk num before computation: 2247
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10304, 1040)
breakdown: 0.015980806027073413, 0.0007404389907605946
iter_num: 177, iter in plan: 0, on_card_num: 10, preempted blk num: 1260, free blk num: 2247
finished num: 83, time point: 0.017664782993961126
free blk num before computation: 2245
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10336, 1040)
breakdown: 0.0159863070002757, 0.0007864910294301808
iter_num: 178, iter in plan: 0, on_card_num: 10, preempted blk num: 1260, free blk num: 2245
finished num: 83, time point: 0.017708405968733132
free blk num before computation: 2244
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10352, 1040)
breakdown: 0.01600852800766006, 0.0007400279864668846
iter_num: 179, iter in plan: 0, on_card_num: 10, preempted blk num: 1260, free blk num: 2244
finished num: 83, time point: 0.01771548599936068
free blk num before computation: 2241
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10400, 1040)
breakdown: 0.01602098799776286, 0.000737668015062809
iter_num: 180, iter in plan: 0, on_card_num: 10, preempted blk num: 1260, free blk num: 2241
finished num: 83, time point: 0.017685443977825344
free blk num before computation: 2241
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10400, 1040)
breakdown: 0.016021958959754556, 0.0007476480095647275
iter_num: 181, iter in plan: 0, on_card_num: 10, preempted blk num: 1260, free blk num: 2241
finished num: 83, time point: 0.01767422299599275
free blk num before computation: 2241
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10400, 1040)
breakdown: 0.016009287966880947, 0.0007424480281770229
iter_num: 182, iter in plan: 0, on_card_num: 10, preempted blk num: 1260, free blk num: 2241
finished num: 83, time point: 0.01766993396449834
free blk num before computation: 2241
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10400, 1040)
breakdown: 0.016000146977603436, 0.0007428579847328365
iter_num: 183, iter in plan: 0, on_card_num: 10, preempted blk num: 1260, free blk num: 2241
finished num: 83, time point: 0.01767427398590371
free blk num before computation: 2241
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10400, 1040)
breakdown: 0.016025007993448526, 0.0007503789965994656
iter_num: 184, iter in plan: 0, on_card_num: 10, preempted blk num: 1260, free blk num: 2241
finished num: 83, time point: 0.01772730698576197
free blk num before computation: 2241
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10400, 1040)
breakdown: 0.016002856951672584, 0.000753769010771066
iter_num: 185, iter in plan: 0, on_card_num: 10, preempted blk num: 1260, free blk num: 2241
finished num: 83, time point: 0.017676603980362415
free blk num before computation: 2241
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10400, 1040)
breakdown: 0.016014206979889423, 0.0007624899735674262
iter_num: 186, iter in plan: 0, on_card_num: 10, preempted blk num: 1260, free blk num: 2241
finished num: 83, time point: 0.017747177043929696
free blk num before computation: 2241
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10400, 1040)
breakdown: 0.016025909048039466, 0.0007408579695038497
iter_num: 187, iter in plan: 0, on_card_num: 10, preempted blk num: 1260, free blk num: 2241
finished num: 83, time point: 0.017680443997960538
free blk num before computation: 2241
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10400, 1040)
breakdown: 0.01602502801688388, 0.0007603199919685721
iter_num: 188, iter in plan: 0, on_card_num: 9, preempted blk num: 1260, free blk num: 2306
finished num: 84, time point: 0.017846281989477575
free blk num before computation: 2306
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9360, 1040)
breakdown: 0.015600806975271553, 0.0007352179964073002
iter_num: 189, iter in plan: 0, on_card_num: 9, preempted blk num: 1260, free blk num: 2306
finished num: 84, time point: 0.017209678946528584
free blk num before computation: 2306
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9360, 1040)
breakdown: 0.015614667034242302, 0.0007344979676418006
iter_num: 190, iter in plan: 0, on_card_num: 9, preempted blk num: 1260, free blk num: 2306
finished num: 84, time point: 0.017220141016878188
free blk num before computation: 2306
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9360, 1040)
breakdown: 0.01561899803346023, 0.0007315279799513519
iter_num: 191, iter in plan: 0, on_card_num: 9, preempted blk num: 1260, free blk num: 2306
finished num: 84, time point: 0.017204828967805952
free blk num before computation: 2305
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9376, 1056)
breakdown: 0.01563239801907912, 0.0007425989606417716
iter_num: 192, iter in plan: 0, on_card_num: 9, preempted blk num: 1260, free blk num: 2305
finished num: 84, time point: 0.01726387202506885
free blk num before computation: 2303
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9408, 1056)
breakdown: 0.015618228004314005, 0.0007350780069828033
iter_num: 193, iter in plan: 0, on_card_num: 9, preempted blk num: 1260, free blk num: 2303
finished num: 84, time point: 0.017223050992470235
free blk num before computation: 2301
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9440, 1056)
breakdown: 0.015636347990948707, 0.0007779999868944287
iter_num: 194, iter in plan: 0, on_card_num: 9, preempted blk num: 1260, free blk num: 2301
finished num: 84, time point: 0.017274562967941165
free blk num before computation: 2300
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9456, 1056)
breakdown: 0.01564157899701968, 0.0007313680252991617
iter_num: 195, iter in plan: 0, on_card_num: 9, preempted blk num: 1260, free blk num: 2300
finished num: 84, time point: 0.017230751051101834
free blk num before computation: 2297
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9504, 1056)
breakdown: 0.01565453998045996, 0.0007831699913367629
iter_num: 196, iter in plan: 0, on_card_num: 9, preempted blk num: 1260, free blk num: 2297
finished num: 84, time point: 0.01728328299941495
free blk num before computation: 2297
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9504, 1056)
breakdown: 0.015655028983019292, 0.0007703099981881678
iter_num: 197, iter in plan: 0, on_card_num: 9, preempted blk num: 1260, free blk num: 2297
finished num: 84, time point: 0.017408660030923784
free blk num before computation: 2297
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9504, 1056)
breakdown: 0.015661240031477064, 0.0007667799945920706
iter_num: 198, iter in plan: 0, on_card_num: 9, preempted blk num: 1260, free blk num: 2297
finished num: 84, time point: 0.017374217975884676
free blk num before computation: 2297
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9504, 1056)
breakdown: 0.015675409988034517, 0.000772789993789047
iter_num: 199, iter in plan: 0, on_card_num: 9, preempted blk num: 1260, free blk num: 2297
finished num: 84, time point: 0.017295013996772468
free blk num before computation: 2297
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9504, 1056)
breakdown: 0.0156506989733316, 0.0007340580341406167
iter_num: 200, iter in plan: 0, on_card_num: 8, preempted blk num: 1260, free blk num: 2363
finished num: 85, time point: 0.01734499604208395
free blk num before computation: 2363
