Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 14:53:39 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
free blk num before computation: 2712
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2864, 1440)
iter_num: 3376, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2712
finished num: 998, time point: 0.014200548001099378
free blk num before computation: 2712
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2864, 1440)
iter_num: 3377, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2712
finished num: 998, time point: 0.014246807957533747
free blk num before computation: 2712
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2864, 1440)
iter_num: 3378, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2712
finished num: 998, time point: 0.01422167697455734
free blk num before computation: 2712
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2864, 1440)
iter_num: 3379, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2712
finished num: 998, time point: 0.01421152800321579
free blk num before computation: 2711
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2880, 1440)
iter_num: 3380, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2711
finished num: 998, time point: 0.014264138008002192
free blk num before computation: 2711
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2880, 1440)
iter_num: 3381, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2711
finished num: 998, time point: 0.014209866989403963
free blk num before computation: 2711
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2880, 1440)
iter_num: 3382, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2711
finished num: 998, time point: 0.014227617997676134
free blk num before computation: 2711
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2880, 1440)
iter_num: 3383, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2711
finished num: 998, time point: 0.014224888000171632
free blk num before computation: 2711
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2880, 1440)
iter_num: 3384, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2711
finished num: 998, time point: 0.014261916978284717
free blk num before computation: 2711
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2880, 1440)
iter_num: 3385, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2711
finished num: 998, time point: 0.014273196982685477
free blk num before computation: 2711
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2880, 1440)
iter_num: 3386, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2711
finished num: 998, time point: 0.014240707969292998
free blk num before computation: 2711
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2880, 1440)
iter_num: 3387, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2711
finished num: 998, time point: 0.014270116982515901
free blk num before computation: 2710
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2896, 1456)
iter_num: 3388, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2710
finished num: 998, time point: 0.014277476991992444
free blk num before computation: 2710
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2896, 1456)
iter_num: 3389, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2710
finished num: 998, time point: 0.014230087981559336
free blk num before computation: 2710
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2896, 1456)
iter_num: 3390, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2710
finished num: 998, time point: 0.014292057021521032
free blk num before computation: 2710
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2896, 1456)
iter_num: 3391, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2710
finished num: 998, time point: 0.014354345970787108
free blk num before computation: 2710
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2896, 1456)
iter_num: 3392, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2710
finished num: 998, time point: 0.014236378017812967
free blk num before computation: 2710
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2896, 1456)
iter_num: 3393, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2710
finished num: 998, time point: 0.014225498016458005
free blk num before computation: 2710
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2896, 1456)
iter_num: 3394, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2710
finished num: 998, time point: 0.014294806984253228
free blk num before computation: 2710
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2896, 1456)
iter_num: 3395, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2710
finished num: 998, time point: 0.01436910597840324
free blk num before computation: 2709
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2912, 1456)
iter_num: 3396, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2709
finished num: 998, time point: 0.01426242699380964
free blk num before computation: 2709
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2912, 1456)
iter_num: 3397, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2709
finished num: 998, time point: 0.014291026978753507
free blk num before computation: 2709
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2912, 1456)
iter_num: 3398, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2709
finished num: 998, time point: 0.014321456954348832
free blk num before computation: 2709
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2912, 1456)
iter_num: 3399, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2709
finished num: 998, time point: 0.01423631701618433
free blk num before computation: 2709
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2912, 1456)
iter_num: 3400, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2709
finished num: 998, time point: 0.014233517984393984
free blk num before computation: 2709
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2912, 1456)
iter_num: 3401, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2709
finished num: 998, time point: 0.014243086974602193
free blk num before computation: 2709
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2912, 1456)
iter_num: 3402, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2709
finished num: 998, time point: 0.014263148012105376
free blk num before computation: 2709
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2912, 1456)
iter_num: 3403, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2709
finished num: 998, time point: 0.014249206986278296
free blk num before computation: 2708
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2928, 1472)
iter_num: 3404, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2708
finished num: 998, time point: 0.014253087982069701
free blk num before computation: 2708
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2928, 1472)
iter_num: 3405, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2708
finished num: 998, time point: 0.014321786002255976
free blk num before computation: 2708
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2928, 1472)
iter_num: 3406, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2708
finished num: 998, time point: 0.014286377001553774
free blk num before computation: 2708
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2928, 1472)
iter_num: 3407, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2708
finished num: 998, time point: 0.027375097037293017
free blk num before computation: 2708
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2928, 1472)
iter_num: 3408, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2708
finished num: 998, time point: 0.014701752981636673
free blk num before computation: 2708
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2928, 1472)
iter_num: 3409, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2708
finished num: 998, time point: 0.014282496995292604
free blk num before computation: 2708
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2928, 1472)
iter_num: 3410, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2708
finished num: 998, time point: 0.014332306978758425
free blk num before computation: 2708
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2928, 1472)
iter_num: 3411, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2708
finished num: 998, time point: 0.014266417012549937
free blk num before computation: 2707
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2944, 1472)
iter_num: 3412, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2707
finished num: 998, time point: 0.014257887029089034
free blk num before computation: 2707
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2944, 1472)
iter_num: 3413, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2707
finished num: 998, time point: 0.01429424702655524
free blk num before computation: 2707
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2944, 1472)
iter_num: 3414, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2707
finished num: 998, time point: 0.014285987010225654
free blk num before computation: 2707
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2944, 1472)
iter_num: 3415, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2707
finished num: 998, time point: 0.014326567004900426
free blk num before computation: 2707
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2944, 1472)
iter_num: 3416, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2707
finished num: 998, time point: 0.01428133697481826
free blk num before computation: 2707
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2944, 1472)
iter_num: 3417, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2707
finished num: 998, time point: 0.014322726987302303
free blk num before computation: 2707
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2944, 1472)
iter_num: 3418, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2707
finished num: 998, time point: 0.014265377016272396
free blk num before computation: 2707
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2944, 1472)
iter_num: 3419, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2707
finished num: 998, time point: 0.014272527012508363
free blk num before computation: 2706
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2960, 1488)
iter_num: 3420, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2706
finished num: 998, time point: 0.01425703801214695
free blk num before computation: 2706
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2960, 1488)
iter_num: 3421, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2706
finished num: 998, time point: 0.01430530595825985
free blk num before computation: 2706
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2960, 1488)
iter_num: 3422, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2706
finished num: 998, time point: 0.014227278006728739
free blk num before computation: 2706
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2960, 1488)
iter_num: 3423, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2706
finished num: 998, time point: 0.014273797045461833
free blk num before computation: 2706
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2960, 1488)
iter_num: 3424, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2706
finished num: 998, time point: 0.014278537011705339
free blk num before computation: 2706
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2960, 1488)
iter_num: 3425, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2706
finished num: 998, time point: 0.014262077980674803
free blk num before computation: 2706
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2960, 1488)
iter_num: 3426, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2706
finished num: 998, time point: 0.014249567000661045
free blk num before computation: 2706
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2960, 1488)
iter_num: 3427, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2706
finished num: 998, time point: 0.014254968031309545
free blk num before computation: 2705
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2976, 1488)
iter_num: 3428, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2705
finished num: 998, time point: 0.014323865994811058
free blk num before computation: 2705
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2976, 1488)
iter_num: 3429, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2705
finished num: 998, time point: 0.014290186983998865
free blk num before computation: 2705
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2976, 1488)
iter_num: 3430, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2705
finished num: 998, time point: 0.014258267998229712
free blk num before computation: 2705
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2976, 1488)
iter_num: 3431, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2705
finished num: 998, time point: 0.014304055948741734
free blk num before computation: 2705
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2976, 1488)
iter_num: 3432, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2705
finished num: 998, time point: 0.014257938018999994
free blk num before computation: 2705
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2976, 1488)
iter_num: 3433, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2705
finished num: 998, time point: 0.014245666970964521
free blk num before computation: 2705
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2976, 1488)
iter_num: 3434, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2705
finished num: 998, time point: 0.014306136989034712
free blk num before computation: 2705
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2976, 1488)
iter_num: 3435, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2705
finished num: 998, time point: 0.014341037021949887
free blk num before computation: 2704
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2992, 1504)
iter_num: 3436, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2704
finished num: 998, time point: 0.014266227022744715
free blk num before computation: 2704
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2992, 1504)
iter_num: 3437, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2704
finished num: 998, time point: 0.014269766979850829
free blk num before computation: 2704
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2992, 1504)
iter_num: 3438, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2704
finished num: 998, time point: 0.014314357016701251
free blk num before computation: 2704
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2992, 1504)
iter_num: 3439, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2704
finished num: 998, time point: 0.014300397015176713
free blk num before computation: 2704
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2992, 1504)
iter_num: 3440, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2704
finished num: 998, time point: 0.014269707025960088
free blk num before computation: 2704
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2992, 1504)
iter_num: 3441, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2704
finished num: 998, time point: 0.014306016964837909
free blk num before computation: 2704
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2992, 1504)
iter_num: 3442, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2704
finished num: 998, time point: 0.014307866978924721
free blk num before computation: 2704
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 2992, 1504)
iter_num: 3443, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2704
finished num: 998, time point: 0.014260297000873834
free blk num before computation: 2703
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3008, 1504)
iter_num: 3444, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2703
finished num: 998, time point: 0.014282507007010281
free blk num before computation: 2703
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3008, 1504)
iter_num: 3445, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2703
finished num: 998, time point: 0.014321417023893446
free blk num before computation: 2703
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3008, 1504)
iter_num: 3446, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2703
finished num: 998, time point: 0.014264577010180801
free blk num before computation: 2703
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3008, 1504)
iter_num: 3447, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2703
finished num: 998, time point: 0.014259307994507253
free blk num before computation: 2703
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3008, 1504)
iter_num: 3448, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2703
finished num: 998, time point: 0.014320675982162356
free blk num before computation: 2703
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3008, 1504)
iter_num: 3449, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2703
finished num: 998, time point: 0.014283276977948844
free blk num before computation: 2703
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3008, 1504)
iter_num: 3450, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2703
finished num: 998, time point: 0.029976998979691416
free blk num before computation: 2703
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3008, 1504)
iter_num: 3451, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2703
finished num: 998, time point: 0.014626844029407948
free blk num before computation: 2702
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3024, 1520)
iter_num: 3452, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2702
finished num: 998, time point: 0.01435212598880753
free blk num before computation: 2702
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3024, 1520)
iter_num: 3453, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2702
finished num: 998, time point: 0.014299076981842518
free blk num before computation: 2702
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3024, 1520)
iter_num: 3454, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2702
finished num: 998, time point: 0.014325716998428106
free blk num before computation: 2702
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3024, 1520)
iter_num: 3455, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2702
finished num: 998, time point: 0.014262976997997612
free blk num before computation: 2702
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3024, 1520)
iter_num: 3456, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2702
finished num: 998, time point: 0.01427220698678866
free blk num before computation: 2702
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3024, 1520)
iter_num: 3457, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2702
finished num: 998, time point: 0.014399876003153622
free blk num before computation: 2702
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3024, 1520)
iter_num: 3458, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2702
finished num: 998, time point: 0.014287606987636536
free blk num before computation: 2702
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3024, 1520)
iter_num: 3459, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2702
finished num: 998, time point: 0.014305257005617023
free blk num before computation: 2701
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3040, 1520)
iter_num: 3460, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2701
finished num: 998, time point: 0.014285237004514784
free blk num before computation: 2701
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3040, 1520)
iter_num: 3461, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2701
finished num: 998, time point: 0.014339195971842855
free blk num before computation: 2701
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3040, 1520)
iter_num: 3462, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2701
finished num: 998, time point: 0.014304016949608922
free blk num before computation: 2701
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3040, 1520)
iter_num: 3463, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2701
finished num: 998, time point: 0.014286157034803182
free blk num before computation: 2701
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3040, 1520)
iter_num: 3464, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2701
finished num: 998, time point: 0.014321206952445209
free blk num before computation: 2701
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3040, 1520)
iter_num: 3465, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2701
finished num: 998, time point: 0.014299917034804821
free blk num before computation: 2701
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3040, 1520)
iter_num: 3466, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2701
finished num: 998, time point: 0.014283757016528398
free blk num before computation: 2701
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3040, 1520)
iter_num: 3467, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2701
finished num: 998, time point: 0.01432668702909723
free blk num before computation: 2700
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3056, 1536)
iter_num: 3468, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2700
finished num: 998, time point: 0.01437311596237123
free blk num before computation: 2700
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3056, 1536)
iter_num: 3469, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2700
finished num: 998, time point: 0.01428198697976768
free blk num before computation: 2700
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3056, 1536)
iter_num: 3470, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2700
finished num: 998, time point: 0.014321896946057677
free blk num before computation: 2700
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3056, 1536)
iter_num: 3471, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2700
finished num: 998, time point: 0.014288156991824508
free blk num before computation: 2700
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3056, 1536)
iter_num: 3472, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2700
finished num: 998, time point: 0.01428192702587694
free blk num before computation: 2700
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3056, 1536)
iter_num: 3473, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2700
finished num: 998, time point: 0.014283606957178563
free blk num before computation: 2700
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3056, 1536)
iter_num: 3474, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2700
finished num: 998, time point: 0.014305096992757171
free blk num before computation: 2700
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3056, 1536)
iter_num: 3475, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2700
finished num: 998, time point: 0.014403945999220014
free blk num before computation: 2699
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3072, 1536)
iter_num: 3476, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2699
finished num: 998, time point: 0.014321485999971628
free blk num before computation: 2699
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3072, 1536)
iter_num: 3477, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2699
finished num: 998, time point: 0.014289467013441026
free blk num before computation: 2699
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3072, 1536)
iter_num: 3478, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2699
finished num: 998, time point: 0.014327186974696815
free blk num before computation: 2699
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3072, 1536)
iter_num: 3479, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2699
finished num: 998, time point: 0.014288496982771903
free blk num before computation: 2699
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3072, 1536)
iter_num: 3480, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2699
finished num: 998, time point: 0.014299406961072236
free blk num before computation: 2699
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3072, 1536)
iter_num: 3481, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2699
finished num: 998, time point: 0.014367465977557003
free blk num before computation: 2699
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 2, 2, 3072, 1536)
iter_num: 3482, iter in plan: 0, on_card_num: 2, preempted blk num: 7410, free blk num: 2699
finished num: 998, time point: 0.014291617029812187
