Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 10:58:42 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.030671930988319218, 0.0013441049959510565
iter_num: 115, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.03714660898549482
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.03075499995611608, 0.001347134995739907
iter_num: 116, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.037119941029231995
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.030746400996576995, 0.0013458949979394674
iter_num: 117, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.03711864002980292
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.030673670989926904, 0.001342285017017275
iter_num: 118, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.037016730988398194
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46208, 608)
breakdown: 0.030740690999664366, 0.0015030030044727027
iter_num: 119, iter in plan: 0, on_card_num: 76, preempted blk num: 896, free blk num: 3
finished num: 0, time point: 0.03765540401218459
to recompute 1: ('75', 609)
to recompute 1: ('74', 609)
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.03067642101086676, 0.001378595014102757
iter_num: 120, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.07337478001136333
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.030654651985969394, 0.0013197250082157552
iter_num: 121, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.03688456298550591
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.030657180992420763, 0.0013260049745440483
iter_num: 122, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.036821463028900325
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.03075628000078723, 0.0013215849758125842
iter_num: 123, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.03698774200165644
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.03068270202493295, 0.0013215449871495366
iter_num: 124, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.03690204198937863
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.030654640984721482, 0.0014326350064948201
iter_num: 125, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.03720649902243167
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.03065804101061076, 0.001350194972474128
iter_num: 126, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.03729724802542478
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.03067043103510514, 0.0013263360015116632
iter_num: 127, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.03692468296503648
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.030724680982530117, 0.0013267750036902726
iter_num: 128, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.03693426196696237
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.030626111023593694, 0.001333496009465307
iter_num: 129, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.036881932988762856
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.03078157000709325, 0.0015530329546891153
iter_num: 130, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.03763115400215611
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.030722271010745317, 0.0016056320164352655
iter_num: 131, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.037984031019732356
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.03367202798835933, 0.0018066400079987943
iter_num: 132, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.041424021997954696
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.030745060998015106, 0.002032337011769414
iter_num: 133, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.03866745298728347
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.030737771012354642, 0.0013701749849133193
iter_num: 134, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.03736882796511054
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46176, 624)
breakdown: 0.030795729951933026, 0.0013363960315473378
iter_num: 135, iter in plan: 0, on_card_num: 74, preempted blk num: 1048, free blk num: 5
finished num: 0, time point: 0.03718546900199726
to recompute 1: ('73', 625)
to recompute 1: ('72', 625)
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 46080, 640)
breakdown: 0.030605552019551396, 0.0013464150251820683
iter_num: 136, iter in plan: 0, on_card_num: 72, preempted blk num: 1204, free blk num: 11
finished num: 0, time point: 0.07329899095930159
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 46080, 640)
breakdown: 0.030583583051338792, 0.0013345449697226286
iter_num: 137, iter in plan: 0, on_card_num: 72, preempted blk num: 1204, free blk num: 11
finished num: 0, time point: 0.03665495500899851
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 46080, 640)
breakdown: 0.0306106919888407, 0.0014014039770700037
iter_num: 138, iter in plan: 0, on_card_num: 72, preempted blk num: 1204, free blk num: 11
finished num: 0, time point: 0.036890152958221734
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 46080, 640)
breakdown: 0.032584619999397546, 0.0018944590119645
iter_num: 139, iter in plan: 0, on_card_num: 72, preempted blk num: 1204, free blk num: 11
finished num: 0, time point: 0.040506832010578364
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 46080, 640)
breakdown: 0.03062761202454567, 0.0013517449842765927
iter_num: 140, iter in plan: 0, on_card_num: 72, preempted blk num: 1204, free blk num: 11
finished num: 0, time point: 0.03719587001251057
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 46080, 640)
breakdown: 0.03073843999300152, 0.0013515350292436779
iter_num: 141, iter in plan: 0, on_card_num: 72, preempted blk num: 1204, free blk num: 11
finished num: 0, time point: 0.0369344920036383
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 46080, 640)
breakdown: 0.030740260961465538, 0.00134399498347193
iter_num: 142, iter in plan: 0, on_card_num: 0, preempted blk num: 1204, free blk num: 2891
finished num: 72, time point: 0.0409213179955259
load: ('72', 625)
load: ('73', 625)
load: ('74', 609)
load: ('75', 609)
load: ('76', 593)
load: ('77', 593)
load: ('78', 577)
load: ('79', 577)
load: ('80', 561)
load: ('81', 561)
load: ('82', 545)
load: ('83', 545)
load: ('84', 545)
load: ('85', 529)
load: ('86', 529)
load: ('87', 513)
load: ('88', 513)
free blk num before computation: 2272
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 9904, 640)
breakdown: 0.016031462990213186, 0.0008841499802656472
iter_num: 143, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2272
finished num: 72, time point: 0.3005914009991102
free blk num before computation: 2144
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (4, 2048, 2048, 0, 0)
breakdown: 0.13311673002317548, 0.0007602119585499167
iter_num: 144, iter in plan: 0, on_card_num: 21, preempted blk num: 1204, free blk num: 2144
finished num: 72, time point: 0.15040648903232068
free blk num before computation: 2140
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 12016, 640)
breakdown: 0.016751505027059466, 0.0008301810012198985
iter_num: 145, iter in plan: 0, on_card_num: 21, preempted blk num: 1204, free blk num: 2140
finished num: 72, time point: 0.01917050895281136
free blk num before computation: 2140
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 12016, 640)
breakdown: 0.016781684011220932, 0.0008275909931398928
iter_num: 146, iter in plan: 0, on_card_num: 21, preempted blk num: 1204, free blk num: 2140
finished num: 72, time point: 0.019139208015985787
free blk num before computation: 2140
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 12016, 640)
breakdown: 0.016822904988657683, 0.0008393499883823097
iter_num: 147, iter in plan: 0, on_card_num: 21, preempted blk num: 1204, free blk num: 2140
finished num: 72, time point: 0.019189387967344373
free blk num before computation: 2140
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 12016, 640)
breakdown: 0.016655166051350534, 0.000876100966706872
iter_num: 148, iter in plan: 0, on_card_num: 21, preempted blk num: 1204, free blk num: 2140
finished num: 72, time point: 0.019062259991187602
free blk num before computation: 2140
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 12016, 640)
breakdown: 0.016643856011796743, 0.0008318410255014896
iter_num: 149, iter in plan: 0, on_card_num: 21, preempted blk num: 1204, free blk num: 2140
finished num: 72, time point: 0.018991249962709844
free blk num before computation: 2140
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (21, 21, 21, 12016, 640)
breakdown: 0.016639276000205427, 0.0008335210150107741
iter_num: 150, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2220
finished num: 74, time point: 0.019131729030050337
free blk num before computation: 2220
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 10736, 624)
breakdown: 0.01617912098299712, 0.0008093719952739775
iter_num: 151, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2220
finished num: 74, time point: 0.01842759596183896
free blk num before computation: 2220
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 10736, 624)
breakdown: 0.016280070005450398, 0.000818111002445221
iter_num: 152, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2220
finished num: 74, time point: 0.018556944967713207
free blk num before computation: 2220
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 10736, 624)
breakdown: 0.016253261012025177, 0.0008083609864115715
iter_num: 153, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2220
finished num: 74, time point: 0.018458737002220005
free blk num before computation: 2220
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 10736, 624)
breakdown: 0.016144982015248388, 0.0008102909778244793
iter_num: 154, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2220
finished num: 74, time point: 0.01836693799123168
free blk num before computation: 2220
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 10736, 624)
breakdown: 0.016145222005434334, 0.000811610952951014
iter_num: 155, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2220
finished num: 74, time point: 0.018354447034653276
free blk num before computation: 2220
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 10736, 624)
breakdown: 0.035310191044118255, 0.0014272939879447222
iter_num: 156, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2220
finished num: 74, time point: 0.03842397598782554
free blk num before computation: 2220
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 10736, 624)
breakdown: 0.016200380981899798, 0.000820811023004353
iter_num: 157, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2220
finished num: 74, time point: 0.01867735298583284
free blk num before computation: 2220
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 10736, 624)
breakdown: 0.01617438194807619, 0.0008193800458684564
iter_num: 158, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2220
finished num: 74, time point: 0.018404976988676935
free blk num before computation: 2220
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 10736, 624)
breakdown: 0.016161562001798302, 0.0008099109982140362
iter_num: 159, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2220
finished num: 74, time point: 0.018398526997771114
free blk num before computation: 2205
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 10976, 640)
breakdown: 0.016331948980223387, 0.0008176009869202971
iter_num: 160, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2205
finished num: 74, time point: 0.01856958499411121
free blk num before computation: 2201
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 11040, 640)
breakdown: 0.0162601099582389, 0.0008160910219885409
iter_num: 161, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2201
finished num: 74, time point: 0.01848637603688985
free blk num before computation: 2201
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 11040, 640)
breakdown: 0.016271840955596417, 0.0008184510516002774
iter_num: 162, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2201
finished num: 74, time point: 0.01849612599471584
free blk num before computation: 2201
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 11040, 640)
breakdown: 0.016273800982162356, 0.0008305200026370585
iter_num: 163, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2201
finished num: 74, time point: 0.01852883497485891
free blk num before computation: 2201
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 11040, 640)
breakdown: 0.016271019994746894, 0.0008252210100181401
iter_num: 164, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2201
finished num: 74, time point: 0.01859449496259913
free blk num before computation: 2201
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 11040, 640)
breakdown: 0.01626045099692419, 0.0008149810018949211
iter_num: 165, iter in plan: 0, on_card_num: 19, preempted blk num: 1204, free blk num: 2201
finished num: 74, time point: 0.018497265002224594
free blk num before computation: 2201
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (19, 19, 19, 11040, 640)
breakdown: 0.01652657799422741, 0.0008179909782484174
iter_num: 166, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2281
finished num: 76, time point: 0.01889953197678551
free blk num before computation: 2281
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 9760, 624)
breakdown: 0.015870383998844773, 0.0008041610126383603
iter_num: 167, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2281
finished num: 76, time point: 0.01798701100051403
free blk num before computation: 2281
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 9760, 624)
breakdown: 0.015851855045184493, 0.0007910009589977562
iter_num: 168, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2281
finished num: 76, time point: 0.017930381989572197
free blk num before computation: 2281
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 9760, 624)
breakdown: 0.01586372498422861, 0.0007927910191938281
iter_num: 169, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2281
finished num: 76, time point: 0.017940082005225122
free blk num before computation: 2281
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 9760, 624)
breakdown: 0.015859975013881922, 0.0007911209831945598
iter_num: 170, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2281
finished num: 76, time point: 0.01792548201046884
free blk num before computation: 2281
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 9760, 624)
breakdown: 0.01585010503185913, 0.000797790999058634
iter_num: 171, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2281
finished num: 76, time point: 0.017939062032382935
free blk num before computation: 2281
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 9760, 624)
breakdown: 0.01587510498939082, 0.0008048210293054581
iter_num: 172, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2281
finished num: 76, time point: 0.01797860098304227
free blk num before computation: 2281
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 9760, 624)
breakdown: 0.01597912301076576, 0.000853610981721431
iter_num: 173, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2281
finished num: 76, time point: 0.018180668994318694
free blk num before computation: 2281
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 9760, 624)
breakdown: 0.015846174967009574, 0.0008498610113747418
iter_num: 174, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2281
finished num: 76, time point: 0.018119099957402796
free blk num before computation: 2281
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 9760, 624)
breakdown: 0.015860354993492365, 0.0008177310228347778
iter_num: 175, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2281
finished num: 76, time point: 0.018101130961440504
free blk num before computation: 2268
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 9968, 640)
breakdown: 0.01594436395680532, 0.0008232310065068305
iter_num: 176, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2268
finished num: 76, time point: 0.018147388997022063
free blk num before computation: 2264
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 10032, 640)
breakdown: 0.015952823974657804, 0.0008296910091303289
iter_num: 177, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2264
finished num: 76, time point: 0.018213619012385607
free blk num before computation: 2264
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 10032, 640)
breakdown: 0.01605558203300461, 0.0009027000050991774
iter_num: 178, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2264
finished num: 76, time point: 0.018405926995910704
free blk num before computation: 2264
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 10032, 640)
breakdown: 0.015977893024683, 0.000836870982311666
iter_num: 179, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2264
finished num: 76, time point: 0.0182928079739213
free blk num before computation: 2264
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 10032, 640)
breakdown: 0.01597044401569292, 0.001361634989734739
iter_num: 180, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2264
finished num: 76, time point: 0.019128639018163085
free blk num before computation: 2264
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 10032, 640)
breakdown: 0.016041832976043224, 0.0008072209893725812
iter_num: 181, iter in plan: 0, on_card_num: 17, preempted blk num: 1204, free blk num: 2264
finished num: 76, time point: 0.018375506973825395
free blk num before computation: 2264
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (17, 17, 17, 10032, 640)
breakdown: 0.015965263010002673, 0.0007955720066092908
iter_num: 182, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2344
finished num: 78, time point: 0.018205278960522264
free blk num before computation: 2344
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8752, 624)
breakdown: 0.01567537704249844, 0.0008090009796433151
iter_num: 183, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2344
finished num: 78, time point: 0.017663544975221157
free blk num before computation: 2344
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8752, 624)
breakdown: 0.01566432701656595, 0.0007958509959280491
iter_num: 184, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2344
finished num: 78, time point: 0.017624225991312414
free blk num before computation: 2344
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8752, 624)
breakdown: 0.015662246965803206, 0.0007972909952513874
iter_num: 185, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2344
finished num: 78, time point: 0.01762894500279799
free blk num before computation: 2344
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8752, 624)
breakdown: 0.015791786019690335, 0.000780561997089535
iter_num: 186, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2344
finished num: 78, time point: 0.017770203994587064
free blk num before computation: 2344
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8752, 624)
breakdown: 0.015796594962012023, 0.0007826720247976482
iter_num: 187, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2344
finished num: 78, time point: 0.01773640397004783
free blk num before computation: 2344
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8752, 624)
breakdown: 0.01565157703589648, 0.0007772809476591647
iter_num: 188, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2344
finished num: 78, time point: 0.01759855600539595
free blk num before computation: 2344
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8752, 624)
breakdown: 0.015652358008082956, 0.0007866310188546777
iter_num: 189, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2344
finished num: 78, time point: 0.017602264997549355
free blk num before computation: 2344
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8752, 624)
breakdown: 0.015629237983375788, 0.0007850010297261178
iter_num: 190, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2344
finished num: 78, time point: 0.017571896023582667
free blk num before computation: 2344
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8752, 624)
breakdown: 0.015643707010895014, 0.0007779719890095294
iter_num: 191, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2344
finished num: 78, time point: 0.017617746023461223
free blk num before computation: 2333
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8928, 640)
breakdown: 0.01581046503270045, 0.0007905510137788951
iter_num: 192, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2333
finished num: 78, time point: 0.017778063018340617
free blk num before computation: 2329
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8992, 640)
breakdown: 0.01570722699398175, 0.0007890809793025255
iter_num: 193, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2329
finished num: 78, time point: 0.017647375003434718
free blk num before computation: 2329
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8992, 640)
breakdown: 0.015746236022096127, 0.0007864019717089832
iter_num: 194, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2329
finished num: 78, time point: 0.017711535037960857
free blk num before computation: 2329
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8992, 640)
breakdown: 0.01571121596498415, 0.000783891009632498
iter_num: 195, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2329
finished num: 78, time point: 0.017677595023997128
free blk num before computation: 2329
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8992, 640)
breakdown: 0.015710997045971453, 0.0007852709968574345
iter_num: 196, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2329
finished num: 78, time point: 0.017661205027252436
free blk num before computation: 2329
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8992, 640)
breakdown: 0.015717906993813813, 0.0007767310016788542
iter_num: 197, iter in plan: 0, on_card_num: 15, preempted blk num: 1204, free blk num: 2329
finished num: 78, time point: 0.017665644991211593
free blk num before computation: 2329
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (15, 15, 15, 8992, 640)
breakdown: 0.015701237018220127, 0.000784041010774672
iter_num: 198, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2409
finished num: 80, time point: 0.01776229398092255
free blk num before computation: 2409
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7712, 624)
breakdown: 0.015114323003217578, 0.0007618209929205477
iter_num: 199, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2409
finished num: 80, time point: 0.016925702977459878
free blk num before computation: 2409
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7712, 624)
breakdown: 0.015001363994088024, 0.0007680319831706583
iter_num: 200, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2409
finished num: 80, time point: 0.016804845014121383
free blk num before computation: 2409
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7712, 624)
breakdown: 0.015050743997562677, 0.0007692310027778149
iter_num: 201, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2409
finished num: 80, time point: 0.016865284007508308
free blk num before computation: 2409
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7712, 624)
breakdown: 0.015010335016995668, 0.0007715409738011658
iter_num: 202, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2409
finished num: 80, time point: 0.016870273044332862
free blk num before computation: 2409
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7712, 624)
breakdown: 0.02378752699587494, 0.0010689680348150432
iter_num: 203, iter in plan: 0, on_card_num: 13, preempted blk num: 1204, free blk num: 2409
finished num: 80, time point: 0.026214840996544808
free blk num before computation: 2409
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 7712, 624)
breakdown: 0.015018723963294178, 0.000774031039327383
