Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:18:14 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
finished num: 972, time point: 0.020526269974652678
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13552, 1088)
iter_num: 8187, iter in plan: 7550, on_card_num: 28, preempted blk num: 0, free blk num: 17
finished num: 972, time point: 0.020495139993727207
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13552, 1088)
iter_num: 8188, iter in plan: 7551, on_card_num: 28, preempted blk num: 0, free blk num: 17
finished num: 972, time point: 0.020530190027784556
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13648, 1088)
iter_num: 8189, iter in plan: 7552, on_card_num: 28, preempted blk num: 0, free blk num: 11
finished num: 972, time point: 0.020513780997134745
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13648, 1088)
iter_num: 8190, iter in plan: 7553, on_card_num: 28, preempted blk num: 0, free blk num: 11
finished num: 972, time point: 0.02061875897925347
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13664, 1088)
iter_num: 8191, iter in plan: 7554, on_card_num: 28, preempted blk num: 0, free blk num: 10
finished num: 972, time point: 0.022192081029061228
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13680, 1104)
iter_num: 8192, iter in plan: 7555, on_card_num: 28, preempted blk num: 0, free blk num: 9
finished num: 972, time point: 0.02097203501034528
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13712, 1104)
iter_num: 8193, iter in plan: 7556, on_card_num: 28, preempted blk num: 0, free blk num: 7
finished num: 972, time point: 0.02067329903366044
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13728, 1104)
iter_num: 8194, iter in plan: 7557, on_card_num: 28, preempted blk num: 0, free blk num: 6
finished num: 972, time point: 0.020569159009028226
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13744, 1104)
iter_num: 8195, iter in plan: 7558, on_card_num: 28, preempted blk num: 0, free blk num: 5
finished num: 972, time point: 0.02060090994928032
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13776, 1104)
iter_num: 8196, iter in plan: 7559, on_card_num: 28, preempted blk num: 0, free blk num: 3
finished num: 972, time point: 0.020680497982539237
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13808, 1104)
iter_num: 8197, iter in plan: 7560, on_card_num: 28, preempted blk num: 0, free blk num: 1
finished num: 972, time point: 0.020668418961577117
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (28, 28, 28, 13824, 1104)
iter_num: 8198, iter in plan: 7561, on_card_num: 27, preempted blk num: 0, free blk num: 30
finished num: 973, time point: 0.02088819700293243
DECODING-----------
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13392, 1104)
iter_num: 8199, iter in plan: 7562, on_card_num: 27, preempted blk num: 0, free blk num: 27
finished num: 973, time point: 0.02038367197383195
DECODING-----------
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13408, 1104)
iter_num: 8200, iter in plan: 7563, on_card_num: 27, preempted blk num: 0, free blk num: 26
finished num: 973, time point: 0.020426730974577367
DECODING-----------
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13424, 1104)
iter_num: 8201, iter in plan: 7564, on_card_num: 27, preempted blk num: 0, free blk num: 25
finished num: 973, time point: 0.020402731955982745
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13456, 1104)
iter_num: 8202, iter in plan: 7565, on_card_num: 27, preempted blk num: 0, free blk num: 23
finished num: 973, time point: 0.02051240997388959
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13520, 1104)
iter_num: 8203, iter in plan: 7566, on_card_num: 27, preempted blk num: 0, free blk num: 19
finished num: 973, time point: 0.020912345964461565
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13520, 1104)
iter_num: 8204, iter in plan: 7567, on_card_num: 27, preempted blk num: 0, free blk num: 19
finished num: 973, time point: 0.020599259005393833
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13616, 1104)
iter_num: 8205, iter in plan: 7568, on_card_num: 27, preempted blk num: 0, free blk num: 13
finished num: 973, time point: 0.02051751996623352
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13616, 1104)
iter_num: 8206, iter in plan: 7569, on_card_num: 27, preempted blk num: 0, free blk num: 13
finished num: 973, time point: 0.02052335999906063
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13632, 1104)
iter_num: 8207, iter in plan: 7570, on_card_num: 27, preempted blk num: 0, free blk num: 12
finished num: 973, time point: 0.020546820014715195
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13648, 1120)
iter_num: 8208, iter in plan: 7571, on_card_num: 27, preempted blk num: 0, free blk num: 11
finished num: 973, time point: 0.020602928998414427
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13680, 1120)
iter_num: 8209, iter in plan: 7572, on_card_num: 27, preempted blk num: 0, free blk num: 9
finished num: 973, time point: 0.020526230975519866
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13680, 1120)
iter_num: 8210, iter in plan: 7573, on_card_num: 27, preempted blk num: 0, free blk num: 9
finished num: 973, time point: 0.020553878974169493
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13696, 1120)
iter_num: 8211, iter in plan: 7574, on_card_num: 27, preempted blk num: 0, free blk num: 8
finished num: 973, time point: 0.02059476001886651
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13728, 1120)
iter_num: 8212, iter in plan: 7575, on_card_num: 27, preempted blk num: 0, free blk num: 6
finished num: 973, time point: 0.020514189964160323
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13760, 1120)
iter_num: 8213, iter in plan: 7576, on_card_num: 27, preempted blk num: 0, free blk num: 4
finished num: 973, time point: 0.020560650038532913
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13776, 1120)
iter_num: 8214, iter in plan: 7577, on_card_num: 27, preempted blk num: 0, free blk num: 3
finished num: 973, time point: 0.02054801001213491
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (27, 27, 27, 13824, 1120)
iter_num: 8215, iter in plan: 7578, on_card_num: 26, preempted blk num: 0, free blk num: 20
finished num: 974, time point: 0.020728447008877993
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13520, 1120)
iter_num: 8216, iter in plan: 7579, on_card_num: 26, preempted blk num: 0, free blk num: 19
finished num: 974, time point: 0.020364911993965507
DECODING-----------
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13536, 1120)
iter_num: 8217, iter in plan: 7580, on_card_num: 26, preempted blk num: 0, free blk num: 18
finished num: 974, time point: 0.020309592015109956
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13568, 1120)
iter_num: 8218, iter in plan: 7581, on_card_num: 26, preempted blk num: 0, free blk num: 16
finished num: 974, time point: 0.02069729898357764
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13632, 1120)
iter_num: 8219, iter in plan: 7582, on_card_num: 26, preempted blk num: 0, free blk num: 12
finished num: 974, time point: 0.020570429041981697
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13632, 1120)
iter_num: 8220, iter in plan: 7583, on_card_num: 26, preempted blk num: 0, free blk num: 12
finished num: 974, time point: 0.020433911005966365
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13728, 1120)
iter_num: 8221, iter in plan: 7584, on_card_num: 26, preempted blk num: 0, free blk num: 6
finished num: 974, time point: 0.020380432019010186
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13728, 1120)
iter_num: 8222, iter in plan: 7585, on_card_num: 26, preempted blk num: 0, free blk num: 6
finished num: 974, time point: 0.02040774200577289
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13744, 1120)
iter_num: 8223, iter in plan: 7586, on_card_num: 26, preempted blk num: 0, free blk num: 5
finished num: 974, time point: 0.020383941009640694
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13760, 1136)
iter_num: 8224, iter in plan: 7587, on_card_num: 26, preempted blk num: 0, free blk num: 4
finished num: 974, time point: 0.020449991046916693
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13792, 1136)
iter_num: 8225, iter in plan: 7588, on_card_num: 26, preempted blk num: 0, free blk num: 2
finished num: 974, time point: 0.020405571965966374
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13792, 1136)
iter_num: 8226, iter in plan: 7589, on_card_num: 26, preempted blk num: 0, free blk num: 2
finished num: 974, time point: 0.02038470102706924
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13792, 1136)
iter_num: 8227, iter in plan: 7590, on_card_num: 26, preempted blk num: 0, free blk num: 2
finished num: 974, time point: 0.02044896100414917
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (26, 26, 26, 13824, 1136)
iter_num: 8228, iter in plan: 7591, on_card_num: 25, preempted blk num: 0, free blk num: 36
finished num: 975, time point: 0.020543590013403445
DECODING-----------
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13280, 1136)
iter_num: 8229, iter in plan: 7592, on_card_num: 25, preempted blk num: 0, free blk num: 34
finished num: 975, time point: 0.020164723973721266
DECODING-----------
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13296, 1136)
iter_num: 8230, iter in plan: 7593, on_card_num: 25, preempted blk num: 0, free blk num: 33
finished num: 975, time point: 0.02014805399812758
DECODING-----------
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13344, 1136)
iter_num: 8231, iter in plan: 7594, on_card_num: 25, preempted blk num: 0, free blk num: 30
finished num: 975, time point: 0.02012867497978732
DECODING-----------
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13360, 1136)
iter_num: 8232, iter in plan: 7595, on_card_num: 25, preempted blk num: 0, free blk num: 29
finished num: 975, time point: 0.020654089050367475
DECODING-----------
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13376, 1136)
iter_num: 8233, iter in plan: 7596, on_card_num: 25, preempted blk num: 0, free blk num: 28
finished num: 975, time point: 0.020440210995730013
DECODING-----------
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13408, 1136)
iter_num: 8234, iter in plan: 7597, on_card_num: 25, preempted blk num: 0, free blk num: 26
finished num: 975, time point: 0.020185954053886235
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13472, 1136)
iter_num: 8235, iter in plan: 7598, on_card_num: 25, preempted blk num: 0, free blk num: 22
finished num: 975, time point: 0.02022131299600005
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13472, 1136)
iter_num: 8236, iter in plan: 7599, on_card_num: 25, preempted blk num: 0, free blk num: 22
finished num: 975, time point: 0.02023633400676772
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13568, 1136)
iter_num: 8237, iter in plan: 7600, on_card_num: 25, preempted blk num: 0, free blk num: 16
finished num: 975, time point: 0.020275853981729597
DECODING-----------
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13568, 1136)
iter_num: 8238, iter in plan: 7601, on_card_num: 25, preempted blk num: 0, free blk num: 16
finished num: 975, time point: 0.020254834031220526
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13584, 1136)
iter_num: 8239, iter in plan: 7602, on_card_num: 25, preempted blk num: 0, free blk num: 15
finished num: 975, time point: 0.02029950200812891
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13600, 1152)
iter_num: 8240, iter in plan: 7603, on_card_num: 25, preempted blk num: 0, free blk num: 14
finished num: 975, time point: 0.020308642997406423
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13632, 1152)
iter_num: 8241, iter in plan: 7604, on_card_num: 25, preempted blk num: 0, free blk num: 12
finished num: 975, time point: 0.020286882994696498
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13632, 1152)
iter_num: 8242, iter in plan: 7605, on_card_num: 25, preempted blk num: 0, free blk num: 12
finished num: 975, time point: 0.02027139300480485
DECODING-----------
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13632, 1152)
iter_num: 8243, iter in plan: 7606, on_card_num: 25, preempted blk num: 0, free blk num: 12
finished num: 975, time point: 0.02033372299047187
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13648, 1152)
iter_num: 8244, iter in plan: 7607, on_card_num: 25, preempted blk num: 0, free blk num: 11
finished num: 975, time point: 0.020267213054466993
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13680, 1152)
iter_num: 8245, iter in plan: 7608, on_card_num: 25, preempted blk num: 0, free blk num: 9
finished num: 975, time point: 0.02069724799366668
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13696, 1152)
iter_num: 8246, iter in plan: 7609, on_card_num: 25, preempted blk num: 0, free blk num: 8
finished num: 975, time point: 0.02051957999356091
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13744, 1152)
iter_num: 8247, iter in plan: 7610, on_card_num: 25, preempted blk num: 0, free blk num: 5
finished num: 975, time point: 0.02032955299364403
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13760, 1152)
iter_num: 8248, iter in plan: 7611, on_card_num: 25, preempted blk num: 0, free blk num: 4
finished num: 975, time point: 0.020307341997977346
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (25, 25, 25, 13776, 1152)
iter_num: 8249, iter in plan: 7612, on_card_num: 24, preempted blk num: 0, free blk num: 50
finished num: 976, time point: 0.020509950001724064
DECODING-----------
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13056, 1152)
iter_num: 8250, iter in plan: 7613, on_card_num: 24, preempted blk num: 0, free blk num: 48
finished num: 976, time point: 0.020010075997561216
DECODING-----------
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13120, 1152)
iter_num: 8251, iter in plan: 7614, on_card_num: 24, preempted blk num: 0, free blk num: 44
finished num: 976, time point: 0.019942925951909274
DECODING-----------
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13120, 1152)
iter_num: 8252, iter in plan: 7615, on_card_num: 24, preempted blk num: 0, free blk num: 44
finished num: 976, time point: 0.020022956014145166
DECODING-----------
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13200, 1152)
iter_num: 8253, iter in plan: 7616, on_card_num: 24, preempted blk num: 0, free blk num: 39
finished num: 976, time point: 0.02006334502948448
DECODING-----------
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13200, 1152)
iter_num: 8254, iter in plan: 7617, on_card_num: 24, preempted blk num: 0, free blk num: 39
finished num: 976, time point: 0.02000592602416873
DECODING-----------
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13216, 1152)
iter_num: 8255, iter in plan: 7618, on_card_num: 24, preempted blk num: 0, free blk num: 38
finished num: 976, time point: 0.020013535977341235
DECODING-----------
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13232, 1168)
iter_num: 8256, iter in plan: 7619, on_card_num: 24, preempted blk num: 0, free blk num: 37
finished num: 976, time point: 0.020061965042259544
DECODING-----------
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13264, 1168)
iter_num: 8257, iter in plan: 7620, on_card_num: 24, preempted blk num: 0, free blk num: 35
finished num: 976, time point: 0.021422179997898638
DECODING-----------
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13264, 1168)
iter_num: 8258, iter in plan: 7621, on_card_num: 24, preempted blk num: 0, free blk num: 35
finished num: 976, time point: 0.020162504981271923
DECODING-----------
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13264, 1168)
iter_num: 8259, iter in plan: 7622, on_card_num: 24, preempted blk num: 0, free blk num: 35
finished num: 976, time point: 0.02015101397410035
DECODING-----------
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13280, 1168)
iter_num: 8260, iter in plan: 7623, on_card_num: 24, preempted blk num: 0, free blk num: 34
finished num: 976, time point: 0.020063744974322617
DECODING-----------
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13312, 1168)
iter_num: 8261, iter in plan: 7624, on_card_num: 24, preempted blk num: 0, free blk num: 32
finished num: 976, time point: 0.02005801600171253
DECODING-----------
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13328, 1168)
iter_num: 8262, iter in plan: 7625, on_card_num: 24, preempted blk num: 0, free blk num: 31
finished num: 976, time point: 0.02008624601876363
DECODING-----------
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13376, 1168)
iter_num: 8263, iter in plan: 7626, on_card_num: 24, preempted blk num: 0, free blk num: 28
finished num: 976, time point: 0.020081384980585426
DECODING-----------
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13392, 1168)
iter_num: 8264, iter in plan: 7627, on_card_num: 24, preempted blk num: 0, free blk num: 27
finished num: 976, time point: 0.020070164988283068
DECODING-----------
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13408, 1168)
iter_num: 8265, iter in plan: 7628, on_card_num: 24, preempted blk num: 0, free blk num: 26
finished num: 976, time point: 0.02009532501688227
DECODING-----------
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13440, 1168)
iter_num: 8266, iter in plan: 7629, on_card_num: 24, preempted blk num: 0, free blk num: 24
finished num: 976, time point: 0.02010243496624753
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13504, 1168)
iter_num: 8267, iter in plan: 7630, on_card_num: 24, preempted blk num: 0, free blk num: 20
finished num: 976, time point: 0.020122774003539234
DECODING-----------
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13504, 1168)
iter_num: 8268, iter in plan: 7631, on_card_num: 24, preempted blk num: 0, free blk num: 20
finished num: 976, time point: 0.020132735022343695
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13584, 1168)
iter_num: 8269, iter in plan: 7632, on_card_num: 24, preempted blk num: 0, free blk num: 15
finished num: 976, time point: 0.020152963988948613
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13584, 1168)
iter_num: 8270, iter in plan: 7633, on_card_num: 24, preempted blk num: 0, free blk num: 15
finished num: 976, time point: 0.02011667500482872
DECODING-----------
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13600, 1168)
iter_num: 8271, iter in plan: 7634, on_card_num: 24, preempted blk num: 0, free blk num: 14
finished num: 976, time point: 0.020381162001285702
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13616, 1184)
iter_num: 8272, iter in plan: 7635, on_card_num: 24, preempted blk num: 0, free blk num: 13
finished num: 976, time point: 0.02031117200385779
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13648, 1184)
iter_num: 8273, iter in plan: 7636, on_card_num: 24, preempted blk num: 0, free blk num: 11
finished num: 976, time point: 0.02021171397063881
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13648, 1184)
iter_num: 8274, iter in plan: 7637, on_card_num: 24, preempted blk num: 0, free blk num: 11
finished num: 976, time point: 0.02016842400189489
DECODING-----------
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13648, 1184)
iter_num: 8275, iter in plan: 7638, on_card_num: 24, preempted blk num: 0, free blk num: 11
finished num: 976, time point: 0.020197164034470916
DECODING-----------
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13664, 1184)
iter_num: 8276, iter in plan: 7639, on_card_num: 24, preempted blk num: 0, free blk num: 10
finished num: 976, time point: 0.020237062999513
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13696, 1184)
iter_num: 8277, iter in plan: 7640, on_card_num: 24, preempted blk num: 0, free blk num: 8
finished num: 976, time point: 0.02023168298183009
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13712, 1184)
iter_num: 8278, iter in plan: 7641, on_card_num: 24, preempted blk num: 0, free blk num: 7
finished num: 976, time point: 0.02022782404674217
DECODING-----------
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13760, 1184)
iter_num: 8279, iter in plan: 7642, on_card_num: 24, preempted blk num: 0, free blk num: 4
finished num: 976, time point: 0.020215103984810412
DECODING-----------
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13776, 1184)
iter_num: 8280, iter in plan: 7643, on_card_num: 24, preempted blk num: 0, free blk num: 3
finished num: 976, time point: 0.020342183008324355
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13792, 1184)
iter_num: 8281, iter in plan: 7644, on_card_num: 24, preempted blk num: 0, free blk num: 2
finished num: 976, time point: 0.020272522990126163
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (24, 24, 24, 13824, 1184)
iter_num: 8282, iter in plan: 7645, on_card_num: 23, preempted blk num: 0, free blk num: 34
finished num: 977, time point: 0.020433511002920568
DECODING-----------
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13344, 1184)
iter_num: 8283, iter in plan: 7646, on_card_num: 23, preempted blk num: 0, free blk num: 30
finished num: 977, time point: 0.020264042948838323
DECODING-----------
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13344, 1184)
iter_num: 8284, iter in plan: 7647, on_card_num: 23, preempted blk num: 0, free blk num: 30
finished num: 977, time point: 0.020057595043908805
DECODING-----------
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13424, 1184)
iter_num: 8285, iter in plan: 7648, on_card_num: 23, preempted blk num: 0, free blk num: 25
finished num: 977, time point: 0.019934276991989464
DECODING-----------
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13424, 1184)
iter_num: 8286, iter in plan: 7649, on_card_num: 23, preempted blk num: 0, free blk num: 25
finished num: 977, time point: 0.01992440695175901
DECODING-----------
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13440, 1184)
iter_num: 8287, iter in plan: 7650, on_card_num: 23, preempted blk num: 0, free blk num: 24
finished num: 977, time point: 0.01993004698306322
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (23, 23, 23, 13456, 1200)
iter_num: 8288, iter in plan: 7651, on_card_num: 23, preempted blk num: 0, free blk num: 23
finished num: 977, time point: 0.01996230601798743
DECODING-----------
free blk num before computation: 21
