Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 15:58:04 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
finished num: 882, time point: 0.029368570016231388
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29808, 1440)
iter_num: 3892, iter in plan: 0, on_card_num: 53, preempted blk num: 12848, free blk num: 15
finished num: 882, time point: 0.029282950970809907
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29840, 1440)
iter_num: 3893, iter in plan: 0, on_card_num: 53, preempted blk num: 12848, free blk num: 13
finished num: 882, time point: 0.029255372006446123
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29888, 1440)
iter_num: 3894, iter in plan: 0, on_card_num: 53, preempted blk num: 12848, free blk num: 10
finished num: 882, time point: 0.02928483102004975
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29952, 1440)
iter_num: 3895, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 50
finished num: 883, time point: 0.02949652902316302
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29264, 1440)
iter_num: 3896, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 49
finished num: 883, time point: 0.030168830999173224
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29344, 1440)
iter_num: 3897, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 44
finished num: 883, time point: 0.029470618988852948
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29392, 1440)
iter_num: 3898, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 41
finished num: 883, time point: 0.0292397320154123
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29424, 1440)
iter_num: 3899, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 39
finished num: 883, time point: 0.02924799098400399
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29472, 1440)
iter_num: 3900, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 36
finished num: 883, time point: 0.029267881996929646
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29632, 1440)
iter_num: 3901, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 81
finished num: 884, time point: 0.029251341009512544
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 656, 656, 0, 0)
iter_num: 3902, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 40
finished num: 884, time point: 0.05383235600311309
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29472, 1440)
iter_num: 3903, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 36
finished num: 884, time point: 0.029458929027896374
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29504, 1440)
iter_num: 3904, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 97
finished num: 885, time point: 0.029426540015265346
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 723, 723, 0, 0)
iter_num: 3905, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 51
finished num: 885, time point: 0.0556428559939377
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29248, 1440)
iter_num: 3906, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 50
finished num: 885, time point: 0.02970217599067837
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29312, 1440)
iter_num: 3907, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 46
finished num: 885, time point: 0.02924045198597014
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29376, 1440)
iter_num: 3908, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 95
finished num: 886, time point: 0.02919937198748812
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1104, 1258, 0, 0)
iter_num: 3909, iter in plan: 0, on_card_num: 53, preempted blk num: 12848, free blk num: 25
finished num: 886, time point: 0.08944250602507964
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29664, 1440)
iter_num: 3910, iter in plan: 0, on_card_num: 53, preempted blk num: 12848, free blk num: 24
finished num: 886, time point: 0.029915743973106146
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29696, 1456)
iter_num: 3911, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 133
finished num: 888, time point: 0.030110762047115713
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1514, 1524, 0, 0)
iter_num: 3912, iter in plan: 0, on_card_num: 53, preempted blk num: 12848, free blk num: 38
finished num: 888, time point: 0.11363200395135209
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29488, 1456)
iter_num: 3913, iter in plan: 0, on_card_num: 53, preempted blk num: 12848, free blk num: 35
finished num: 888, time point: 0.030215420993044972
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29520, 1456)
iter_num: 3914, iter in plan: 0, on_card_num: 53, preempted blk num: 12848, free blk num: 33
finished num: 888, time point: 0.029401699954178184
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29584, 1456)
iter_num: 3915, iter in plan: 0, on_card_num: 53, preempted blk num: 12848, free blk num: 29
finished num: 888, time point: 0.029318170971237123
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29616, 1456)
iter_num: 3916, iter in plan: 0, on_card_num: 53, preempted blk num: 12848, free blk num: 27
finished num: 888, time point: 0.029252431995701045
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29696, 1456)
iter_num: 3917, iter in plan: 0, on_card_num: 53, preempted blk num: 12848, free blk num: 22
finished num: 888, time point: 0.029276202025357634
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29744, 1456)
iter_num: 3918, iter in plan: 0, on_card_num: 53, preempted blk num: 12848, free blk num: 19
finished num: 888, time point: 0.02938023000024259
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (53, 53, 53, 29792, 1456)
iter_num: 3919, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 64
finished num: 889, time point: 0.029567888006567955
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29072, 1456)
iter_num: 3920, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 61
finished num: 889, time point: 0.0291455730330199
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29232, 1456)
iter_num: 3921, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 51
finished num: 889, time point: 0.029546009027399123
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29312, 1456)
iter_num: 3922, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 46
finished num: 889, time point: 0.029294021020177752
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29328, 1456)
iter_num: 3923, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 45
finished num: 889, time point: 0.029047574033029377
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29344, 1456)
iter_num: 3924, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 44
finished num: 889, time point: 0.028979244991205633
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29408, 1456)
iter_num: 3925, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 95
finished num: 890, time point: 0.029167303000576794
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1017, 1017, 0, 0)
iter_num: 3926, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 31
finished num: 890, time point: 0.07784766599070281
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29584, 1456)
iter_num: 3927, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 69
finished num: 891, time point: 0.029542158998083323
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 668, 668, 0, 0)
iter_num: 3928, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 27
finished num: 891, time point: 0.05415742198238149
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29632, 1456)
iter_num: 3929, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 69
finished num: 892, time point: 0.02978031599195674
free blk num before computation: 67
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 28976, 1472)
iter_num: 3930, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 67
finished num: 892, time point: 0.029209722997620702
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29024, 1472)
iter_num: 3931, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 64
finished num: 892, time point: 0.02898652496514842
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29056, 1472)
iter_num: 3932, iter in plan: 0, on_card_num: 50, preempted blk num: 12848, free blk num: 109
finished num: 893, time point: 0.029097253049258143
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 963, 963, 0, 0)
iter_num: 3933, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 48
finished num: 893, time point: 0.07543213298777118
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 465, 465, 0, 0)
iter_num: 3934, iter in plan: 0, on_card_num: 52, preempted blk num: 12848, free blk num: 18
finished num: 893, time point: 0.040025700989644974
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29840, 1472)
iter_num: 3935, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 44
finished num: 894, time point: 0.029943984001874924
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29360, 1472)
iter_num: 3936, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 43
finished num: 894, time point: 0.02947562898043543
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29456, 1472)
iter_num: 3937, iter in plan: 0, on_card_num: 50, preempted blk num: 12848, free blk num: 78
finished num: 895, time point: 0.029261062038131058
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 752, 752, 0, 0)
iter_num: 3938, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 31
finished num: 895, time point: 0.0558459929889068
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29616, 1472)
iter_num: 3939, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 27
finished num: 895, time point: 0.029448068991769105
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29664, 1472)
iter_num: 3940, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 24
finished num: 895, time point: 0.029269621998537332
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29712, 1472)
iter_num: 3941, iter in plan: 0, on_card_num: 49, preempted blk num: 12848, free blk num: 120
finished num: 897, time point: 0.029373220051638782
free blk num before computation: 83
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 584, 584, 0, 0)
iter_num: 3942, iter in plan: 0, on_card_num: 50, preempted blk num: 12848, free blk num: 83
finished num: 897, time point: 0.04920463799498975
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 879, 879, 0, 0)
iter_num: 3943, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 28
finished num: 897, time point: 0.06848591199377552
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29728, 1472)
iter_num: 3944, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 20
finished num: 897, time point: 0.029991002986207604
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29792, 1472)
iter_num: 3945, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 16
finished num: 897, time point: 0.029376589984167367
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29808, 1472)
iter_num: 3946, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 15
finished num: 897, time point: 0.029356171027757227
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29824, 1472)
iter_num: 3947, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 14
finished num: 897, time point: 0.029206831997726113
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29888, 1472)
iter_num: 3948, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 10
finished num: 897, time point: 0.02924596203956753
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29920, 1472)
iter_num: 3949, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 8
finished num: 897, time point: 0.029299892019480467
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29936, 1472)
iter_num: 3950, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 7
finished num: 897, time point: 0.029326790012419224
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29984, 1488)
iter_num: 3951, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 4
finished num: 897, time point: 0.02934064099099487
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 30032, 1488)
iter_num: 3952, iter in plan: 0, on_card_num: 51, preempted blk num: 12848, free blk num: 1
finished num: 897, time point: 0.029766355990432203
to recompute 1: ('999', 1475)
free blk num before computation: 91
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 28592, 1216)
iter_num: 3953, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 91
finished num: 897, time point: 0.06862299900967628
free blk num before computation: 86
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 28672, 1232)
iter_num: 3954, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 86
finished num: 897, time point: 0.028067885024938732
free blk num before computation: 85
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 28688, 1232)
iter_num: 3955, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 85
finished num: 897, time point: 0.028153263963758945
free blk num before computation: 79
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 28784, 1232)
iter_num: 3956, iter in plan: 0, on_card_num: 49, preempted blk num: 13034, free blk num: 145
finished num: 898, time point: 0.028119875001721084
load: ('999', 1475)
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29280, 1488)
iter_num: 3957, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 48
finished num: 898, time point: 0.0678282689768821
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29312, 1488)
iter_num: 3958, iter in plan: 0, on_card_num: 49, preempted blk num: 13034, free blk num: 90
finished num: 899, time point: 0.02904290397418663
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 672, 672, 0, 0)
iter_num: 3959, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 48
finished num: 899, time point: 0.05496077402494848
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29344, 1488)
iter_num: 3960, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 44
finished num: 899, time point: 0.03051526698982343
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29472, 1488)
iter_num: 3961, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 36
finished num: 899, time point: 0.029193261987529695
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29536, 1488)
iter_num: 3962, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 32
finished num: 899, time point: 0.02907670399872586
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29552, 1488)
iter_num: 3963, iter in plan: 0, on_card_num: 49, preempted blk num: 13034, free blk num: 93
finished num: 900, time point: 0.029213731992058456
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 609, 609, 0, 0)
iter_num: 3964, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 54
finished num: 900, time point: 0.048479666002094746
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29200, 1488)
iter_num: 3965, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 53
finished num: 900, time point: 0.02934325102251023
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29264, 1488)
iter_num: 3966, iter in plan: 0, on_card_num: 48, preempted blk num: 13034, free blk num: 137
finished num: 902, time point: 0.029434149037115276
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1378, 1508, 0, 0)
iter_num: 3967, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 50
finished num: 902, time point: 0.11034412099979818
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29296, 1488)
iter_num: 3968, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 47
finished num: 902, time point: 0.029287082026712596
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29312, 1488)
iter_num: 3969, iter in plan: 0, on_card_num: 49, preempted blk num: 13034, free blk num: 95
finished num: 903, time point: 0.02910361299291253
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 616, 616, 0, 0)
iter_num: 3970, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 56
finished num: 903, time point: 0.049671111977659166
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29168, 1488)
iter_num: 3971, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 55
finished num: 903, time point: 0.0291923230397515
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29216, 1488)
iter_num: 3972, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 52
finished num: 903, time point: 0.028990495018661022
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29248, 1488)
iter_num: 3973, iter in plan: 0, on_card_num: 50, preempted blk num: 13034, free blk num: 50
finished num: 903, time point: 0.02888055599760264
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29312, 1488)
iter_num: 3974, iter in plan: 0, on_card_num: 48, preempted blk num: 13034, free blk num: 163
finished num: 905, time point: 0.029276691027916968
free blk num before computation: 59
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (3, 1632, 1833, 0, 0)
iter_num: 3975, iter in plan: 0, on_card_num: 51, preempted blk num: 13034, free blk num: 59
finished num: 905, time point: 0.1354397099930793
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 558, 558, 0, 0)
iter_num: 3976, iter in plan: 0, on_card_num: 52, preempted blk num: 13034, free blk num: 24
finished num: 905, time point: 0.06712011597119272
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29696, 1504)
iter_num: 3977, iter in plan: 0, on_card_num: 52, preempted blk num: 13034, free blk num: 22
finished num: 905, time point: 0.03095255303196609
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29776, 1504)
iter_num: 3978, iter in plan: 0, on_card_num: 52, preempted blk num: 13034, free blk num: 17
finished num: 905, time point: 0.02943113900255412
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29840, 1504)
iter_num: 3979, iter in plan: 0, on_card_num: 52, preempted blk num: 13034, free blk num: 13
finished num: 905, time point: 0.029389650968369097
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29872, 1504)
iter_num: 3980, iter in plan: 0, on_card_num: 52, preempted blk num: 13034, free blk num: 11
finished num: 905, time point: 0.029285122000146657
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (52, 52, 52, 29952, 1504)
iter_num: 3981, iter in plan: 0, on_card_num: 52, preempted blk num: 13034, free blk num: 6
finished num: 905, time point: 0.02941171999555081
to recompute 1: ('999', 1494)
free blk num before computation: 92
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 28576, 1248)
iter_num: 3982, iter in plan: 0, on_card_num: 51, preempted blk num: 13222, free blk num: 92
finished num: 905, time point: 0.06914647301891819
free blk num before computation: 89
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 28624, 1248)
iter_num: 3983, iter in plan: 0, on_card_num: 51, preempted blk num: 13222, free blk num: 89
finished num: 905, time point: 0.02813736500684172
free blk num before computation: 87
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 28656, 1248)
iter_num: 3984, iter in plan: 0, on_card_num: 51, preempted blk num: 13222, free blk num: 87
finished num: 905, time point: 0.0281338450149633
free blk num before computation: 84
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 28704, 1248)
iter_num: 3985, iter in plan: 0, on_card_num: 49, preempted blk num: 13222, free blk num: 168
finished num: 907, time point: 0.02816369297215715
load: ('999', 1494)
free blk num before computation: 70
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 28928, 1504)
iter_num: 3986, iter in plan: 0, on_card_num: 50, preempted blk num: 13222, free blk num: 70
finished num: 907, time point: 0.0682403440005146
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 765, 765, 0, 0)
iter_num: 3987, iter in plan: 0, on_card_num: 51, preempted blk num: 13222, free blk num: 22
finished num: 907, time point: 0.05575933400541544
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29744, 1504)
iter_num: 3988, iter in plan: 0, on_card_num: 51, preempted blk num: 13222, free blk num: 19
finished num: 907, time point: 0.02960571803851053
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29776, 1504)
iter_num: 3989, iter in plan: 0, on_card_num: 51, preempted blk num: 13222, free blk num: 17
finished num: 907, time point: 0.029372630000580102
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29792, 1504)
iter_num: 3990, iter in plan: 0, on_card_num: 49, preempted blk num: 13222, free blk num: 106
finished num: 909, time point: 0.029386279988102615
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1151, 1266, 0, 0)
iter_num: 3991, iter in plan: 0, on_card_num: 51, preempted blk num: 13222, free blk num: 33
finished num: 909, time point: 0.08972811297280714
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (51, 51, 51, 29584, 1504)
iter_num: 3992, iter in plan: 0, on_card_num: 50, preempted blk num: 13222, free blk num: 47
finished num: 910, time point: 0.02970266598276794
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29328, 1504)
iter_num: 3993, iter in plan: 0, on_card_num: 50, preempted blk num: 13222, free blk num: 45
finished num: 910, time point: 0.029451480018906295
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29376, 1504)
iter_num: 3994, iter in plan: 0, on_card_num: 49, preempted blk num: 13222, free blk num: 82
finished num: 911, time point: 0.029400091036222875
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 917, 917, 0, 0)
iter_num: 3995, iter in plan: 0, on_card_num: 50, preempted blk num: 13222, free blk num: 24
finished num: 911, time point: 0.0857031389605254
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29680, 1504)
iter_num: 3996, iter in plan: 0, on_card_num: 50, preempted blk num: 13222, free blk num: 23
finished num: 911, time point: 0.03196169203147292
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (50, 50, 50, 29744, 1504)
iter_num: 3997, iter in plan: 0, on_card_num: 49, preempted blk num: 13222, free blk num: 53
finished num: 912, time point: 0.029472550028003752
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (49, 49, 49, 29264, 1504)
iter_num: 3998, iter in plan: 0, on_card_num: 48, preempted blk num: 13222, free blk num: 86
finished num: 913, time point: 0.029264411015901715
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 612, 612, 0, 0)
iter_num: 3999, iter in plan: 0, on_card_num: 49, preempted blk num: 13222, free blk num: 47
finished num: 913, time point: 0.04866519395727664
free blk num before computation: 45
