Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=200, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-08 12:54:50 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
iter_num: 4670, iter in plan: 0, on_card_num: 30, preempted blk num: 15584, free blk num: 49
finished num: 129, time point: 0.03338382497895509
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45536, 1920)
iter_num: 4671, iter in plan: 0, on_card_num: 30, preempted blk num: 15584, free blk num: 45
finished num: 129, time point: 0.03332162497099489
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45552, 1920)
iter_num: 4672, iter in plan: 0, on_card_num: 30, preempted blk num: 15584, free blk num: 44
finished num: 129, time point: 0.03328535601031035
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45568, 1920)
iter_num: 4673, iter in plan: 0, on_card_num: 30, preempted blk num: 15584, free blk num: 43
finished num: 129, time point: 0.0332726759952493
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45632, 1936)
iter_num: 4674, iter in plan: 0, on_card_num: 30, preempted blk num: 15584, free blk num: 39
finished num: 129, time point: 0.03332349599804729
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45632, 1936)
iter_num: 4675, iter in plan: 0, on_card_num: 30, preempted blk num: 15584, free blk num: 39
finished num: 129, time point: 0.033377233950886875
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45648, 1936)
iter_num: 4676, iter in plan: 0, on_card_num: 30, preempted blk num: 15584, free blk num: 38
finished num: 129, time point: 0.03343409503577277
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45712, 1936)
iter_num: 4677, iter in plan: 0, on_card_num: 30, preempted blk num: 15584, free blk num: 34
finished num: 129, time point: 0.033443833992350847
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45712, 1936)
iter_num: 4678, iter in plan: 0, on_card_num: 29, preempted blk num: 15584, free blk num: 152
finished num: 130, time point: 0.033945497998502105
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1960, 1960, 0, 0)
iter_num: 4679, iter in plan: 0, on_card_num: 31, preempted blk num: 15584, free blk num: 28
finished num: 130, time point: 0.14741616300307214
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45840, 1936)
iter_num: 4680, iter in plan: 0, on_card_num: 31, preempted blk num: 15584, free blk num: 26
finished num: 130, time point: 0.03386024996871129
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45872, 1936)
iter_num: 4681, iter in plan: 0, on_card_num: 31, preempted blk num: 15584, free blk num: 24
finished num: 130, time point: 0.0336310820421204
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45920, 1936)
iter_num: 4682, iter in plan: 0, on_card_num: 31, preempted blk num: 15584, free blk num: 21
finished num: 130, time point: 0.0356384789920412
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45936, 1936)
iter_num: 4683, iter in plan: 0, on_card_num: 31, preempted blk num: 15584, free blk num: 20
finished num: 130, time point: 0.03413512703264132
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45968, 1936)
iter_num: 4684, iter in plan: 0, on_card_num: 31, preempted blk num: 15584, free blk num: 18
finished num: 130, time point: 0.033638370980042964
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45984, 1936)
iter_num: 4685, iter in plan: 0, on_card_num: 31, preempted blk num: 15584, free blk num: 17
finished num: 130, time point: 0.03366780205396935
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46016, 1936)
iter_num: 4686, iter in plan: 0, on_card_num: 31, preempted blk num: 15584, free blk num: 15
finished num: 130, time point: 0.033602621988393366
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46032, 1936)
iter_num: 4687, iter in plan: 0, on_card_num: 31, preempted blk num: 15584, free blk num: 14
finished num: 130, time point: 0.033579762966837734
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46096, 1936)
iter_num: 4688, iter in plan: 0, on_card_num: 31, preempted blk num: 15584, free blk num: 10
finished num: 130, time point: 0.03366830199956894
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46112, 1936)
iter_num: 4689, iter in plan: 0, on_card_num: 31, preempted blk num: 15584, free blk num: 9
finished num: 130, time point: 0.033644612005446106
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46128, 1936)
iter_num: 4690, iter in plan: 0, on_card_num: 31, preempted blk num: 15584, free blk num: 8
finished num: 130, time point: 0.03370008198544383
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46192, 1952)
iter_num: 4691, iter in plan: 0, on_card_num: 31, preempted blk num: 15584, free blk num: 4
finished num: 130, time point: 0.033730920986272395
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46224, 1952)
iter_num: 4692, iter in plan: 0, on_card_num: 31, preempted blk num: 15584, free blk num: 2
finished num: 130, time point: 0.03365020197816193
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46240, 1952)
iter_num: 4693, iter in plan: 0, on_card_num: 31, preempted blk num: 15584, free blk num: 1
finished num: 130, time point: 0.03379196999594569
to recompute 1: ('203', 1853)
free blk num before computation: 113
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44448, 1952)
iter_num: 4694, iter in plan: 0, on_card_num: 30, preempted blk num: 15816, free blk num: 113
finished num: 130, time point: 0.10316306102322415
free blk num before computation: 113
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44448, 1952)
iter_num: 4695, iter in plan: 0, on_card_num: 30, preempted blk num: 15816, free blk num: 113
finished num: 130, time point: 0.033271555963438004
free blk num before computation: 111
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44480, 1952)
iter_num: 4696, iter in plan: 0, on_card_num: 30, preempted blk num: 15816, free blk num: 111
finished num: 130, time point: 0.03308187803486362
free blk num before computation: 109
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44512, 1952)
iter_num: 4697, iter in plan: 0, on_card_num: 30, preempted blk num: 15816, free blk num: 109
finished num: 130, time point: 0.03302814898779616
free blk num before computation: 107
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44544, 1952)
iter_num: 4698, iter in plan: 0, on_card_num: 30, preempted blk num: 15816, free blk num: 107
finished num: 130, time point: 0.033055198029614985
free blk num before computation: 106
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44560, 1952)
iter_num: 4699, iter in plan: 0, on_card_num: 30, preempted blk num: 15816, free blk num: 106
finished num: 130, time point: 0.03380057099275291
free blk num before computation: 104
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44592, 1952)
iter_num: 4700, iter in plan: 0, on_card_num: 30, preempted blk num: 15816, free blk num: 104
finished num: 130, time point: 0.033648431999608874
free blk num before computation: 103
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44608, 1952)
iter_num: 4701, iter in plan: 0, on_card_num: 30, preempted blk num: 15816, free blk num: 103
finished num: 130, time point: 0.03320820699445903
free blk num before computation: 101
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44640, 1952)
iter_num: 4702, iter in plan: 0, on_card_num: 30, preempted blk num: 15816, free blk num: 101
finished num: 130, time point: 0.033183037012349814
free blk num before computation: 100
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44656, 1952)
iter_num: 4703, iter in plan: 0, on_card_num: 30, preempted blk num: 15816, free blk num: 100
finished num: 130, time point: 0.03315741696860641
free blk num before computation: 96
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44720, 1952)
iter_num: 4704, iter in plan: 0, on_card_num: 29, preempted blk num: 15816, free blk num: 218
finished num: 131, time point: 0.03377663099672645
load: ('203', 1853)
free blk num before computation: 101
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44640, 1856)
iter_num: 4705, iter in plan: 0, on_card_num: 30, preempted blk num: 15816, free blk num: 101
finished num: 131, time point: 0.08472807798534632
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 985, 985, 0, 0)
iter_num: 4706, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 39
finished num: 131, time point: 0.07736943097552285
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45648, 1856)
iter_num: 4707, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 38
finished num: 131, time point: 0.03463199100224301
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45696, 1856)
iter_num: 4708, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 35
finished num: 131, time point: 0.033769970992580056
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45728, 1856)
iter_num: 4709, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 33
finished num: 131, time point: 0.03368749102810398
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45760, 1872)
iter_num: 4710, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 31
finished num: 131, time point: 0.033742791041731834
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45824, 1872)
iter_num: 4711, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 27
finished num: 131, time point: 0.033560392970684916
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45824, 1872)
iter_num: 4712, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 27
finished num: 131, time point: 0.03353657299885526
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45856, 1872)
iter_num: 4713, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 25
finished num: 131, time point: 0.03359097195789218
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45904, 1872)
iter_num: 4714, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 22
finished num: 131, time point: 0.03563295002095401
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45936, 1872)
iter_num: 4715, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 20
finished num: 131, time point: 0.03412258601747453
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45952, 1872)
iter_num: 4716, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 19
finished num: 131, time point: 0.03377996099879965
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 45984, 1872)
iter_num: 4717, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 17
finished num: 131, time point: 0.03377129998989403
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46000, 1872)
iter_num: 4718, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 16
finished num: 131, time point: 0.03374437103047967
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46032, 1872)
iter_num: 4719, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 14
finished num: 131, time point: 0.03372826095437631
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46048, 1872)
iter_num: 4720, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 13
finished num: 131, time point: 0.03371643100399524
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46112, 1872)
iter_num: 4721, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 9
finished num: 131, time point: 0.033662761037703604
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46128, 1872)
iter_num: 4722, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 8
finished num: 131, time point: 0.0348289689864032
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46144, 1872)
iter_num: 4723, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 7
finished num: 131, time point: 0.034080507000908256
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46192, 1872)
iter_num: 4724, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 4
finished num: 131, time point: 0.03383435000432655
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46224, 1872)
iter_num: 4725, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 2
finished num: 131, time point: 0.033728901005815715
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (31, 31, 31, 46256, 1888)
iter_num: 4726, iter in plan: 0, on_card_num: 31, preempted blk num: 15816, free blk num: 0
finished num: 131, time point: 0.03385579900350422
to recompute 1: ('203', 1874)
free blk num before computation: 114
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44432, 1808)
iter_num: 4727, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 114
finished num: 131, time point: 0.1038204439682886
free blk num before computation: 114
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44432, 1808)
iter_num: 4728, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 114
finished num: 131, time point: 0.03325510700233281
free blk num before computation: 112
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44464, 1808)
iter_num: 4729, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 112
finished num: 131, time point: 0.033085867995396256
free blk num before computation: 109
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44512, 1808)
iter_num: 4730, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 109
finished num: 131, time point: 0.032956600014586
free blk num before computation: 107
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44544, 1808)
iter_num: 4731, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 107
finished num: 131, time point: 0.03291460097534582
free blk num before computation: 106
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44560, 1808)
iter_num: 4732, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 106
finished num: 131, time point: 0.032910129986703396
free blk num before computation: 104
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44592, 1808)
iter_num: 4733, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 104
finished num: 131, time point: 0.032920310040935874
free blk num before computation: 103
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44608, 1808)
iter_num: 4734, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 103
finished num: 131, time point: 0.03289437002968043
free blk num before computation: 101
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44640, 1808)
iter_num: 4735, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 101
finished num: 131, time point: 0.03299927897751331
free blk num before computation: 100
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44656, 1824)
iter_num: 4736, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 100
finished num: 131, time point: 0.03324662701925263
free blk num before computation: 96
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44720, 1824)
iter_num: 4737, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 96
finished num: 131, time point: 0.033240277029108256
free blk num before computation: 95
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44736, 1824)
iter_num: 4738, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 95
finished num: 131, time point: 0.032966378959827125
free blk num before computation: 94
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44752, 1824)
iter_num: 4739, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 94
finished num: 131, time point: 0.0330167890060693
free blk num before computation: 91
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44800, 1824)
iter_num: 4740, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 91
finished num: 131, time point: 0.03295567003078759
free blk num before computation: 89
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44832, 1824)
iter_num: 4741, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 89
finished num: 131, time point: 0.03297662897966802
free blk num before computation: 88
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44848, 1824)
iter_num: 4742, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 88
finished num: 131, time point: 0.03325495700119063
free blk num before computation: 84
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44912, 1824)
iter_num: 4743, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 84
finished num: 131, time point: 0.03336067602504045
free blk num before computation: 84
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44912, 1824)
iter_num: 4744, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 84
finished num: 131, time point: 0.03304336901055649
free blk num before computation: 82
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44944, 1824)
iter_num: 4745, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 82
finished num: 131, time point: 0.033040508977137506
free blk num before computation: 79
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 44992, 1824)
iter_num: 4746, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 79
finished num: 131, time point: 0.033033668994903564
free blk num before computation: 77
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45024, 1824)
iter_num: 4747, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 77
finished num: 131, time point: 0.03302038804395124
free blk num before computation: 76
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45040, 1824)
iter_num: 4748, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 76
finished num: 131, time point: 0.033280686009675264
free blk num before computation: 74
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45072, 1824)
iter_num: 4749, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 74
finished num: 131, time point: 0.03329682600451633
free blk num before computation: 73
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45088, 1824)
iter_num: 4750, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 73
finished num: 131, time point: 0.03309961804188788
free blk num before computation: 71
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45120, 1824)
iter_num: 4751, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 71
finished num: 131, time point: 0.03332365601090714
free blk num before computation: 70
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45136, 1840)
iter_num: 4752, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 70
finished num: 131, time point: 0.03328865603543818
free blk num before computation: 66
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45200, 1840)
iter_num: 4753, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 66
finished num: 131, time point: 0.03321318601956591
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45216, 1840)
iter_num: 4754, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 65
finished num: 131, time point: 0.054837453993968666
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45232, 1840)
iter_num: 4755, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 64
finished num: 131, time point: 0.03448466199915856
free blk num before computation: 61
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45280, 1840)
iter_num: 4756, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 61
finished num: 131, time point: 0.03332401596708223
free blk num before computation: 59
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45312, 1840)
iter_num: 4757, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 59
finished num: 131, time point: 0.03321637702174485
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45328, 1840)
iter_num: 4758, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 58
finished num: 131, time point: 0.03321546595543623
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45392, 1840)
iter_num: 4759, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 54
finished num: 131, time point: 0.03332064603455365
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45392, 1840)
iter_num: 4760, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 54
finished num: 131, time point: 0.033244725957047194
free blk num before computation: 52
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45424, 1840)
iter_num: 4761, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 52
finished num: 131, time point: 0.03323384700343013
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45472, 1840)
iter_num: 4762, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 49
finished num: 131, time point: 0.03323855600319803
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45504, 1840)
iter_num: 4763, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 47
finished num: 131, time point: 0.033242315985262394
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45520, 1840)
iter_num: 4764, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 46
finished num: 131, time point: 0.03328016598243266
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45552, 1840)
iter_num: 4765, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 44
finished num: 131, time point: 0.03326735703740269
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45568, 1840)
iter_num: 4766, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 43
finished num: 131, time point: 0.03329485596623272
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45600, 1840)
iter_num: 4767, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 41
finished num: 131, time point: 0.033461443963460624
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45616, 1856)
iter_num: 4768, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 40
finished num: 131, time point: 0.033328546036500484
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45680, 1856)
iter_num: 4769, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 36
finished num: 131, time point: 0.03323434601770714
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45696, 1856)
iter_num: 4770, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 35
finished num: 131, time point: 0.03327402600552887
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45712, 1856)
iter_num: 4771, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 34
finished num: 131, time point: 0.033263405959587544
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45760, 1856)
iter_num: 4772, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 31
finished num: 131, time point: 0.033281046024058014
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45792, 1856)
iter_num: 4773, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 29
finished num: 131, time point: 0.03337423497578129
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45808, 1856)
iter_num: 4774, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 28
finished num: 131, time point: 0.03342067502671853
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45872, 1856)
iter_num: 4775, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 24
finished num: 131, time point: 0.033534972986672074
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45872, 1856)
iter_num: 4776, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 24
finished num: 131, time point: 0.033376345003489405
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45904, 1856)
iter_num: 4777, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 22
finished num: 131, time point: 0.03329860500525683
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (30, 30, 30, 45952, 1856)
iter_num: 4778, iter in plan: 0, on_card_num: 30, preempted blk num: 16052, free blk num: 19
finished num: 131, time point: 0.049581462983042
free blk num before computation: 17
