Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=90, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 11:36:24 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
iter_num: 111, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 17
finished num: 0, time point: 0.038070112001150846
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45984, 1056)
breakdown: 0.031040015048347414, 0.0015854869852773845
iter_num: 112, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 17
finished num: 0, time point: 0.03861180500825867
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45984, 1056)
breakdown: 0.031116295023821294, 0.0014452789910137653
iter_num: 113, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 17
finished num: 0, time point: 0.03828926000278443
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45984, 1056)
breakdown: 0.031029246049001813, 0.0014506789739243686
iter_num: 114, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 17
finished num: 0, time point: 0.037989864009432495
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45984, 1056)
breakdown: 0.031019934976939112, 0.0014089299947954714
iter_num: 115, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 17
finished num: 0, time point: 0.037963814043905586
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45984, 1056)
breakdown: 0.03102793503785506, 0.001503587991464883
iter_num: 116, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 17
finished num: 0, time point: 0.03817258100025356
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45984, 1056)
breakdown: 0.031012845982331783, 0.0014054690254852176
iter_num: 117, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 17
finished num: 0, time point: 0.03804669302189723
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45984, 1056)
breakdown: 0.031026346026919782, 0.001405278977472335
iter_num: 118, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 17
finished num: 0, time point: 0.03804064297582954
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (83, 83, 83, 45984, 1056)
breakdown: 0.031026685959659517, 0.0014573989901691675
iter_num: 119, iter in plan: 0, on_card_num: 83, preempted blk num: 884, free blk num: 17
finished num: 0, time point: 0.038055603043176234
to recompute 1: ('82', 1057)
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45488, 1072)
breakdown: 0.030897577002178878, 0.0016253769863396883
iter_num: 120, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 48
finished num: 0, time point: 0.06749239197233692
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45488, 1072)
breakdown: 0.030860638013109565, 0.0014336989843286574
iter_num: 121, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 48
finished num: 0, time point: 0.03799536399310455
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45504, 1072)
breakdown: 0.0308807980036363, 0.0014168689958751202
iter_num: 122, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 47
finished num: 0, time point: 0.03785906604025513
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 45504, 1072)
breakdown: 0.030861568986438215, 0.0014683380140922964
iter_num: 123, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 47
finished num: 0, time point: 0.03797422401839867
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46240, 1072)
breakdown: 0.031124284956604242, 0.0014414979959838092
iter_num: 124, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 1
finished num: 0, time point: 0.03800284402677789
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46240, 1072)
breakdown: 0.031111364951357245, 0.0014075390063226223
iter_num: 125, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 1
finished num: 0, time point: 0.03798730397829786
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46240, 1072)
breakdown: 0.031116755038965493, 0.001479067956097424
iter_num: 126, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 1
finished num: 0, time point: 0.03813035198254511
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46240, 1072)
breakdown: 0.031101435015443712, 0.0014062589616514742
iter_num: 127, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 1
finished num: 0, time point: 0.03802689298754558
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46240, 1072)
breakdown: 0.031128753966186196, 0.0016217760276049376
iter_num: 128, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 1
finished num: 0, time point: 0.03873764298623428
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46240, 1072)
breakdown: 0.031174312985967845, 0.0014221400488168001
iter_num: 129, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 1
finished num: 0, time point: 0.03835547901690006
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46240, 1072)
breakdown: 0.031090534990653396, 0.001398139982484281
iter_num: 130, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 1
finished num: 0, time point: 0.038098922988865525
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46240, 1072)
breakdown: 0.031110425014048815, 0.0014049489982426167
iter_num: 131, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 1
finished num: 0, time point: 0.03812213195487857
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46240, 1072)
breakdown: 0.031111864023841918, 0.001390960009302944
iter_num: 132, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 1
finished num: 0, time point: 0.03805887303315103
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46240, 1072)
breakdown: 0.031108124007005244, 0.0013869400136172771
iter_num: 133, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 1
finished num: 0, time point: 0.03808100300375372
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46240, 1072)
breakdown: 0.03109003498684615, 0.0013911999994888902
iter_num: 134, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 1
finished num: 0, time point: 0.037974603998009115
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (82, 82, 82, 46240, 1072)
breakdown: 0.031105994945392013, 0.0014922480331733823
iter_num: 135, iter in plan: 0, on_card_num: 82, preempted blk num: 1016, free blk num: 1
finished num: 0, time point: 0.038239190995227545
to recompute 1: ('81', 1073)
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 45712, 1088)
breakdown: 0.030999665963463485, 0.0017152749933302402
iter_num: 136, iter in plan: 0, on_card_num: 81, preempted blk num: 1150, free blk num: 34
finished num: 0, time point: 0.07251601899042726
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 45712, 1088)
breakdown: 0.030708870966918766, 0.0014206290361471474
iter_num: 137, iter in plan: 0, on_card_num: 81, preempted blk num: 1150, free blk num: 34
finished num: 0, time point: 0.03796745400177315
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 45728, 1088)
breakdown: 0.030684850993566215, 0.001405460003297776
iter_num: 138, iter in plan: 0, on_card_num: 81, preempted blk num: 1150, free blk num: 33
finished num: 0, time point: 0.03769586904672906
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (81, 81, 81, 45728, 1088)
breakdown: 0.03070951101835817, 0.0014880079543218017
iter_num: 139, iter in plan: 0, on_card_num: 81, preempted blk num: 1150, free blk num: 33
finished num: 0, time point: 0.03770823898958042
to recompute 1: ('80', 1077)
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 45376, 1088)
breakdown: 0.030519474006723613, 0.0014298890018835664
iter_num: 140, iter in plan: 0, on_card_num: 80, preempted blk num: 1286, free blk num: 55
finished num: 0, time point: 0.0674419020069763
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 45376, 1088)
breakdown: 0.03055336303077638, 0.0015095679555088282
iter_num: 141, iter in plan: 0, on_card_num: 80, preempted blk num: 1286, free blk num: 55
finished num: 0, time point: 0.037538360978942364
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 45376, 1088)
breakdown: 0.030737380031496286, 0.001392639009281993
iter_num: 142, iter in plan: 0, on_card_num: 80, preempted blk num: 1286, free blk num: 55
finished num: 0, time point: 0.03753284097183496
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 45376, 1088)
breakdown: 0.03053269296651706, 0.0013894900330342352
iter_num: 143, iter in plan: 0, on_card_num: 80, preempted blk num: 1286, free blk num: 55
finished num: 0, time point: 0.03731956402771175
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (80, 80, 80, 45376, 1088)
breakdown: 0.030524562986101955, 0.0013983399840071797
iter_num: 144, iter in plan: 0, on_card_num: 0, preempted blk num: 1286, free blk num: 2891
finished num: 80, time point: 0.041413403989281505
load: ('80', 1077)
load: ('81', 1073)
load: ('82', 1057)
load: ('83', 1041)
load: ('84', 1029)
load: ('85', 1013)
load: ('86', 1009)
load: ('87', 993)
load: ('88', 981)
load: ('89', 977)
free blk num before computation: 2242
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10384, 1088)
breakdown: 0.01655633799964562, 0.0009034670074470341
iter_num: 145, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2242
finished num: 80, time point: 0.3191446089767851
free blk num before computation: 2120
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1924, 1924, 0, 0)
breakdown: 0.12603648501681164, 0.0007022100035101175
iter_num: 146, iter in plan: 0, on_card_num: 12, preempted blk num: 1286, free blk num: 2120
finished num: 80, time point: 0.1427292210282758
free blk num before computation: 2059
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 962, 962, 0, 0)
breakdown: 0.06639164901571348, 0.0006894489633850753
iter_num: 147, iter in plan: 0, on_card_num: 13, preempted blk num: 1286, free blk num: 2059
finished num: 80, time point: 0.0752042299718596
free blk num before computation: 2059
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13312, 1088)
breakdown: 0.017129860003478825, 0.0007655879599042237
iter_num: 148, iter in plan: 0, on_card_num: 13, preempted blk num: 1286, free blk num: 2059
finished num: 80, time point: 0.019152239023242146
free blk num before computation: 2059
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13312, 1088)
breakdown: 0.017089990025851876, 0.0007690789643675089
iter_num: 149, iter in plan: 0, on_card_num: 13, preempted blk num: 1286, free blk num: 2059
finished num: 80, time point: 0.01897772296797484
free blk num before computation: 2059
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13312, 1088)
breakdown: 0.017088029999285936, 0.0007709189667366445
iter_num: 150, iter in plan: 0, on_card_num: 13, preempted blk num: 1286, free blk num: 2059
finished num: 80, time point: 0.018973391968756914
free blk num before computation: 2059
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (13, 13, 13, 13312, 1088)
breakdown: 0.017085420025978237, 0.0007665579905733466
iter_num: 151, iter in plan: 0, on_card_num: 12, preempted blk num: 1286, free blk num: 2127
finished num: 81, time point: 0.019062761042732745
free blk num before computation: 2127
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12224, 1088)
breakdown: 0.016742664971388876, 0.0011964130098931491
iter_num: 152, iter in plan: 0, on_card_num: 12, preempted blk num: 1286, free blk num: 2127
finished num: 81, time point: 0.019212739018257707
free blk num before computation: 2127
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12224, 1088)
breakdown: 0.01675408403389156, 0.0007590989698655903
iter_num: 153, iter in plan: 0, on_card_num: 12, preempted blk num: 1286, free blk num: 2127
finished num: 81, time point: 0.018684726033825427
free blk num before computation: 2127
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12224, 1088)
breakdown: 0.016676535014994442, 0.0007655390072613955
iter_num: 154, iter in plan: 0, on_card_num: 12, preempted blk num: 1286, free blk num: 2127
finished num: 81, time point: 0.018504689971450716
free blk num before computation: 2127
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (12, 12, 12, 12224, 1088)
breakdown: 0.016681245993822813, 0.000997844967059791
iter_num: 155, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2195
finished num: 82, time point: 0.018849274958483875
free blk num before computation: 2195
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11136, 1072)
breakdown: 0.016285502002574503, 0.0008028480224311352
iter_num: 156, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2195
finished num: 82, time point: 0.018074986001010984
free blk num before computation: 2195
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11136, 1072)
breakdown: 0.01627169200219214, 0.0007546190172433853
iter_num: 157, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2195
finished num: 82, time point: 0.018009006045758724
free blk num before computation: 2195
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11136, 1072)
breakdown: 0.016269462008494884, 0.0007542590028606355
iter_num: 158, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2195
finished num: 82, time point: 0.01803212601225823
free blk num before computation: 2192
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11184, 1072)
breakdown: 0.016293821041472256, 0.0007526789559051394
iter_num: 159, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2192
finished num: 82, time point: 0.018029746017418802
free blk num before computation: 2192
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11184, 1072)
breakdown: 0.01629244099603966, 0.0007493190350942314
iter_num: 160, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2192
finished num: 82, time point: 0.018077896034810692
free blk num before computation: 2192
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11184, 1072)
breakdown: 0.016303462034557015, 0.0007469189586117864
iter_num: 161, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2192
finished num: 82, time point: 0.01803864596877247
free blk num before computation: 2189
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11232, 1072)
breakdown: 0.01630741194821894, 0.0007503190427087247
iter_num: 162, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2189
finished num: 82, time point: 0.01810174499405548
free blk num before computation: 2184
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11312, 1088)
breakdown: 0.016346340999007225, 0.0007626090082339942
iter_num: 163, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2184
finished num: 82, time point: 0.01813569403020665
free blk num before computation: 2184
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11312, 1088)
breakdown: 0.016353820043150336, 0.0007460489869117737
iter_num: 164, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2184
finished num: 82, time point: 0.018109825032297522
free blk num before computation: 2184
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11312, 1088)
breakdown: 0.016348920005839318, 0.0007499399944208562
iter_num: 165, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2184
finished num: 82, time point: 0.018086305004544556
free blk num before computation: 2184
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11312, 1088)
breakdown: 0.016349331010133028, 0.0007517689955420792
iter_num: 166, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2184
finished num: 82, time point: 0.018130115000531077
free blk num before computation: 2184
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11312, 1088)
breakdown: 0.01637305098120123, 0.0009145759977400303
iter_num: 167, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2184
finished num: 82, time point: 0.018376100983005017
free blk num before computation: 2184
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11312, 1088)
breakdown: 0.016381429973989725, 0.000752509047742933
iter_num: 168, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2184
finished num: 82, time point: 0.018258783034980297
free blk num before computation: 2184
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11312, 1088)
breakdown: 0.016337711014784873, 0.00074390898225829
iter_num: 169, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2184
finished num: 82, time point: 0.018088065029587597
free blk num before computation: 2184
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11312, 1088)
breakdown: 0.016327321995049715, 0.000752279011067003
iter_num: 170, iter in plan: 0, on_card_num: 11, preempted blk num: 1286, free blk num: 2184
finished num: 82, time point: 0.018130395037587732
free blk num before computation: 2184
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (11, 11, 11, 11312, 1088)
breakdown: 0.0163564610411413, 0.0007542989915236831
iter_num: 171, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2252
finished num: 83, time point: 0.018194052972830832
free blk num before computation: 2252
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10224, 1072)
breakdown: 0.01592702599009499, 0.0007366900099441409
iter_num: 172, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2252
finished num: 83, time point: 0.017682841047644615
free blk num before computation: 2252
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10224, 1072)
breakdown: 0.01593017700361088, 0.0007387290243059397
iter_num: 173, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2252
finished num: 83, time point: 0.017582672997377813
free blk num before computation: 2252
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10224, 1072)
breakdown: 0.015929636952932924, 0.000751079001929611
iter_num: 174, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2252
finished num: 83, time point: 0.017621562001295388
free blk num before computation: 2249
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10272, 1072)
breakdown: 0.015965896018315107, 0.0007427489617839456
iter_num: 175, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2249
finished num: 83, time point: 0.01764160202583298
free blk num before computation: 2249
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10272, 1072)
breakdown: 0.01597651600604877, 0.0007912580040283501
iter_num: 176, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2249
finished num: 83, time point: 0.017684930993709713
free blk num before computation: 2249
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10272, 1072)
breakdown: 0.015975415997672826, 0.0007409389945678413
iter_num: 177, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2249
finished num: 83, time point: 0.017700580996461213
free blk num before computation: 2246
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10320, 1072)
breakdown: 0.015957285999320447, 0.0007352189859375358
iter_num: 178, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2246
finished num: 83, time point: 0.01764424203429371
free blk num before computation: 2242
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10384, 1088)
breakdown: 0.015974365989677608, 0.0007398489979095757
iter_num: 179, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2242
finished num: 83, time point: 0.017631772032473236
free blk num before computation: 2242
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10384, 1088)
breakdown: 0.015978285984601825, 0.0007432400016114116
iter_num: 180, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2242
finished num: 83, time point: 0.017647522035986185
free blk num before computation: 2242
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10384, 1088)
breakdown: 0.01599535602144897, 0.0007689889753237367
iter_num: 181, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2242
finished num: 83, time point: 0.017725971003528684
free blk num before computation: 2242
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10384, 1088)
breakdown: 0.015990155981853604, 0.0007380290189757943
iter_num: 182, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2242
finished num: 83, time point: 0.017652430979069322
free blk num before computation: 2242
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10384, 1088)
breakdown: 0.01598508603638038, 0.0008311879937537014
iter_num: 183, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2242
finished num: 83, time point: 0.01781676901737228
free blk num before computation: 2242
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10384, 1088)
breakdown: 0.01598751696292311, 0.0007375190034508705
iter_num: 184, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2242
finished num: 83, time point: 0.01772899104980752
free blk num before computation: 2242
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10384, 1088)
breakdown: 0.015995116031263024, 0.0007402789779007435
iter_num: 185, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2242
finished num: 83, time point: 0.017765129974577576
free blk num before computation: 2242
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10384, 1088)
breakdown: 0.015976426017004997, 0.0007459589978680015
iter_num: 186, iter in plan: 0, on_card_num: 10, preempted blk num: 1286, free blk num: 2242
finished num: 83, time point: 0.017690990993287414
free blk num before computation: 2242
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (10, 10, 10, 10384, 1088)
breakdown: 0.015974746027495712, 0.0007460389751940966
iter_num: 187, iter in plan: 0, on_card_num: 9, preempted blk num: 1286, free blk num: 2310
finished num: 84, time point: 0.017739799979608506
free blk num before computation: 2310
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9296, 1072)
breakdown: 0.015573462995234877, 0.0007302290177904069
iter_num: 188, iter in plan: 0, on_card_num: 9, preempted blk num: 1286, free blk num: 2310
finished num: 84, time point: 0.017195279011502862
free blk num before computation: 2310
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9296, 1072)
breakdown: 0.015577662037685513, 0.0007286689942702651
iter_num: 189, iter in plan: 0, on_card_num: 9, preempted blk num: 1286, free blk num: 2310
finished num: 84, time point: 0.017247988027520478
free blk num before computation: 2310
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9296, 1072)
breakdown: 0.015567413007374853, 0.0007660079863853753
iter_num: 190, iter in plan: 0, on_card_num: 9, preempted blk num: 1286, free blk num: 2310
finished num: 84, time point: 0.01721305795945227
free blk num before computation: 2307
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9344, 1088)
breakdown: 0.015617922006640583, 0.000784067960921675
iter_num: 191, iter in plan: 0, on_card_num: 9, preempted blk num: 1286, free blk num: 2307
finished num: 84, time point: 0.01728661695960909
free blk num before computation: 2307
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9344, 1088)
breakdown: 0.015588191978167742, 0.0007367989746853709
iter_num: 192, iter in plan: 0, on_card_num: 9, preempted blk num: 1286, free blk num: 2307
finished num: 84, time point: 0.01719412801321596
free blk num before computation: 2307
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9344, 1088)
breakdown: 0.015588240989018232, 0.0007290599751286209
iter_num: 193, iter in plan: 0, on_card_num: 9, preempted blk num: 1286, free blk num: 2307
finished num: 84, time point: 0.017192459024954587
free blk num before computation: 2304
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9392, 1088)
breakdown: 0.015617482014931738, 0.0007317790295928717
iter_num: 194, iter in plan: 0, on_card_num: 9, preempted blk num: 1286, free blk num: 2304
finished num: 84, time point: 0.017218237975612283
free blk num before computation: 2301
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9440, 1088)
breakdown: 0.015623141021933407, 0.0007360099698416889
iter_num: 195, iter in plan: 0, on_card_num: 9, preempted blk num: 1286, free blk num: 2301
finished num: 84, time point: 0.017213588987942785
free blk num before computation: 2301
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9440, 1088)
breakdown: 0.015620551013853401, 0.0007765889749862254
iter_num: 196, iter in plan: 0, on_card_num: 9, preempted blk num: 1286, free blk num: 2301
finished num: 84, time point: 0.01724473701324314
free blk num before computation: 2301
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9440, 1088)
breakdown: 0.01564105204306543, 0.0007304889732040465
iter_num: 197, iter in plan: 0, on_card_num: 9, preempted blk num: 1286, free blk num: 2301
finished num: 84, time point: 0.017241547990124673
free blk num before computation: 2301
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9440, 1088)
breakdown: 0.015617131954059005, 0.0007492290460504591
iter_num: 198, iter in plan: 0, on_card_num: 9, preempted blk num: 1286, free blk num: 2301
finished num: 84, time point: 0.017268187017180026
free blk num before computation: 2301
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (9, 9, 9, 9440, 1088)
breakdown: 0.01563084195367992, 0.0008401470258831978
iter_num: 199, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2369
finished num: 85, time point: 0.017545362992677838
free blk num before computation: 2369
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (8, 8, 8, 8352, 1072)
breakdown: 0.015363394981250167, 0.001526347012259066
iter_num: 200, iter in plan: 0, on_card_num: 8, preempted blk num: 1286, free blk num: 2369
finished num: 85, time point: 0.01778643997386098
