Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 11-21 20:46:11 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
iter_num: 7084, on_card_num: 30, preempted blk num: 15518
iter_num: 7085, on_card_num: 30, preempted blk num: 15518
iter_num: 7086, on_card_num: 29, preempted blk num: 15518
iter_num: 7087, on_card_num: 29, preempted blk num: 15518
iter_num: 7088, on_card_num: 29, preempted blk num: 15518
iter_num: 7089, on_card_num: 29, preempted blk num: 15518
iter_num: 7090, on_card_num: 29, preempted blk num: 15518
iter_num: 7091, on_card_num: 29, preempted blk num: 15518
iter_num: 7092, on_card_num: 29, preempted blk num: 15518
iter_num: 7093, on_card_num: 29, preempted blk num: 15518
iter_num: 7094, on_card_num: 29, preempted blk num: 15518
iter_num: 7095, on_card_num: 29, preempted blk num: 15518
iter_num: 7096, on_card_num: 29, preempted blk num: 15518
to recompute 1: ('884', 369)
iter_num: 7097, on_card_num: 28, preempted blk num: 15564
iter_num: 7098, on_card_num: 28, preempted blk num: 15564
iter_num: 7099, on_card_num: 28, preempted blk num: 15564
iter_num: 7100, on_card_num: 28, preempted blk num: 15564
iter_num: 7101, on_card_num: 28, preempted blk num: 15564
iter_num: 7102, on_card_num: 28, preempted blk num: 15564
iter_num: 7103, on_card_num: 28, preempted blk num: 15564
iter_num: 7104, on_card_num: 28, preempted blk num: 15564
iter_num: 7105, on_card_num: 28, preempted blk num: 15564
iter_num: 7106, on_card_num: 28, preempted blk num: 15564
to recompute 1: ('883', 172)
iter_num: 7107, on_card_num: 27, preempted blk num: 15586
iter_num: 7108, on_card_num: 27, preempted blk num: 15586
iter_num: 7109, on_card_num: 27, preempted blk num: 15586
iter_num: 7110, on_card_num: 27, preempted blk num: 15586
iter_num: 7111, on_card_num: 27, preempted blk num: 15586
iter_num: 7112, on_card_num: 27, preempted blk num: 15586
iter_num: 7113, on_card_num: 27, preempted blk num: 15586
iter_num: 7114, on_card_num: 27, preempted blk num: 15586
iter_num: 7115, on_card_num: 26, preempted blk num: 15586
load: ('883', 172)
load: ('884', 369)
iter_num: 7116, on_card_num: 28, preempted blk num: 15586
iter_num: 7117, on_card_num: 28, preempted blk num: 15586
iter_num: 7118, on_card_num: 28, preempted blk num: 15586
iter_num: 7119, on_card_num: 28, preempted blk num: 15586
iter_num: 7120, on_card_num: 28, preempted blk num: 15586
to recompute 1: ('884', 374)
iter_num: 7121, on_card_num: 27, preempted blk num: 15634
iter_num: 7122, on_card_num: 27, preempted blk num: 15634
iter_num: 7123, on_card_num: 27, preempted blk num: 15634
iter_num: 7124, on_card_num: 27, preempted blk num: 15634
iter_num: 7125, on_card_num: 27, preempted blk num: 15634
iter_num: 7126, on_card_num: 27, preempted blk num: 15634
iter_num: 7127, on_card_num: 27, preempted blk num: 15634
iter_num: 7128, on_card_num: 27, preempted blk num: 15634
iter_num: 7129, on_card_num: 27, preempted blk num: 15634
iter_num: 7130, on_card_num: 27, preempted blk num: 15634
iter_num: 7131, on_card_num: 27, preempted blk num: 15634
iter_num: 7132, on_card_num: 27, preempted blk num: 15634
iter_num: 7133, on_card_num: 27, preempted blk num: 15634
iter_num: 7134, on_card_num: 27, preempted blk num: 15634
iter_num: 7135, on_card_num: 27, preempted blk num: 15634
iter_num: 7136, on_card_num: 26, preempted blk num: 15634
load: ('884', 374)
iter_num: 7137, on_card_num: 27, preempted blk num: 15634
iter_num: 7138, on_card_num: 27, preempted blk num: 15634
iter_num: 7139, on_card_num: 27, preempted blk num: 15634
iter_num: 7140, on_card_num: 27, preempted blk num: 15634
iter_num: 7141, on_card_num: 27, preempted blk num: 15634
iter_num: 7142, on_card_num: 27, preempted blk num: 15634
iter_num: 7143, on_card_num: 27, preempted blk num: 15634
iter_num: 7144, on_card_num: 27, preempted blk num: 15634
iter_num: 7145, on_card_num: 27, preempted blk num: 15634
iter_num: 7146, on_card_num: 27, preempted blk num: 15634
iter_num: 7147, on_card_num: 27, preempted blk num: 15634
iter_num: 7148, on_card_num: 27, preempted blk num: 15634
iter_num: 7149, on_card_num: 27, preempted blk num: 15634
iter_num: 7150, on_card_num: 27, preempted blk num: 15634
iter_num: 7151, on_card_num: 25, preempted blk num: 15634
load: ('885', 996)
load: ('887', 119)
load: ('888', 453)
iter_num: 7152, on_card_num: 28, preempted blk num: 15634
iter_num: 7153, on_card_num: 28, preempted blk num: 15634
iter_num: 7154, on_card_num: 28, preempted blk num: 15634
iter_num: 7155, on_card_num: 28, preempted blk num: 15634
iter_num: 7156, on_card_num: 28, preempted blk num: 15634
iter_num: 7157, on_card_num: 28, preempted blk num: 15634
iter_num: 7158, on_card_num: 28, preempted blk num: 15634
iter_num: 7159, on_card_num: 28, preempted blk num: 15634
iter_num: 7160, on_card_num: 27, preempted blk num: 15634
load: ('889', 119)
iter_num: 7161, on_card_num: 28, preempted blk num: 15634
iter_num: 7162, on_card_num: 28, preempted blk num: 15634
iter_num: 7163, on_card_num: 28, preempted blk num: 15634
iter_num: 7164, on_card_num: 28, preempted blk num: 15634
iter_num: 7165, on_card_num: 28, preempted blk num: 15634
iter_num: 7166, on_card_num: 28, preempted blk num: 15634
iter_num: 7167, on_card_num: 27, preempted blk num: 15634
load: ('890', 442)
load: ('891', 17)
iter_num: 7168, on_card_num: 28, preempted blk num: 15634
iter_num: 7169, on_card_num: 32, preempted blk num: 15634
iter_num: 7170, on_card_num: 35, preempted blk num: 15634
iter_num: 7171, on_card_num: 36, preempted blk num: 15634
iter_num: 7172, on_card_num: 35, preempted blk num: 15634
iter_num: 7173, on_card_num: 35, preempted blk num: 15634
iter_num: 7174, on_card_num: 35, preempted blk num: 15634
iter_num: 7175, on_card_num: 35, preempted blk num: 15634
iter_num: 7176, on_card_num: 35, preempted blk num: 15634
iter_num: 7177, on_card_num: 35, preempted blk num: 15634
iter_num: 7178, on_card_num: 35, preempted blk num: 15634
iter_num: 7179, on_card_num: 35, preempted blk num: 15634
iter_num: 7180, on_card_num: 35, preempted blk num: 15634
iter_num: 7181, on_card_num: 35, preempted blk num: 15634
iter_num: 7182, on_card_num: 35, preempted blk num: 15634
iter_num: 7183, on_card_num: 35, preempted blk num: 15634
iter_num: 7184, on_card_num: 35, preempted blk num: 15634
iter_num: 7185, on_card_num: 35, preempted blk num: 15634
iter_num: 7186, on_card_num: 35, preempted blk num: 15634
iter_num: 7187, on_card_num: 35, preempted blk num: 15634
iter_num: 7188, on_card_num: 35, preempted blk num: 15634
iter_num: 7189, on_card_num: 35, preempted blk num: 15634
iter_num: 7190, on_card_num: 35, preempted blk num: 15634
iter_num: 7191, on_card_num: 35, preempted blk num: 15634
iter_num: 7192, on_card_num: 35, preempted blk num: 15634
iter_num: 7193, on_card_num: 35, preempted blk num: 15634
iter_num: 7194, on_card_num: 35, preempted blk num: 15634
iter_num: 7195, on_card_num: 35, preempted blk num: 15634
iter_num: 7196, on_card_num: 35, preempted blk num: 15634
iter_num: 7197, on_card_num: 35, preempted blk num: 15634
iter_num: 7198, on_card_num: 34, preempted blk num: 15634
iter_num: 7199, on_card_num: 33, preempted blk num: 15634
iter_num: 7200, on_card_num: 33, preempted blk num: 15634
iter_num: 7201, on_card_num: 33, preempted blk num: 15634
iter_num: 7202, on_card_num: 33, preempted blk num: 15634
iter_num: 7203, on_card_num: 33, preempted blk num: 15634
iter_num: 7204, on_card_num: 33, preempted blk num: 15634
iter_num: 7205, on_card_num: 33, preempted blk num: 15634
iter_num: 7206, on_card_num: 33, preempted blk num: 15634
iter_num: 7207, on_card_num: 32, preempted blk num: 15634
iter_num: 7208, on_card_num: 32, preempted blk num: 15634
iter_num: 7209, on_card_num: 32, preempted blk num: 15634
iter_num: 7210, on_card_num: 32, preempted blk num: 15634
iter_num: 7211, on_card_num: 32, preempted blk num: 15634
iter_num: 7212, on_card_num: 32, preempted blk num: 15634
iter_num: 7213, on_card_num: 32, preempted blk num: 15634
iter_num: 7214, on_card_num: 32, preempted blk num: 15634
iter_num: 7215, on_card_num: 32, preempted blk num: 15634
iter_num: 7216, on_card_num: 31, preempted blk num: 15634
iter_num: 7217, on_card_num: 32, preempted blk num: 15634
iter_num: 7218, on_card_num: 35, preempted blk num: 15634
iter_num: 7219, on_card_num: 38, preempted blk num: 15634
iter_num: 7220, on_card_num: 38, preempted blk num: 15634
iter_num: 7221, on_card_num: 38, preempted blk num: 15634
iter_num: 7222, on_card_num: 38, preempted blk num: 15634
to recompute 1: ('906', 41)
to recompute 1: ('905', 23)
to recompute 1: ('904', 125)
iter_num: 7223, on_card_num: 35, preempted blk num: 15660
iter_num: 7224, on_card_num: 35, preempted blk num: 15660
iter_num: 7225, on_card_num: 34, preempted blk num: 15660
load: ('904', 125)
load: ('905', 23)
iter_num: 7226, on_card_num: 36, preempted blk num: 15660
iter_num: 7227, on_card_num: 35, preempted blk num: 15660
load: ('906', 41)
iter_num: 7228, on_card_num: 36, preempted blk num: 15660
iter_num: 7229, on_card_num: 37, preempted blk num: 15660
iter_num: 7230, on_card_num: 37, preempted blk num: 15660
iter_num: 7231, on_card_num: 37, preempted blk num: 15660
iter_num: 7232, on_card_num: 37, preempted blk num: 15660
iter_num: 7233, on_card_num: 37, preempted blk num: 15660
iter_num: 7234, on_card_num: 36, preempted blk num: 15660
iter_num: 7235, on_card_num: 35, preempted blk num: 15660
iter_num: 7236, on_card_num: 36, preempted blk num: 15660
iter_num: 7237, on_card_num: 36, preempted blk num: 15660
iter_num: 7238, on_card_num: 36, preempted blk num: 15660
iter_num: 7239, on_card_num: 36, preempted blk num: 15660
iter_num: 7240, on_card_num: 36, preempted blk num: 15660
iter_num: 7241, on_card_num: 36, preempted blk num: 15660
iter_num: 7242, on_card_num: 35, preempted blk num: 15660
iter_num: 7243, on_card_num: 35, preempted blk num: 15660
iter_num: 7244, on_card_num: 34, preempted blk num: 15660
iter_num: 7245, on_card_num: 36, preempted blk num: 15660
iter_num: 7246, on_card_num: 37, preempted blk num: 15660
iter_num: 7247, on_card_num: 36, preempted blk num: 15660
iter_num: 7248, on_card_num: 37, preempted blk num: 15660
iter_num: 7249, on_card_num: 37, preempted blk num: 15660
iter_num: 7250, on_card_num: 37, preempted blk num: 15660
iter_num: 7251, on_card_num: 37, preempted blk num: 15660
iter_num: 7252, on_card_num: 37, preempted blk num: 15660
to recompute 1: ('912', 509)
iter_num: 7253, on_card_num: 36, preempted blk num: 15724
iter_num: 7254, on_card_num: 36, preempted blk num: 15724
iter_num: 7255, on_card_num: 36, preempted blk num: 15724
iter_num: 7256, on_card_num: 36, preempted blk num: 15724
iter_num: 7257, on_card_num: 36, preempted blk num: 15724
iter_num: 7258, on_card_num: 36, preempted blk num: 15724
iter_num: 7259, on_card_num: 36, preempted blk num: 15724
iter_num: 7260, on_card_num: 36, preempted blk num: 15724
iter_num: 7261, on_card_num: 36, preempted blk num: 15724
iter_num: 7262, on_card_num: 36, preempted blk num: 15724
iter_num: 7263, on_card_num: 36, preempted blk num: 15724
iter_num: 7264, on_card_num: 36, preempted blk num: 15724
iter_num: 7265, on_card_num: 36, preempted blk num: 15724
iter_num: 7266, on_card_num: 34, preempted blk num: 15724
iter_num: 7267, on_card_num: 34, preempted blk num: 15724
iter_num: 7268, on_card_num: 34, preempted blk num: 15724
iter_num: 7269, on_card_num: 34, preempted blk num: 15724
iter_num: 7270, on_card_num: 34, preempted blk num: 15724
iter_num: 7271, on_card_num: 34, preempted blk num: 15724
iter_num: 7272, on_card_num: 34, preempted blk num: 15724
iter_num: 7273, on_card_num: 34, preempted blk num: 15724
iter_num: 7274, on_card_num: 34, preempted blk num: 15724
to recompute 1: ('911', 172)
iter_num: 7275, on_card_num: 33, preempted blk num: 15746
iter_num: 7276, on_card_num: 33, preempted blk num: 15746
iter_num: 7277, on_card_num: 33, preempted blk num: 15746
to recompute 1: ('910', 51)
iter_num: 7278, on_card_num: 32, preempted blk num: 15754
iter_num: 7279, on_card_num: 32, preempted blk num: 15754
to recompute 1: ('909', 269)
iter_num: 7280, on_card_num: 31, preempted blk num: 15788
iter_num: 7281, on_card_num: 31, preempted blk num: 15788
iter_num: 7282, on_card_num: 31, preempted blk num: 15788
iter_num: 7283, on_card_num: 31, preempted blk num: 15788
iter_num: 7284, on_card_num: 31, preempted blk num: 15788
iter_num: 7285, on_card_num: 31, preempted blk num: 15788
iter_num: 7286, on_card_num: 31, preempted blk num: 15788
iter_num: 7287, on_card_num: 31, preempted blk num: 15788
iter_num: 7288, on_card_num: 31, preempted blk num: 15788
iter_num: 7289, on_card_num: 31, preempted blk num: 15788
iter_num: 7290, on_card_num: 31, preempted blk num: 15788
to recompute 1: ('908', 199)
iter_num: 7291, on_card_num: 30, preempted blk num: 15814
iter_num: 7292, on_card_num: 30, preempted blk num: 15814
iter_num: 7293, on_card_num: 30, preempted blk num: 15814
iter_num: 7294, on_card_num: 30, preempted blk num: 15814
to recompute 1: ('906', 103)
iter_num: 7295, on_card_num: 29, preempted blk num: 15828
iter_num: 7296, on_card_num: 29, preempted blk num: 15828
iter_num: 7297, on_card_num: 29, preempted blk num: 15828
iter_num: 7298, on_card_num: 29, preempted blk num: 15828
iter_num: 7299, on_card_num: 29, preempted blk num: 15828
iter_num: 7300, on_card_num: 29, preempted blk num: 15828
to recompute 1: ('905', 93)
iter_num: 7301, on_card_num: 28, preempted blk num: 15840
iter_num: 7302, on_card_num: 28, preempted blk num: 15840
iter_num: 7303, on_card_num: 28, preempted blk num: 15840
iter_num: 7304, on_card_num: 28, preempted blk num: 15840
to recompute 1: ('904', 199)
iter_num: 7305, on_card_num: 27, preempted blk num: 15866
iter_num: 7306, on_card_num: 27, preempted blk num: 15866
iter_num: 7307, on_card_num: 27, preempted blk num: 15866
iter_num: 7308, on_card_num: 26, preempted blk num: 15866
load: ('904', 199)
load: ('905', 93)
iter_num: 7309, on_card_num: 28, preempted blk num: 15866
iter_num: 7310, on_card_num: 28, preempted blk num: 15866
iter_num: 7311, on_card_num: 28, preempted blk num: 15866
iter_num: 7312, on_card_num: 28, preempted blk num: 15866
iter_num: 7313, on_card_num: 28, preempted blk num: 15866
iter_num: 7314, on_card_num: 28, preempted blk num: 15866
iter_num: 7315, on_card_num: 28, preempted blk num: 15866
to recompute 1: ('905', 100)
iter_num: 7316, on_card_num: 27, preempted blk num: 15880
iter_num: 7317, on_card_num: 27, preempted blk num: 15880
iter_num: 7318, on_card_num: 26, preempted blk num: 15880
load: ('905', 100)
load: ('906', 103)
load: ('908', 199)
load: ('909', 269)
load: ('910', 51)
iter_num: 7319, on_card_num: 31, preempted blk num: 15880
iter_num: 7320, on_card_num: 31, preempted blk num: 15880
iter_num: 7321, on_card_num: 31, preempted blk num: 15880
iter_num: 7322, on_card_num: 31, preempted blk num: 15880
iter_num: 7323, on_card_num: 31, preempted blk num: 15880
iter_num: 7324, on_card_num: 31, preempted blk num: 15880
iter_num: 7325, on_card_num: 31, preempted blk num: 15880
to recompute 1: ('910', 58)
iter_num: 7326, on_card_num: 29, preempted blk num: 15888
load: ('910', 58)
load: ('911', 172)
iter_num: 7327, on_card_num: 31, preempted blk num: 15888
iter_num: 7328, on_card_num: 31, preempted blk num: 15888
iter_num: 7329, on_card_num: 31, preempted blk num: 15888
iter_num: 7330, on_card_num: 31, preempted blk num: 15888
iter_num: 7331, on_card_num: 31, preempted blk num: 15888
iter_num: 7332, on_card_num: 31, preempted blk num: 15888
iter_num: 7333, on_card_num: 30, preempted blk num: 15888
iter_num: 7334, on_card_num: 30, preempted blk num: 15888
iter_num: 7335, on_card_num: 30, preempted blk num: 15888
iter_num: 7336, on_card_num: 29, preempted blk num: 15888
iter_num: 7337, on_card_num: 29, preempted blk num: 15888
iter_num: 7338, on_card_num: 29, preempted blk num: 15888
iter_num: 7339, on_card_num: 29, preempted blk num: 15888
iter_num: 7340, on_card_num: 29, preempted blk num: 15888
iter_num: 7341, on_card_num: 29, preempted blk num: 15888
iter_num: 7342, on_card_num: 29, preempted blk num: 15888
iter_num: 7343, on_card_num: 29, preempted blk num: 15888
iter_num: 7344, on_card_num: 29, preempted blk num: 15888
iter_num: 7345, on_card_num: 29, preempted blk num: 15888
iter_num: 7346, on_card_num: 29, preempted blk num: 15888
iter_num: 7347, on_card_num: 29, preempted blk num: 15888
iter_num: 7348, on_card_num: 29, preempted blk num: 15888
to recompute 1: ('911', 194)
iter_num: 7349, on_card_num: 28, preempted blk num: 15914
iter_num: 7350, on_card_num: 28, preempted blk num: 15914
iter_num: 7351, on_card_num: 27, preempted blk num: 15914
iter_num: 7352, on_card_num: 26, preempted blk num: 15914
load: ('911', 194)
iter_num: 7353, on_card_num: 27, preempted blk num: 15914
iter_num: 7354, on_card_num: 27, preempted blk num: 15914
iter_num: 7355, on_card_num: 27, preempted blk num: 15914
iter_num: 7356, on_card_num: 27, preempted blk num: 15914
iter_num: 7357, on_card_num: 27, preempted blk num: 15914
iter_num: 7358, on_card_num: 27, preempted blk num: 15914
iter_num: 7359, on_card_num: 27, preempted blk num: 15914
iter_num: 7360, on_card_num: 26, preempted blk num: 15914
load: ('912', 509)
iter_num: 7361, on_card_num: 27, preempted blk num: 15914
iter_num: 7362, on_card_num: 28, preempted blk num: 15914
iter_num: 7363, on_card_num: 28, preempted blk num: 15914
iter_num: 7364, on_card_num: 28, preempted blk num: 15914
iter_num: 7365, on_card_num: 28, preempted blk num: 15914
iter_num: 7366, on_card_num: 27, preempted blk num: 15914
iter_num: 7367, on_card_num: 28, preempted blk num: 15914
iter_num: 7368, on_card_num: 29, preempted blk num: 15914
iter_num: 7369, on_card_num: 33, preempted blk num: 15914
iter_num: 7370, on_card_num: 33, preempted blk num: 15914
iter_num: 7371, on_card_num: 33, preempted blk num: 15914
iter_num: 7372, on_card_num: 33, preempted blk num: 15914
to recompute 2: ('919', 17)
iter_num: 7373, on_card_num: 32, preempted blk num: 15916
iter_num: 7374, on_card_num: 32, preempted blk num: 15916
to recompute 1: ('918', 19)
to recompute 1: ('917', 38)
iter_num: 7375, on_card_num: 30, preempted blk num: 15926
to recompute 1: ('916', 22)
iter_num: 7376, on_card_num: 29, preempted blk num: 15930
to recompute 1: ('915', 337)
iter_num: 7377, on_card_num: 28, preempted blk num: 15972
iter_num: 7378, on_card_num: 28, preempted blk num: 15972
iter_num: 7379, on_card_num: 28, preempted blk num: 15972
iter_num: 7380, on_card_num: 28, preempted blk num: 15972
iter_num: 7381, on_card_num: 27, preempted blk num: 15972
load: ('915', 337)
load: ('916', 22)
load: ('917', 38)
load: ('918', 19)
load: ('919', 17)
iter_num: 7382, on_card_num: 31, preempted blk num: 15972
iter_num: 7383, on_card_num: 32, preempted blk num: 15972
iter_num: 7384, on_card_num: 32, preempted blk num: 15972
iter_num: 7385, on_card_num: 32, preempted blk num: 15972
iter_num: 7386, on_card_num: 32, preempted blk num: 15972
iter_num: 7387, on_card_num: 32, preempted blk num: 15972
iter_num: 7388, on_card_num: 32, preempted blk num: 15972
iter_num: 7389, on_card_num: 32, preempted blk num: 15972
iter_num: 7390, on_card_num: 32, preempted blk num: 15972
iter_num: 7391, on_card_num: 32, preempted blk num: 15972
to recompute 1: ('920', 375)
iter_num: 7392, on_card_num: 30, preempted blk num: 16020
load: ('920', 375)
iter_num: 7393, on_card_num: 31, preempted blk num: 16020
iter_num: 7394, on_card_num: 31, preempted blk num: 16020
iter_num: 7395, on_card_num: 31, preempted blk num: 16020
iter_num: 7396, on_card_num: 31, preempted blk num: 16020
iter_num: 7397, on_card_num: 29, preempted blk num: 16020
iter_num: 7398, on_card_num: 30, preempted blk num: 16020
iter_num: 7399, on_card_num: 30, preempted blk num: 16020
iter_num: 7400, on_card_num: 30, preempted blk num: 16020
iter_num: 7401, on_card_num: 30, preempted blk num: 16020
iter_num: 7402, on_card_num: 29, preempted blk num: 16020
iter_num: 7403, on_card_num: 30, preempted blk num: 16020
iter_num: 7404, on_card_num: 30, preempted blk num: 16020
iter_num: 7405, on_card_num: 29, preempted blk num: 16020
iter_num: 7406, on_card_num: 30, preempted blk num: 16020
iter_num: 7407, on_card_num: 31, preempted blk num: 16020
iter_num: 7408, on_card_num: 31, preempted blk num: 16020
iter_num: 7409, on_card_num: 31, preempted blk num: 16020
iter_num: 7410, on_card_num: 31, preempted blk num: 16020
iter_num: 7411, on_card_num: 31, preempted blk num: 16020
iter_num: 7412, on_card_num: 31, preempted blk num: 16020
iter_num: 7413, on_card_num: 30, preempted blk num: 16020
iter_num: 7414, on_card_num: 32, preempted blk num: 16020
iter_num: 7415, on_card_num: 34, preempted blk num: 16020
iter_num: 7416, on_card_num: 34, preempted blk num: 16020
iter_num: 7417, on_card_num: 34, preempted blk num: 16020
iter_num: 7418, on_card_num: 34, preempted blk num: 16020
iter_num: 7419, on_card_num: 34, preempted blk num: 16020
iter_num: 7420, on_card_num: 34, preempted blk num: 16020
iter_num: 7421, on_card_num: 34, preempted blk num: 16020
iter_num: 7422, on_card_num: 34, preempted blk num: 16020
to recompute 2: ('928', 21)
iter_num: 7423, on_card_num: 33, preempted blk num: 16024
to recompute 1: ('927', 18)
iter_num: 7424, on_card_num: 32, preempted blk num: 16028
to recompute 1: ('926', 30)
iter_num: 7425, on_card_num: 31, preempted blk num: 16032
to recompute 1: ('925', 246)
iter_num: 7426, on_card_num: 30, preempted blk num: 16064
iter_num: 7427, on_card_num: 30, preempted blk num: 16064
iter_num: 7428, on_card_num: 30, preempted blk num: 16064
iter_num: 7429, on_card_num: 30, preempted blk num: 16064
iter_num: 7430, on_card_num: 30, preempted blk num: 16064
iter_num: 7431, on_card_num: 30, preempted blk num: 16064
iter_num: 7432, on_card_num: 30, preempted blk num: 16064
iter_num: 7433, on_card_num: 30, preempted blk num: 16064
to recompute 1: ('924', 51)
iter_num: 7434, on_card_num: 29, preempted blk num: 16072
iter_num: 7435, on_card_num: 29, preempted blk num: 16072
iter_num: 7436, on_card_num: 29, preempted blk num: 16072
to recompute 1: ('923', 415)
iter_num: 7437, on_card_num: 28, preempted blk num: 16124
iter_num: 7438, on_card_num: 28, preempted blk num: 16124
iter_num: 7439, on_card_num: 28, preempted blk num: 16124
iter_num: 7440, on_card_num: 28, preempted blk num: 16124
iter_num: 7441, on_card_num: 28, preempted blk num: 16124
iter_num: 7442, on_card_num: 28, preempted blk num: 16124
iter_num: 7443, on_card_num: 28, preempted blk num: 16124
iter_num: 7444, on_card_num: 28, preempted blk num: 16124
iter_num: 7445, on_card_num: 28, preempted blk num: 16124
iter_num: 7446, on_card_num: 28, preempted blk num: 16124
iter_num: 7447, on_card_num: 28, preempted blk num: 16124
iter_num: 7448, on_card_num: 28, preempted blk num: 16124
iter_num: 7449, on_card_num: 28, preempted blk num: 16124
iter_num: 7450, on_card_num: 28, preempted blk num: 16124
to recompute 1: ('922', 489)
iter_num: 7451, on_card_num: 27, preempted blk num: 16186
iter_num: 7452, on_card_num: 27, preempted blk num: 16186
iter_num: 7453, on_card_num: 27, preempted blk num: 16186
iter_num: 7454, on_card_num: 27, preempted blk num: 16186
iter_num: 7455, on_card_num: 27, preempted blk num: 16186
iter_num: 7456, on_card_num: 27, preempted blk num: 16186
iter_num: 7457, on_card_num: 27, preempted blk num: 16186
iter_num: 7458, on_card_num: 25, preempted blk num: 16186
load: ('922', 489)
load: ('923', 415)
load: ('924', 51)
load: ('925', 246)
load: ('926', 30)
load: ('927', 18)
load: ('928', 21)
iter_num: 7459, on_card_num: 32, preempted blk num: 16186
iter_num: 7460, on_card_num: 33, preempted blk num: 16186
iter_num: 7461, on_card_num: 33, preempted blk num: 16186
iter_num: 7462, on_card_num: 32, preempted blk num: 16186
iter_num: 7463, on_card_num: 32, preempted blk num: 16186
iter_num: 7464, on_card_num: 32, preempted blk num: 16186
iter_num: 7465, on_card_num: 32, preempted blk num: 16186
iter_num: 7466, on_card_num: 32, preempted blk num: 16186
iter_num: 7467, on_card_num: 32, preempted blk num: 16186
iter_num: 7468, on_card_num: 32, preempted blk num: 16186
iter_num: 7469, on_card_num: 32, preempted blk num: 16186
iter_num: 7470, on_card_num: 32, preempted blk num: 16186
iter_num: 7471, on_card_num: 32, preempted blk num: 16186
iter_num: 7472, on_card_num: 32, preempted blk num: 16186
iter_num: 7473, on_card_num: 32, preempted blk num: 16186
iter_num: 7474, on_card_num: 32, preempted blk num: 16186
iter_num: 7475, on_card_num: 32, preempted blk num: 16186
iter_num: 7476, on_card_num: 32, preempted blk num: 16186
iter_num: 7477, on_card_num: 32, preempted blk num: 16186
iter_num: 7478, on_card_num: 31, preempted blk num: 16186
iter_num: 7479, on_card_num: 30, preempted blk num: 16186
iter_num: 7480, on_card_num: 30, preempted blk num: 16186
iter_num: 7481, on_card_num: 30, preempted blk num: 16186
iter_num: 7482, on_card_num: 30, preempted blk num: 16186
iter_num: 7483, on_card_num: 30, preempted blk num: 16186
iter_num: 7484, on_card_num: 30, preempted blk num: 16186
iter_num: 7485, on_card_num: 30, preempted blk num: 16186
iter_num: 7486, on_card_num: 30, preempted blk num: 16186
iter_num: 7487, on_card_num: 30, preempted blk num: 16186
iter_num: 7488, on_card_num: 30, preempted blk num: 16186
iter_num: 7489, on_card_num: 30, preempted blk num: 16186
iter_num: 7490, on_card_num: 30, preempted blk num: 16186
iter_num: 7491, on_card_num: 30, preempted blk num: 16186
iter_num: 7492, on_card_num: 30, preempted blk num: 16186
iter_num: 7493, on_card_num: 30, preempted blk num: 16186
iter_num: 7494, on_card_num: 30, preempted blk num: 16186
iter_num: 7495, on_card_num: 30, preempted blk num: 16186
iter_num: 7496, on_card_num: 30, preempted blk num: 16186
iter_num: 7497, on_card_num: 30, preempted blk num: 16186
iter_num: 7498, on_card_num: 30, preempted blk num: 16186
to recompute 1: ('928', 60)
iter_num: 7499, on_card_num: 29, preempted blk num: 16194
iter_num: 7500, on_card_num: 29, preempted blk num: 16194
iter_num: 7501, on_card_num: 29, preempted blk num: 16194
to recompute 1: ('927', 60)
iter_num: 7502, on_card_num: 28, preempted blk num: 16202
iter_num: 7503, on_card_num: 28, preempted blk num: 16202
to recompute 1: ('926', 74)
iter_num: 7504, on_card_num: 27, preempted blk num: 16212
iter_num: 7505, on_card_num: 27, preempted blk num: 16212
to recompute 2: ('925', 292)
iter_num: 7506, on_card_num: 26, preempted blk num: 16250
iter_num: 7507, on_card_num: 26, preempted blk num: 16250
iter_num: 7508, on_card_num: 26, preempted blk num: 16250
iter_num: 7509, on_card_num: 26, preempted blk num: 16250
iter_num: 7510, on_card_num: 26, preempted blk num: 16250
iter_num: 7511, on_card_num: 26, preempted blk num: 16250
iter_num: 7512, on_card_num: 26, preempted blk num: 16250
iter_num: 7513, on_card_num: 26, preempted blk num: 16250
iter_num: 7514, on_card_num: 26, preempted blk num: 16250
iter_num: 7515, on_card_num: 26, preempted blk num: 16250
iter_num: 7516, on_card_num: 26, preempted blk num: 16250
iter_num: 7517, on_card_num: 25, preempted blk num: 16250
load: ('925', 292)
load: ('926', 74)
load: ('927', 60)
load: ('928', 60)
iter_num: 7518, on_card_num: 29, preempted blk num: 16250
iter_num: 7519, on_card_num: 29, preempted blk num: 16250
iter_num: 7520, on_card_num: 29, preempted blk num: 16250
iter_num: 7521, on_card_num: 29, preempted blk num: 16250
iter_num: 7522, on_card_num: 29, preempted blk num: 16250
iter_num: 7523, on_card_num: 29, preempted blk num: 16250
iter_num: 7524, on_card_num: 29, preempted blk num: 16250
iter_num: 7525, on_card_num: 29, preempted blk num: 16250
