Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-09 12:04:30 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
finished num: 593, time point: 0.0392262430395931
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46016, 1632)
breakdown: 0.031020004011224955, 0.0014660040033049881
iter_num: 1840, iter in plan: 0, on_card_num: 76, preempted blk num: 4924, free blk num: 15
finished num: 593, time point: 0.039295772032346576
free blk num before computation: 11
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46080, 1632)
breakdown: 0.031042923976201564, 0.0017506700241938233
iter_num: 1841, iter in plan: 0, on_card_num: 76, preempted blk num: 4924, free blk num: 11
finished num: 593, time point: 0.04003136302344501
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (76, 76, 76, 46128, 1632)
breakdown: 0.031072514015249908, 0.0014712029951624572
iter_num: 1842, iter in plan: 0, on_card_num: 75, preempted blk num: 4924, free blk num: 61
finished num: 594, time point: 0.04003469395684078
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 45344, 1632)
breakdown: 0.030775006976909935, 0.0014568940387107432
iter_num: 1843, iter in plan: 0, on_card_num: 75, preempted blk num: 4924, free blk num: 57
finished num: 594, time point: 0.03902454499620944
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 45456, 1648)
breakdown: 0.030782956979237497, 0.0014812939916737378
iter_num: 1844, iter in plan: 0, on_card_num: 75, preempted blk num: 4924, free blk num: 50
finished num: 594, time point: 0.03892764600459486
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 45520, 1648)
breakdown: 0.030839896004181355, 0.001494423020631075
iter_num: 1845, iter in plan: 0, on_card_num: 75, preempted blk num: 4924, free blk num: 46
finished num: 594, time point: 0.03898229502374306
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 45600, 1648)
breakdown: 0.030845446046441793, 0.0014973339857533574
iter_num: 1846, iter in plan: 0, on_card_num: 75, preempted blk num: 4924, free blk num: 41
finished num: 594, time point: 0.039145364018622786
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 45680, 1648)
breakdown: 0.030857714999001473, 0.0015910830115899444
iter_num: 1847, iter in plan: 0, on_card_num: 75, preempted blk num: 4924, free blk num: 36
finished num: 594, time point: 0.039502558996900916
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 45760, 1648)
breakdown: 0.03092070500133559, 0.0014514040085487068
iter_num: 1848, iter in plan: 0, on_card_num: 75, preempted blk num: 4924, free blk num: 31
finished num: 594, time point: 0.03940160101046786
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 45920, 1648)
breakdown: 0.03093084500869736, 0.0014671729877591133
iter_num: 1849, iter in plan: 0, on_card_num: 75, preempted blk num: 4924, free blk num: 21
finished num: 594, time point: 0.039179312996566296
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 45984, 1648)
breakdown: 0.030949245032388717, 0.0014461439568549395
iter_num: 1850, iter in plan: 0, on_card_num: 75, preempted blk num: 4924, free blk num: 17
finished num: 594, time point: 0.03923133300850168
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (75, 75, 75, 46048, 1648)
breakdown: 0.03098833397962153, 0.0014856840134598315
iter_num: 1851, iter in plan: 0, on_card_num: 74, preempted blk num: 4924, free blk num: 47
finished num: 595, time point: 0.03944756102282554
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45552, 1648)
breakdown: 0.030811676988378167, 0.0014515340444631875
iter_num: 1852, iter in plan: 0, on_card_num: 74, preempted blk num: 4924, free blk num: 44
finished num: 595, time point: 0.039064484008122236
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45584, 1648)
breakdown: 0.03078116598771885, 0.0015855730162002146
iter_num: 1853, iter in plan: 0, on_card_num: 74, preempted blk num: 4924, free blk num: 42
finished num: 595, time point: 0.03928673197515309
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45664, 1648)
breakdown: 0.030859085964038968, 0.0014630240038968623
iter_num: 1854, iter in plan: 0, on_card_num: 74, preempted blk num: 4924, free blk num: 37
finished num: 595, time point: 0.03915236401371658
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45744, 1648)
breakdown: 0.030887296015862375, 0.0014463539700955153
iter_num: 1855, iter in plan: 0, on_card_num: 74, preempted blk num: 4924, free blk num: 32
finished num: 595, time point: 0.03899942501448095
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45824, 1648)
breakdown: 0.03089431597618386, 0.001461612991988659
iter_num: 1856, iter in plan: 0, on_card_num: 74, preempted blk num: 4924, free blk num: 27
finished num: 595, time point: 0.03909224399831146
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45888, 1648)
breakdown: 0.030882026010658592, 0.0014871929888613522
iter_num: 1857, iter in plan: 0, on_card_num: 74, preempted blk num: 4924, free blk num: 23
finished num: 595, time point: 0.039073695021215826
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45936, 1648)
breakdown: 0.030909995024558157, 0.001457703998312354
iter_num: 1858, iter in plan: 0, on_card_num: 73, preempted blk num: 4924, free blk num: 99
finished num: 596, time point: 0.03968984802486375
load: ('991', 745)
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45488, 1648)
breakdown: 0.030844877008348703, 0.0015843120054341853
iter_num: 1859, iter in plan: 0, on_card_num: 74, preempted blk num: 4924, free blk num: 48
finished num: 596, time point: 0.060464955982752144
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45600, 1664)
breakdown: 0.030825856025330722, 0.0014427040005102754
iter_num: 1860, iter in plan: 0, on_card_num: 74, preempted blk num: 4924, free blk num: 41
finished num: 596, time point: 0.03906281403033063
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45664, 1664)
breakdown: 0.03101190400775522, 0.0014407940325327218
iter_num: 1861, iter in plan: 0, on_card_num: 74, preempted blk num: 4924, free blk num: 37
finished num: 596, time point: 0.039238063036464155
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45728, 1664)
breakdown: 0.03086886601522565, 0.0014572140062227845
iter_num: 1862, iter in plan: 0, on_card_num: 74, preempted blk num: 4924, free blk num: 33
finished num: 596, time point: 0.03901079500792548
free blk num before computation: 28
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45808, 1664)
breakdown: 0.03090524603612721, 0.001431543962098658
iter_num: 1863, iter in plan: 0, on_card_num: 74, preempted blk num: 4924, free blk num: 28
finished num: 596, time point: 0.03902296494925395
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 45872, 1664)
breakdown: 0.03089425596408546, 0.0014493840280920267
iter_num: 1864, iter in plan: 0, on_card_num: 74, preempted blk num: 4924, free blk num: 24
finished num: 596, time point: 0.03914455301128328
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46032, 1664)
breakdown: 0.030948104977142066, 0.0015909619978629053
iter_num: 1865, iter in plan: 0, on_card_num: 74, preempted blk num: 4924, free blk num: 14
finished num: 596, time point: 0.039490879978984594
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (74, 74, 74, 46096, 1664)
breakdown: 0.03101065498776734, 0.0014793230220675468
iter_num: 1866, iter in plan: 0, on_card_num: 73, preempted blk num: 4924, free blk num: 46
finished num: 597, time point: 0.039555338968057185
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 45600, 1664)
breakdown: 0.030802236986346543, 0.0014559440314769745
iter_num: 1867, iter in plan: 0, on_card_num: 73, preempted blk num: 4924, free blk num: 41
finished num: 597, time point: 0.038936146011110395
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 45648, 1664)
breakdown: 0.030815247038844973, 0.0014255939750000834
iter_num: 1868, iter in plan: 0, on_card_num: 73, preempted blk num: 4924, free blk num: 38
finished num: 597, time point: 0.038960006029810756
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 45680, 1664)
breakdown: 0.030791416997089982, 0.0014275239664129913
iter_num: 1869, iter in plan: 0, on_card_num: 73, preempted blk num: 4924, free blk num: 36
finished num: 597, time point: 0.038820588029921055
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 45760, 1664)
breakdown: 0.030831526033580303, 0.001488362962845713
iter_num: 1870, iter in plan: 0, on_card_num: 73, preempted blk num: 4924, free blk num: 31
finished num: 597, time point: 0.03881522797746584
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 45840, 1664)
breakdown: 0.030882545979693532, 0.01976806903257966
iter_num: 1871, iter in plan: 0, on_card_num: 73, preempted blk num: 4924, free blk num: 26
finished num: 597, time point: 0.05907719099195674
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 45920, 1664)
breakdown: 0.03099302400369197, 0.0014709740062244236
iter_num: 1872, iter in plan: 0, on_card_num: 73, preempted blk num: 4924, free blk num: 21
finished num: 597, time point: 0.039469000010285527
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 45984, 1664)
breakdown: 0.030959125026129186, 0.0014735229779034853
iter_num: 1873, iter in plan: 0, on_card_num: 73, preempted blk num: 4924, free blk num: 17
finished num: 597, time point: 0.03907454397995025
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 46032, 1664)
breakdown: 0.030937834992073476, 0.0014127549948170781
iter_num: 1874, iter in plan: 0, on_card_num: 73, preempted blk num: 4924, free blk num: 14
finished num: 597, time point: 0.03898038499755785
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 46096, 1664)
breakdown: 0.030973393993917853, 0.0014558940310962498
iter_num: 1875, iter in plan: 0, on_card_num: 73, preempted blk num: 4924, free blk num: 10
finished num: 597, time point: 0.03922051197150722
free blk num before computation: 3
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (73, 73, 73, 46208, 1680)
breakdown: 0.031009303987957537, 0.0014356240280903876
iter_num: 1876, iter in plan: 0, on_card_num: 73, preempted blk num: 4924, free blk num: 3
finished num: 597, time point: 0.03906930499942973
to recompute 1: ('991', 763)
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 45504, 1680)
breakdown: 0.03080449701519683, 0.0014770639827474952
iter_num: 1877, iter in plan: 0, on_card_num: 72, preempted blk num: 5020, free blk num: 47
finished num: 597, time point: 0.06045801599975675
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (72, 72, 72, 45568, 1680)
breakdown: 0.030757756961975247, 0.0014522740384563804
iter_num: 1878, iter in plan: 0, on_card_num: 71, preempted blk num: 5020, free blk num: 80
finished num: 598, time point: 0.03916399402078241
free blk num before computation: 75
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 45056, 1680)
breakdown: 0.030666887992992997, 0.0014075239887461066
iter_num: 1879, iter in plan: 0, on_card_num: 71, preempted blk num: 5020, free blk num: 75
finished num: 598, time point: 0.038564849994145334
free blk num before computation: 71
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 45120, 1680)
breakdown: 0.030619938974268734, 0.001404343987815082
iter_num: 1880, iter in plan: 0, on_card_num: 71, preempted blk num: 5020, free blk num: 71
finished num: 598, time point: 0.03854256996419281
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 45264, 1680)
breakdown: 0.030643607955425978, 0.0014146350440569222
iter_num: 1881, iter in plan: 0, on_card_num: 71, preempted blk num: 5020, free blk num: 62
finished num: 598, time point: 0.03852344996994361
free blk num before computation: 58
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 45328, 1680)
breakdown: 0.030684116994962096, 0.0014074950013309717
iter_num: 1882, iter in plan: 0, on_card_num: 71, preempted blk num: 5020, free blk num: 58
finished num: 598, time point: 0.038594550045672804
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 45392, 1680)
breakdown: 0.03068607801105827, 0.0014372839941643178
iter_num: 1883, iter in plan: 0, on_card_num: 71, preempted blk num: 5020, free blk num: 54
finished num: 598, time point: 0.03863169904798269
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 45440, 1680)
breakdown: 0.030695187975652516, 0.0013930840068496764
iter_num: 1884, iter in plan: 0, on_card_num: 71, preempted blk num: 5020, free blk num: 51
finished num: 598, time point: 0.038562430010642856
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 45472, 1680)
breakdown: 0.030745007970836014, 0.001401504036039114
iter_num: 1885, iter in plan: 0, on_card_num: 71, preempted blk num: 5020, free blk num: 49
finished num: 598, time point: 0.03862491995096207
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 45552, 1680)
breakdown: 0.030774616985581815, 0.0014155039680190384
iter_num: 1886, iter in plan: 0, on_card_num: 71, preempted blk num: 5020, free blk num: 44
finished num: 598, time point: 0.03857482998864725
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 45632, 1680)
breakdown: 0.03079075599089265, 0.0014144349843263626
iter_num: 1887, iter in plan: 0, on_card_num: 71, preempted blk num: 5020, free blk num: 39
finished num: 598, time point: 0.03863755997736007
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 45712, 1680)
breakdown: 0.0307998459902592, 0.0014125750167295337
iter_num: 1888, iter in plan: 0, on_card_num: 71, preempted blk num: 5020, free blk num: 34
finished num: 598, time point: 0.03862221003510058
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 45776, 1680)
breakdown: 0.030807656003162265, 0.001401095010805875
iter_num: 1889, iter in plan: 0, on_card_num: 71, preempted blk num: 5020, free blk num: 30
finished num: 598, time point: 0.03856505005387589
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (71, 71, 71, 45824, 1680)
breakdown: 0.03700646699871868, 0.0018607500242069364
iter_num: 1890, iter in plan: 0, on_card_num: 70, preempted blk num: 5020, free blk num: 63
finished num: 599, time point: 0.046168514993041754
free blk num before computation: 60
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 45296, 1680)
breakdown: 0.03071928705321625, 0.001409684948157519
iter_num: 1891, iter in plan: 0, on_card_num: 70, preempted blk num: 5020, free blk num: 60
finished num: 599, time point: 0.038770838000345975
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 45408, 1696)
breakdown: 0.03076478699222207, 0.001396193983964622
iter_num: 1892, iter in plan: 0, on_card_num: 70, preempted blk num: 5020, free blk num: 53
finished num: 599, time point: 0.0385493710055016
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 45472, 1696)
breakdown: 0.030765457020606846, 0.0014296540175564587
iter_num: 1893, iter in plan: 0, on_card_num: 70, preempted blk num: 5020, free blk num: 49
finished num: 599, time point: 0.0388040270190686
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 45536, 1696)
breakdown: 0.030795465980190784, 0.0013923650258220732
iter_num: 1894, iter in plan: 0, on_card_num: 70, preempted blk num: 5020, free blk num: 45
finished num: 599, time point: 0.03871291800169274
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 45616, 1696)
breakdown: 0.030832765973173082, 0.001398514024913311
iter_num: 1895, iter in plan: 0, on_card_num: 70, preempted blk num: 5020, free blk num: 40
finished num: 599, time point: 0.03858238999964669
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 45680, 1696)
breakdown: 0.030852805997710675, 0.0014339140034280717
iter_num: 1896, iter in plan: 0, on_card_num: 70, preempted blk num: 5020, free blk num: 36
finished num: 599, time point: 0.038658518984448165
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 45824, 1696)
breakdown: 0.030864606029354036, 0.0014013239997439086
iter_num: 1897, iter in plan: 0, on_card_num: 70, preempted blk num: 5020, free blk num: 27
finished num: 599, time point: 0.03858238999964669
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 45888, 1696)
breakdown: 0.030931224988307804, 0.0013999639777466655
iter_num: 1898, iter in plan: 0, on_card_num: 70, preempted blk num: 5020, free blk num: 23
finished num: 599, time point: 0.03868910897290334
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 45952, 1696)
breakdown: 0.030908995016943663, 0.0013989440049044788
iter_num: 1899, iter in plan: 0, on_card_num: 70, preempted blk num: 5020, free blk num: 19
finished num: 599, time point: 0.03866847901372239
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 46000, 1696)
breakdown: 0.030942404991947114, 0.00140026502776891
iter_num: 1900, iter in plan: 0, on_card_num: 70, preempted blk num: 5020, free blk num: 16
finished num: 599, time point: 0.038747108017560095
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 46032, 1696)
breakdown: 0.030966465012170374, 0.0014230840024538338
iter_num: 1901, iter in plan: 0, on_card_num: 70, preempted blk num: 5020, free blk num: 14
finished num: 599, time point: 0.038762587995734066
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 46096, 1696)
breakdown: 0.030979074945207685, 0.0013927740510553122
iter_num: 1902, iter in plan: 0, on_card_num: 70, preempted blk num: 5020, free blk num: 10
finished num: 599, time point: 0.038724418031051755
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (70, 70, 70, 46176, 1696)
breakdown: 0.03100636403542012, 0.0013965139514766634
iter_num: 1903, iter in plan: 0, on_card_num: 69, preempted blk num: 5020, free blk num: 42
finished num: 600, time point: 0.03910652396734804
free blk num before computation: 37
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 45664, 1696)
breakdown: 0.030767416988965124, 0.0014294740394689143
iter_num: 1904, iter in plan: 0, on_card_num: 69, preempted blk num: 5020, free blk num: 37
finished num: 600, time point: 0.038480331015307456
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 45728, 1696)
breakdown: 0.030793266952969134, 0.0013992440071888268
iter_num: 1905, iter in plan: 0, on_card_num: 69, preempted blk num: 5020, free blk num: 33
finished num: 600, time point: 0.03864497900940478
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 45776, 1696)
breakdown: 0.030807016999460757, 0.0013951139990240335
iter_num: 1906, iter in plan: 0, on_card_num: 69, preempted blk num: 5020, free blk num: 30
finished num: 600, time point: 0.038620189006906
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 45824, 1696)
breakdown: 0.030810147000011057, 0.0014216440031304955
iter_num: 1907, iter in plan: 0, on_card_num: 69, preempted blk num: 5020, free blk num: 27
finished num: 600, time point: 0.038661938975565135
free blk num before computation: 20
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 45936, 1712)
breakdown: 0.03087505599251017, 0.0013955850154161453
iter_num: 1908, iter in plan: 0, on_card_num: 69, preempted blk num: 5020, free blk num: 20
finished num: 600, time point: 0.03865635895635933
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 46000, 1712)
breakdown: 0.030881915998179466, 0.0013874339638277888
iter_num: 1909, iter in plan: 0, on_card_num: 69, preempted blk num: 5020, free blk num: 16
finished num: 600, time point: 0.038639348989818245
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 46064, 1712)
breakdown: 0.03092275495873764, 0.0013938340125605464
iter_num: 1910, iter in plan: 0, on_card_num: 68, preempted blk num: 5020, free blk num: 91
finished num: 601, time point: 0.03935486200498417
load: ('991', 763)
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 45648, 1712)
breakdown: 0.030798806983511895, 0.0014131740317679942
iter_num: 1911, iter in plan: 0, on_card_num: 69, preempted blk num: 5020, free blk num: 38
finished num: 601, time point: 0.060320946970023215
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 45712, 1712)
breakdown: 0.030780106026213616, 0.0022554349852725863
iter_num: 1912, iter in plan: 0, on_card_num: 69, preempted blk num: 5020, free blk num: 34
finished num: 601, time point: 0.041774543991778046
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (69, 69, 69, 45840, 1712)
breakdown: 0.031064303999301046, 0.0014653130201622844
iter_num: 1913, iter in plan: 0, on_card_num: 68, preempted blk num: 5020, free blk num: 66
finished num: 602, time point: 0.03974412695970386
free blk num before computation: 64
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 45232, 1712)
breakdown: 0.030632727954071015, 0.001403664005920291
iter_num: 1914, iter in plan: 0, on_card_num: 68, preempted blk num: 5020, free blk num: 64
finished num: 602, time point: 0.038526271004229784
free blk num before computation: 60
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 45296, 1712)
breakdown: 0.030632887966930866, 0.0013892550487071276
iter_num: 1915, iter in plan: 0, on_card_num: 68, preempted blk num: 5020, free blk num: 60
finished num: 602, time point: 0.03831414203159511
free blk num before computation: 57
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 45344, 1712)
breakdown: 0.03065918799256906, 0.001418504980392754
iter_num: 1916, iter in plan: 0, on_card_num: 68, preempted blk num: 5020, free blk num: 57
finished num: 602, time point: 0.038322262989822775
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 45392, 1712)
breakdown: 0.030687277961988002, 0.0013837440055795014
iter_num: 1917, iter in plan: 0, on_card_num: 68, preempted blk num: 5020, free blk num: 54
finished num: 602, time point: 0.03834276203997433
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 45456, 1712)
breakdown: 0.03074379701865837, 0.0013874750002287328
iter_num: 1918, iter in plan: 0, on_card_num: 68, preempted blk num: 5020, free blk num: 50
finished num: 602, time point: 0.038476260961033404
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 45536, 1712)
breakdown: 0.030762236972805113, 0.001408795011229813
iter_num: 1919, iter in plan: 0, on_card_num: 68, preempted blk num: 5020, free blk num: 45
finished num: 602, time point: 0.03837739204755053
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 45616, 1712)
breakdown: 0.03078216698486358, 0.0014572729705832899
iter_num: 1920, iter in plan: 0, on_card_num: 68, preempted blk num: 5020, free blk num: 40
finished num: 602, time point: 0.0385658000013791
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 45680, 1712)
breakdown: 0.030762757000047714, 0.001419884036295116
iter_num: 1921, iter in plan: 0, on_card_num: 68, preempted blk num: 5020, free blk num: 36
finished num: 602, time point: 0.038579249987378716
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 45728, 1712)
breakdown: 0.030794857011642307, 0.0014057140215300024
iter_num: 1922, iter in plan: 0, on_card_num: 68, preempted blk num: 5020, free blk num: 33
finished num: 602, time point: 0.0384490109863691
free blk num before computation: 30
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 45776, 1712)
breakdown: 0.030804807029198855, 0.0014353939914144576
iter_num: 1923, iter in plan: 0, on_card_num: 68, preempted blk num: 5020, free blk num: 30
finished num: 602, time point: 0.038463351025711745
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 45888, 1728)
breakdown: 0.030915224982891232, 0.0013995940098538995
iter_num: 1924, iter in plan: 0, on_card_num: 68, preempted blk num: 5020, free blk num: 23
finished num: 602, time point: 0.038637900026515126
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (68, 68, 68, 45952, 1728)
breakdown: 0.030914215021766722, 0.0013940639910288155
iter_num: 1925, iter in plan: 0, on_card_num: 67, preempted blk num: 5020, free blk num: 57
finished num: 603, time point: 0.03900661499937996
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 45408, 1728)
breakdown: 0.0307584370020777, 0.0016801910242065787
iter_num: 1926, iter in plan: 0, on_card_num: 67, preempted blk num: 5020, free blk num: 53
finished num: 603, time point: 0.03901542501989752
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 45488, 1728)
breakdown: 0.030766397016122937, 0.0014743629726581275
iter_num: 1927, iter in plan: 0, on_card_num: 67, preempted blk num: 5020, free blk num: 48
finished num: 603, time point: 0.038633968972135335
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 45552, 1728)
breakdown: 0.030754056992009282, 0.0013815349666401744
iter_num: 1928, iter in plan: 0, on_card_num: 67, preempted blk num: 5020, free blk num: 44
finished num: 603, time point: 0.03835819195955992
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (67, 67, 67, 45680, 1728)
breakdown: 0.030779186985455453, 0.0013765949988737702
iter_num: 1929, iter in plan: 0, on_card_num: 67, preempted blk num: 5020, free blk num: 36
finished num: 603, time point: 0.038327612972352654
free blk num before computation: 34
