Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 14:47:20 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
before checking first in rng: plan step i: 880, steps: ((689, 2098), (666, 2101)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 45248, 1296)
iter_num: 2592, iter in plan: 2101, on_card_num: 97, preempted blk num: 0, free blk num: 142
finished num: 783, time point: 0.040801880008075386
before checking first in rng: plan step i: 880, steps: ((689, 2098), (666, 2101)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 881
selected requests info: [(1007, 52, 63)]
free blk num before computation: 79
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1007, 1007, 0, 0)
iter_num: 2593, iter in plan: 2102, on_card_num: 98, preempted blk num: 0, free blk num: 79
finished num: 783, time point: 0.07818413700442761
before checking first in rng: plan step i: 881, steps: ((666, 2101), (678, 2102)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 73
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 45088, 1296)
iter_num: 2594, iter in plan: 2102, on_card_num: 98, preempted blk num: 0, free blk num: 73
finished num: 783, time point: 0.044110694027040154
before checking first in rng: plan step i: 881, steps: ((666, 2101), (678, 2102)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 882
selected requests info: [(746, 48, 47)]
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 746, 746, 0, 0)
iter_num: 2595, iter in plan: 2103, on_card_num: 99, preempted blk num: 0, free blk num: 26
finished num: 783, time point: 0.05624042300041765
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (99, 99, 99, 45920, 1296)
iter_num: 2596, iter in plan: 2104, on_card_num: 99, preempted blk num: 0, free blk num: 21
finished num: 783, time point: 0.04110449703875929
DECODING-----------
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (99, 99, 99, 46048, 1296)
iter_num: 2597, iter in plan: 2105, on_card_num: 99, preempted blk num: 0, free blk num: 13
finished num: 783, time point: 0.04086117900442332
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (99, 99, 99, 46176, 1296)
iter_num: 2598, iter in plan: 2106, on_card_num: 99, preempted blk num: 0, free blk num: 5
finished num: 783, time point: 0.04081582900835201
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (99, 99, 99, 46256, 1296)
iter_num: 2599, iter in plan: 2107, on_card_num: 98, preempted blk num: 0, free blk num: 40
finished num: 784, time point: 0.04112489602994174
before checking first in rng: plan step i: 882, steps: ((678, 2102), (686, 2107)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 45696, 1296)
iter_num: 2600, iter in plan: 2107, on_card_num: 98, preempted blk num: 0, free blk num: 35
finished num: 784, time point: 0.04188469797372818
before checking first in rng: plan step i: 882, steps: ((678, 2102), (686, 2107)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 883
selected requests info: [(303, 46, 19)]
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 303, 303, 0, 0)
iter_num: 2601, iter in plan: 2108, on_card_num: 99, preempted blk num: 0, free blk num: 16
finished num: 784, time point: 0.02924908499699086
DECODING-----------
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (99, 99, 99, 46112, 1296)
iter_num: 2602, iter in plan: 2109, on_card_num: 99, preempted blk num: 0, free blk num: 9
finished num: 784, time point: 0.04132065403973684
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (99, 99, 99, 46256, 1312)
iter_num: 2603, iter in plan: 2110, on_card_num: 98, preempted blk num: 0, free blk num: 42
finished num: 785, time point: 0.04117131500970572
DECODING-----------
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 45760, 1312)
iter_num: 2604, iter in plan: 2111, on_card_num: 98, preempted blk num: 0, free blk num: 31
finished num: 785, time point: 0.04070939001394436
DECODING-----------
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 45792, 1312)
iter_num: 2605, iter in plan: 2112, on_card_num: 98, preempted blk num: 0, free blk num: 29
finished num: 785, time point: 0.04045771399978548
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 45904, 1312)
iter_num: 2606, iter in plan: 2113, on_card_num: 97, preempted blk num: 0, free blk num: 51
finished num: 786, time point: 0.040451053995639086
before checking first in rng: plan step i: 883, steps: ((686, 2107), (797, 2113)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (97, 97, 97, 45504, 1312)
iter_num: 2607, iter in plan: 2113, on_card_num: 97, preempted blk num: 0, free blk num: 47
finished num: 786, time point: 0.041522642015479505
before checking first in rng: plan step i: 883, steps: ((686, 2107), (797, 2113)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 884
selected requests info: [(627, 22, 40)]
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 627, 627, 0, 0)
iter_num: 2608, iter in plan: 2114, on_card_num: 98, preempted blk num: 0, free blk num: 7
finished num: 786, time point: 0.0494239570107311
DECODING-----------
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 46224, 1312)
iter_num: 2609, iter in plan: 2115, on_card_num: 96, preempted blk num: 0, free blk num: 73
finished num: 788, time point: 0.04160542105091736
before checking first in rng: plan step i: 884, steps: ((797, 2113), (724, 2115)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 45216, 1312)
iter_num: 2610, iter in plan: 2115, on_card_num: 96, preempted blk num: 0, free blk num: 65
finished num: 788, time point: 0.04059309198055416
before checking first in rng: plan step i: 884, steps: ((797, 2113), (724, 2115)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 885
selected requests info: [(846, 35, 53)]
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 846, 846, 0, 0)
iter_num: 2611, iter in plan: 2116, on_card_num: 97, preempted blk num: 0, free blk num: 12
finished num: 788, time point: 0.06804910500068218
DECODING-----------
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (97, 97, 97, 46128, 1312)
iter_num: 2612, iter in plan: 2117, on_card_num: 96, preempted blk num: 0, free blk num: 74
finished num: 789, time point: 0.0414668430457823
before checking first in rng: plan step i: 885, steps: ((724, 2115), (692, 2117)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 71
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 45120, 1312)
iter_num: 2613, iter in plan: 2117, on_card_num: 96, preempted blk num: 0, free blk num: 71
finished num: 789, time point: 0.04050093301339075
before checking first in rng: plan step i: 885, steps: ((724, 2115), (692, 2117)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 886
selected requests info: [(915, 45, 58)]
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 915, 915, 0, 0)
iter_num: 2614, iter in plan: 2118, on_card_num: 97, preempted blk num: 0, free blk num: 13
finished num: 789, time point: 0.0746770339901559
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (97, 97, 97, 46160, 1312)
iter_num: 2615, iter in plan: 2119, on_card_num: 96, preempted blk num: 0, free blk num: 43
finished num: 790, time point: 0.04083238902967423
before checking first in rng: plan step i: 886, steps: ((692, 2117), (719, 2119)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 45648, 1312)
iter_num: 2616, iter in plan: 2119, on_card_num: 95, preempted blk num: 0, free blk num: 107
finished num: 791, time point: 0.041020117001608014
before checking first in rng: plan step i: 886, steps: ((692, 2117), (719, 2119)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 887
selected requests info: [(593, 38, 38)]
free blk num before computation: 69
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 593, 593, 0, 0)
iter_num: 2617, iter in plan: 2120, on_card_num: 96, preempted blk num: 0, free blk num: 69
finished num: 791, time point: 0.04847034701379016
before checking first in rng: plan step i: 887, steps: ((719, 2119), (695, 2120)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 45264, 1312)
iter_num: 2618, iter in plan: 2120, on_card_num: 94, preempted blk num: 0, free blk num: 158
finished num: 793, time point: 0.041803919011726975
before checking first in rng: plan step i: 887, steps: ((719, 2119), (695, 2120)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 889
selected requests info: [(310, 44, 20), (560, 45, 35)]
free blk num before computation: 103
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 870, 1120, 0, 0)
iter_num: 2619, iter in plan: 2121, on_card_num: 96, preempted blk num: 0, free blk num: 103
finished num: 793, time point: 0.0810524249682203
before checking first in rng: plan step i: 889, steps: ((693, 2120), (718, 2121)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 94
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 44752, 1312)
iter_num: 2620, iter in plan: 2121, on_card_num: 95, preempted blk num: 0, free blk num: 124
finished num: 794, time point: 0.04096221801592037
before checking first in rng: plan step i: 889, steps: ((693, 2120), (718, 2121)), has_decode_in_plan_iter: True
selected requests info: [(686, 38, 43)]
free blk num before computation: 81
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 686, 686, 0, 0)
iter_num: 2621, iter in plan: 2121, on_card_num: 96, preempted blk num: 0, free blk num: 81
finished num: 794, time point: 0.05510109500028193
before checking first in rng: plan step i: 890, steps: ((718, 2121), (713, 2121)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 892
selected requests info: [(234, 41, 15), (397, 44, 25)]
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 631, 794, 0, 0)
iter_num: 2622, iter in plan: 2122, on_card_num: 98, preempted blk num: 0, free blk num: 41
finished num: 794, time point: 0.06648960296297446
DECODING-----------
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 45680, 1312)
iter_num: 2623, iter in plan: 2123, on_card_num: 97, preempted blk num: 0, free blk num: 80
finished num: 795, time point: 0.042085686000064015
before checking first in rng: plan step i: 892, steps: ((697, 2121), (707, 2123)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 75
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (97, 97, 97, 45056, 1312)
iter_num: 2624, iter in plan: 2123, on_card_num: 97, preempted blk num: 0, free blk num: 75
finished num: 795, time point: 0.04066240100655705
before checking first in rng: plan step i: 892, steps: ((697, 2121), (707, 2123)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 893
selected requests info: [(965, 41, 61)]
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 965, 965, 0, 0)
iter_num: 2625, iter in plan: 2124, on_card_num: 98, preempted blk num: 0, free blk num: 14
finished num: 795, time point: 0.07591141096781939
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 46160, 1312)
iter_num: 2626, iter in plan: 2125, on_card_num: 96, preempted blk num: 0, free blk num: 152
finished num: 797, time point: 0.04151155200088397
before checking first in rng: plan step i: 893, steps: ((707, 2123), (703, 2125)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 144
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 43952, 1200)
iter_num: 2627, iter in plan: 2125, on_card_num: 95, preempted blk num: 0, free blk num: 182
finished num: 798, time point: 0.040781580028124154
before checking first in rng: plan step i: 893, steps: ((707, 2123), (703, 2125)), has_decode_in_plan_iter: True
selected requests info: [(678, 43, 43), (886, 42, 56)]
free blk num before computation: 83
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1564, 1772, 0, 0)
iter_num: 2628, iter in plan: 2125, on_card_num: 97, preempted blk num: 0, free blk num: 83
finished num: 798, time point: 0.13522257999284193
before checking first in rng: plan step i: 895, steps: ((705, 2125), (698, 2125)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 896
selected requests info: [(308, 44, 20)]
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 308, 308, 0, 0)
iter_num: 2629, iter in plan: 2126, on_card_num: 98, preempted blk num: 0, free blk num: 63
finished num: 798, time point: 0.029381453001406044
DECODING-----------
free blk num before computation: 53
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 45408, 1200)
iter_num: 2630, iter in plan: 2127, on_card_num: 98, preempted blk num: 0, free blk num: 53
finished num: 798, time point: 0.04086388903670013
DECODING-----------
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 45456, 1200)
iter_num: 2631, iter in plan: 2128, on_card_num: 98, preempted blk num: 0, free blk num: 50
finished num: 798, time point: 0.056984895025379956
DECODING-----------
free blk num before computation: 42
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 45584, 1200)
iter_num: 2632, iter in plan: 2129, on_card_num: 98, preempted blk num: 0, free blk num: 42
finished num: 798, time point: 0.040880788990762085
DECODING-----------
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 45648, 1200)
iter_num: 2633, iter in plan: 2130, on_card_num: 98, preempted blk num: 0, free blk num: 38
finished num: 798, time point: 0.04053389199543744
DECODING-----------
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 45696, 1216)
iter_num: 2634, iter in plan: 2131, on_card_num: 98, preempted blk num: 0, free blk num: 35
finished num: 798, time point: 0.04042004398070276
DECODING-----------
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 45856, 1216)
iter_num: 2635, iter in plan: 2132, on_card_num: 98, preempted blk num: 0, free blk num: 25
finished num: 798, time point: 0.040610930998809636
DECODING-----------
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 45888, 1216)
iter_num: 2636, iter in plan: 2133, on_card_num: 98, preempted blk num: 0, free blk num: 23
finished num: 798, time point: 0.040491653024218976
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 45920, 1216)
iter_num: 2637, iter in plan: 2134, on_card_num: 98, preempted blk num: 0, free blk num: 21
finished num: 798, time point: 0.04063724202569574
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (98, 98, 98, 46016, 1216)
iter_num: 2638, iter in plan: 2135, on_card_num: 97, preempted blk num: 0, free blk num: 56
finished num: 799, time point: 0.04076336999423802
DECODING-----------
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (97, 97, 97, 45472, 1216)
iter_num: 2639, iter in plan: 2136, on_card_num: 97, preempted blk num: 0, free blk num: 49
finished num: 799, time point: 0.04056054202374071
DECODING-----------
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (97, 97, 97, 45600, 1216)
iter_num: 2640, iter in plan: 2137, on_card_num: 97, preempted blk num: 0, free blk num: 41
finished num: 799, time point: 0.04044488404178992
DECODING-----------
free blk num before computation: 32
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (97, 97, 97, 45744, 1216)
iter_num: 2641, iter in plan: 2138, on_card_num: 97, preempted blk num: 0, free blk num: 32
finished num: 799, time point: 0.04056307201972231
DECODING-----------
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (97, 97, 97, 45824, 1216)
iter_num: 2642, iter in plan: 2139, on_card_num: 97, preempted blk num: 0, free blk num: 27
finished num: 799, time point: 0.04036989400628954
DECODING-----------
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (97, 97, 97, 45904, 1216)
iter_num: 2643, iter in plan: 2140, on_card_num: 96, preempted blk num: 0, free blk num: 59
finished num: 800, time point: 0.04047367296880111
DECODING-----------
free blk num before computation: 51
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 45440, 1216)
iter_num: 2644, iter in plan: 2141, on_card_num: 96, preempted blk num: 0, free blk num: 51
finished num: 800, time point: 0.04031874396605417
DECODING-----------
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 45568, 1216)
iter_num: 2645, iter in plan: 2142, on_card_num: 95, preempted blk num: 0, free blk num: 73
finished num: 801, time point: 0.04031615500571206
before checking first in rng: plan step i: 896, steps: ((698, 2125), (725, 2142)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 45248, 1216)
iter_num: 2646, iter in plan: 2142, on_card_num: 94, preempted blk num: 0, free blk num: 101
finished num: 802, time point: 0.05756204901263118
before checking first in rng: plan step i: 896, steps: ((698, 2125), (725, 2142)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 897
selected requests info: [(840, 35, 53)]
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 840, 840, 0, 0)
iter_num: 2647, iter in plan: 2143, on_card_num: 95, preempted blk num: 0, free blk num: 48
finished num: 802, time point: 0.06862838001688942
DECODING-----------
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 45520, 1216)
iter_num: 2648, iter in plan: 2144, on_card_num: 95, preempted blk num: 0, free blk num: 46
finished num: 802, time point: 0.040964848012663424
DECODING-----------
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 45648, 1216)
iter_num: 2649, iter in plan: 2145, on_card_num: 95, preempted blk num: 0, free blk num: 38
finished num: 802, time point: 0.04029940499458462
DECODING-----------
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 45712, 1216)
iter_num: 2650, iter in plan: 2146, on_card_num: 95, preempted blk num: 0, free blk num: 34
finished num: 802, time point: 0.04019725596299395
DECODING-----------
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 45760, 1232)
iter_num: 2651, iter in plan: 2147, on_card_num: 95, preempted blk num: 0, free blk num: 31
finished num: 802, time point: 0.040164906007703394
DECODING-----------
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 45920, 1232)
iter_num: 2652, iter in plan: 2148, on_card_num: 95, preempted blk num: 0, free blk num: 21
finished num: 802, time point: 0.04016124701593071
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 45952, 1232)
iter_num: 2653, iter in plan: 2149, on_card_num: 95, preempted blk num: 0, free blk num: 19
finished num: 802, time point: 0.040214485954493284
DECODING-----------
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 45984, 1232)
iter_num: 2654, iter in plan: 2150, on_card_num: 93, preempted blk num: 0, free blk num: 122
finished num: 804, time point: 0.04054597299546003
before checking first in rng: plan step i: 897, steps: ((725, 2142), (735, 2150)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 118
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (93, 93, 93, 44368, 1232)
iter_num: 2655, iter in plan: 2150, on_card_num: 93, preempted blk num: 0, free blk num: 118
finished num: 804, time point: 0.0397491009789519
before checking first in rng: plan step i: 897, steps: ((725, 2142), (735, 2150)), has_decode_in_plan_iter: True
selected requests info: [(733, 33, 46)]
free blk num before computation: 72
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 733, 733, 0, 0)
iter_num: 2656, iter in plan: 2150, on_card_num: 94, preempted blk num: 0, free blk num: 72
finished num: 804, time point: 0.05551887099863961
before checking first in rng: plan step i: 898, steps: ((735, 2150), (733, 2150)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 900
selected requests info: [(459, 33, 29), (432, 34, 27)]
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 891, 918, 0, 0)
iter_num: 2657, iter in plan: 2151, on_card_num: 96, preempted blk num: 0, free blk num: 16
finished num: 804, time point: 0.07440733700059354
DECODING-----------
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 46144, 1232)
iter_num: 2658, iter in plan: 2152, on_card_num: 96, preempted blk num: 0, free blk num: 7
finished num: 804, time point: 0.04078247997676954
DECODING-----------
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 46256, 1232)
iter_num: 2659, iter in plan: 2153, on_card_num: 94, preempted blk num: 0, free blk num: 89
finished num: 806, time point: 0.040742860990576446
before checking first in rng: plan step i: 900, steps: ((732, 2150), (730, 2153)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 80
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (94, 94, 94, 44976, 1232)
iter_num: 2660, iter in plan: 2153, on_card_num: 94, preempted blk num: 0, free blk num: 80
finished num: 806, time point: 0.04007544700289145
before checking first in rng: plan step i: 900, steps: ((732, 2150), (730, 2153)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 902
selected requests info: [(550, 34, 35), (523, 35, 33)]
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1073, 1100, 0, 0)
iter_num: 2661, iter in plan: 2154, on_card_num: 96, preempted blk num: 0, free blk num: 12
finished num: 806, time point: 0.08794585097348318
DECODING-----------
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 46160, 1232)
iter_num: 2662, iter in plan: 2155, on_card_num: 96, preempted blk num: 0, free blk num: 6
finished num: 806, time point: 0.043353422021027654
DECODING-----------
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 46240, 1232)
iter_num: 2663, iter in plan: 2156, on_card_num: 95, preempted blk num: 0, free blk num: 53
finished num: 807, time point: 0.04087509895907715
before checking first in rng: plan step i: 902, steps: ((729, 2153), (734, 2156)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 44
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 45552, 1232)
iter_num: 2664, iter in plan: 2156, on_card_num: 94, preempted blk num: 0, free blk num: 84
finished num: 808, time point: 0.040426543971989304
before checking first in rng: plan step i: 902, steps: ((729, 2153), (734, 2156)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 903
selected requests info: [(613, 33, 39)]
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 613, 613, 0, 0)
iter_num: 2665, iter in plan: 2157, on_card_num: 95, preempted blk num: 0, free blk num: 45
finished num: 808, time point: 0.048841402982361615
before checking first in rng: plan step i: 903, steps: ((734, 2156), (751, 2157)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 39
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 45632, 1232)
iter_num: 2666, iter in plan: 2157, on_card_num: 95, preempted blk num: 0, free blk num: 39
finished num: 808, time point: 0.04033685498870909
before checking first in rng: plan step i: 903, steps: ((734, 2156), (751, 2157)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 904
selected requests info: [(410, 30, 26)]
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 410, 410, 0, 0)
iter_num: 2667, iter in plan: 2158, on_card_num: 96, preempted blk num: 0, free blk num: 13
finished num: 808, time point: 0.038260957051534206
DECODING-----------
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 46176, 1232)
iter_num: 2668, iter in plan: 2159, on_card_num: 95, preempted blk num: 0, free blk num: 51
finished num: 809, time point: 0.04055952199269086
before checking first in rng: plan step i: 904, steps: ((751, 2157), (746, 2159)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (95, 95, 95, 45488, 1232)
iter_num: 2669, iter in plan: 2159, on_card_num: 95, preempted blk num: 0, free blk num: 48
finished num: 809, time point: 0.04025434498907998
before checking first in rng: plan step i: 904, steps: ((751, 2157), (746, 2159)), has_decode_in_plan_iter: True
is last in rng: plan_step_i: 905
selected requests info: [(322, 31, 21)]
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 322, 322, 0, 0)
iter_num: 2670, iter in plan: 2160, on_card_num: 96, preempted blk num: 0, free blk num: 27
finished num: 809, time point: 0.029454872012138367
DECODING-----------
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 45952, 1232)
iter_num: 2671, iter in plan: 2161, on_card_num: 96, preempted blk num: 0, free blk num: 19
finished num: 809, time point: 0.04051403299672529
DECODING-----------
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (96, 96, 96, 46016, 1232)
iter_num: 2672, iter in plan: 2162, on_card_num: 94, preempted blk num: 0, free blk num: 93
finished num: 811, time point: 0.04054215201176703
before checking first in rng: plan step i: 905, steps: ((746, 2159), (745, 2162)), has_decode_in_plan_iter: None
checking first in rng: True
DECODING-----------
free blk num before computation: 90
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (94, 94, 94, 44816, 1248)
iter_num: 2673, iter in plan: 2162, on_card_num: 94, preempted blk num: 0, free blk num: 90
finished num: 811, time point: 0.04061521199764684
before checking first in rng: plan step i: 905, steps: ((746, 2159), (745, 2162)), has_decode_in_plan_iter: True
selected requests info: [(791, 31, 50)]
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 791, 791, 0, 0)
