Namespace(backend='vllm', dataset='ShareGPT_V3_unfiltered_cleaned_split.json', model='huggyllama/llama-7b', tokenizer='huggyllama/llama-7b', quantization=None, tensor_parallel_size=1, n=1, use_beam_search=False, num_prompts=1000, seed=0, hf_max_batch_size=None, trust_remote_code=False, dtype='auto')
INFO 12-07 16:24:33 tokenizer.py:31] For some LLaMA V1 models, initializing the fast tokenizer may take a long time. To reduce the initialization time, consider using 'hf-internal-testing/llama-tokenizer' instead of the original tokenizer.
len(filtered_dataset): 82780
len(sampled_requests): 1000
len(sampled_requests): 1000, total token num: 478218
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 13520, 1712)
iter_num: 7997, iter in plan: 0, on_card_num: 34, preempted blk num: 19096, free blk num: 19
finished num: 946, time point: 0.02189548301976174
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 13552, 1712)
iter_num: 7998, iter in plan: 0, on_card_num: 34, preempted blk num: 19096, free blk num: 17
finished num: 946, time point: 0.031129369046539068
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 13600, 1712)
iter_num: 7999, iter in plan: 0, on_card_num: 34, preempted blk num: 19096, free blk num: 14
finished num: 946, time point: 0.022188949049450457
free blk num before computation: 13
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (34, 34, 34, 13616, 1712)
iter_num: 8000, iter in plan: 0, on_card_num: 32, preempted blk num: 19096, free blk num: 106
finished num: 948, time point: 0.02205398102523759
free blk num before computation: 47
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 944, 944, 0, 0)
iter_num: 8001, iter in plan: 0, on_card_num: 33, preempted blk num: 19096, free blk num: 47
finished num: 948, time point: 0.07105218799551949
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 13088, 1712)
iter_num: 8002, iter in plan: 0, on_card_num: 33, preempted blk num: 19096, free blk num: 46
finished num: 948, time point: 0.021782553987577558
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 13168, 1712)
iter_num: 8003, iter in plan: 0, on_card_num: 31, preempted blk num: 19096, free blk num: 156
finished num: 950, time point: 0.02190220297779888
free blk num before computation: 36
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 1896, 1958, 0, 0)
iter_num: 8004, iter in plan: 0, on_card_num: 33, preempted blk num: 19096, free blk num: 36
finished num: 950, time point: 0.14696651202393696
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 13280, 1728)
iter_num: 8005, iter in plan: 0, on_card_num: 33, preempted blk num: 19096, free blk num: 34
finished num: 950, time point: 0.02185558300698176
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 13280, 1728)
iter_num: 8006, iter in plan: 0, on_card_num: 32, preempted blk num: 19096, free blk num: 94
finished num: 951, time point: 0.021866942988708615
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 976, 976, 0, 0)
iter_num: 8007, iter in plan: 0, on_card_num: 33, preempted blk num: 19096, free blk num: 33
finished num: 951, time point: 0.07875196199165657
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 13360, 1728)
iter_num: 8008, iter in plan: 0, on_card_num: 33, preempted blk num: 19096, free blk num: 29
finished num: 951, time point: 0.021947222005110234
free blk num before computation: 26
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 13408, 1728)
iter_num: 8009, iter in plan: 0, on_card_num: 33, preempted blk num: 19096, free blk num: 26
finished num: 951, time point: 0.02188078302424401
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 13424, 1728)
iter_num: 8010, iter in plan: 0, on_card_num: 32, preempted blk num: 19096, free blk num: 87
finished num: 952, time point: 0.02190295304171741
free blk num before computation: 29
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 927, 927, 0, 0)
iter_num: 8011, iter in plan: 0, on_card_num: 33, preempted blk num: 19096, free blk num: 29
finished num: 952, time point: 0.07440245000179857
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 13392, 1728)
iter_num: 8012, iter in plan: 0, on_card_num: 33, preempted blk num: 19096, free blk num: 27
finished num: 952, time point: 0.022061210998799652
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 13424, 1728)
iter_num: 8013, iter in plan: 0, on_card_num: 33, preempted blk num: 19096, free blk num: 25
finished num: 952, time point: 0.021818614040967077
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (33, 33, 33, 13456, 1728)
iter_num: 8014, iter in plan: 0, on_card_num: 32, preempted blk num: 19096, free blk num: 83
finished num: 953, time point: 0.021805163996759802
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 925, 925, 0, 0)
iter_num: 8015, iter in plan: 0, on_card_num: 33, preempted blk num: 19096, free blk num: 25
finished num: 953, time point: 0.07414586300728843
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 22, 28, 0, 0)
iter_num: 8016, iter in plan: 0, on_card_num: 35, preempted blk num: 19096, free blk num: 23
finished num: 953, time point: 0.015082739992067218
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13488, 1728)
iter_num: 8017, iter in plan: 0, on_card_num: 35, preempted blk num: 19096, free blk num: 21
finished num: 953, time point: 0.021952211973257363
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13520, 1728)
iter_num: 8018, iter in plan: 0, on_card_num: 34, preempted blk num: 19096, free blk num: 78
finished num: 954, time point: 0.025417163968086243
free blk num before computation: 23
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 873, 873, 0, 0)
iter_num: 8019, iter in plan: 0, on_card_num: 35, preempted blk num: 19096, free blk num: 23
finished num: 954, time point: 0.06697848404292017
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13472, 1728)
iter_num: 8020, iter in plan: 0, on_card_num: 34, preempted blk num: 19096, free blk num: 80
finished num: 955, time point: 0.02253877598559484
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 870, 870, 0, 0)
iter_num: 8021, iter in plan: 0, on_card_num: 35, preempted blk num: 19096, free blk num: 25
finished num: 955, time point: 0.06768548599211499
free blk num before computation: 22
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (2, 28, 38, 0, 0)
iter_num: 8022, iter in plan: 0, on_card_num: 37, preempted blk num: 19096, free blk num: 22
finished num: 955, time point: 0.015221457986626774
free blk num before computation: 19
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 13520, 1728)
iter_num: 8023, iter in plan: 0, on_card_num: 37, preempted blk num: 19096, free blk num: 19
finished num: 955, time point: 0.022427996969781816
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 13568, 1728)
iter_num: 8024, iter in plan: 0, on_card_num: 36, preempted blk num: 19096, free blk num: 78
finished num: 956, time point: 0.022489036025945097
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 375, 375, 0, 0)
iter_num: 8025, iter in plan: 0, on_card_num: 37, preempted blk num: 19096, free blk num: 54
finished num: 956, time point: 0.030132099986076355
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 697, 697, 0, 0)
iter_num: 8026, iter in plan: 0, on_card_num: 38, preempted blk num: 19096, free blk num: 10
finished num: 956, time point: 0.055847089970484376
free blk num before computation: 9
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13680, 1728)
iter_num: 8027, iter in plan: 0, on_card_num: 37, preempted blk num: 19096, free blk num: 68
finished num: 957, time point: 0.02297232102137059
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 211, 211, 0, 0)
iter_num: 8028, iter in plan: 0, on_card_num: 38, preempted blk num: 19096, free blk num: 54
finished num: 957, time point: 0.02404704800574109
free blk num before computation: 54
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12960, 1728)
iter_num: 8029, iter in plan: 0, on_card_num: 38, preempted blk num: 19096, free blk num: 54
finished num: 957, time point: 0.022221788996830583
free blk num before computation: 49
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13040, 1728)
iter_num: 8030, iter in plan: 0, on_card_num: 38, preempted blk num: 19096, free blk num: 49
finished num: 957, time point: 0.022322158969473094
free blk num before computation: 46
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13088, 1744)
iter_num: 8031, iter in plan: 0, on_card_num: 38, preempted blk num: 19096, free blk num: 46
finished num: 957, time point: 0.022166709997691214
free blk num before computation: 45
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13104, 1744)
iter_num: 8032, iter in plan: 0, on_card_num: 38, preempted blk num: 19096, free blk num: 45
finished num: 957, time point: 0.02213565999409184
free blk num before computation: 41
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13168, 1744)
iter_num: 8033, iter in plan: 0, on_card_num: 37, preempted blk num: 19096, free blk num: 97
finished num: 958, time point: 0.022264288971200585
free blk num before computation: 34
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 1003, 1003, 0, 0)
iter_num: 8034, iter in plan: 0, on_card_num: 38, preempted blk num: 19096, free blk num: 34
finished num: 958, time point: 0.07755110500147566
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (1, 369, 369, 0, 0)
iter_num: 8035, iter in plan: 0, on_card_num: 39, preempted blk num: 19096, free blk num: 10
finished num: 958, time point: 0.030627804982941598
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 13712, 1744)
iter_num: 8036, iter in plan: 0, on_card_num: 39, preempted blk num: 19096, free blk num: 7
finished num: 958, time point: 0.02666209900053218
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 13744, 1744)
iter_num: 8037, iter in plan: 0, on_card_num: 39, preempted blk num: 19096, free blk num: 5
finished num: 958, time point: 0.02325876703253016
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (39, 39, 39, 13792, 1744)
iter_num: 8038, iter in plan: 0, on_card_num: 39, preempted blk num: 19096, free blk num: 2
finished num: 958, time point: 0.022568405023775995
to recompute 1: ('999', 1735)
free blk num before computation: 109
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12080, 1008)
iter_num: 8039, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 109
finished num: 958, time point: 0.076594665995799
free blk num before computation: 107
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12112, 1008)
iter_num: 8040, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 107
finished num: 958, time point: 0.02091675397241488
free blk num before computation: 103
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12176, 1024)
iter_num: 8041, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 103
finished num: 958, time point: 0.02100085304118693
free blk num before computation: 101
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12208, 1024)
iter_num: 8042, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 101
finished num: 958, time point: 0.021216640016064048
free blk num before computation: 100
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12224, 1024)
iter_num: 8043, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 100
finished num: 958, time point: 0.021042332984507084
free blk num before computation: 97
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12272, 1024)
iter_num: 8044, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 97
finished num: 958, time point: 0.02100697299465537
free blk num before computation: 94
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12320, 1024)
iter_num: 8045, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 94
finished num: 958, time point: 0.021055612014606595
free blk num before computation: 93
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12336, 1024)
iter_num: 8046, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 93
finished num: 958, time point: 0.02103657298721373
free blk num before computation: 93
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12336, 1024)
iter_num: 8047, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 93
finished num: 958, time point: 0.021029301977250725
free blk num before computation: 88
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12416, 1024)
iter_num: 8048, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 88
finished num: 958, time point: 0.02123778994427994
free blk num before computation: 86
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12448, 1024)
iter_num: 8049, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 86
finished num: 958, time point: 0.021159112046007067
free blk num before computation: 86
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12448, 1024)
iter_num: 8050, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 86
finished num: 958, time point: 0.021061862993519753
free blk num before computation: 81
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12528, 1024)
iter_num: 8051, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 81
finished num: 958, time point: 0.021091282018460333
free blk num before computation: 78
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12576, 1024)
iter_num: 8052, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 78
finished num: 958, time point: 0.021117601019795984
free blk num before computation: 76
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12608, 1024)
iter_num: 8053, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 76
finished num: 958, time point: 0.021141831995919347
free blk num before computation: 73
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12656, 1024)
iter_num: 8054, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 73
finished num: 958, time point: 0.021143021003808826
free blk num before computation: 71
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12688, 1024)
iter_num: 8055, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 71
finished num: 958, time point: 0.02113605197519064
free blk num before computation: 69
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12720, 1024)
iter_num: 8056, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 69
finished num: 958, time point: 0.021157231996767223
free blk num before computation: 65
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12784, 1040)
iter_num: 8057, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 65
finished num: 958, time point: 0.02121593995252624
free blk num before computation: 63
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12816, 1040)
iter_num: 8058, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 63
finished num: 958, time point: 0.02120215102331713
free blk num before computation: 62
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12832, 1040)
iter_num: 8059, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 62
finished num: 958, time point: 0.021222129988018423
free blk num before computation: 59
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12880, 1040)
iter_num: 8060, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 59
finished num: 958, time point: 0.021345799032133073
free blk num before computation: 56
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12928, 1040)
iter_num: 8061, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 56
finished num: 958, time point: 0.021528037963435054
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12944, 1040)
iter_num: 8062, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 55
finished num: 958, time point: 0.021370079019106925
free blk num before computation: 55
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 12944, 1040)
iter_num: 8063, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 55
finished num: 958, time point: 0.021266810013912618
free blk num before computation: 50
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13024, 1040)
iter_num: 8064, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 50
finished num: 958, time point: 0.02127962000668049
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13056, 1040)
iter_num: 8065, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 48
finished num: 958, time point: 0.021322408982086927
free blk num before computation: 48
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13056, 1040)
iter_num: 8066, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 48
finished num: 958, time point: 0.021303499990608543
free blk num before computation: 43
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13136, 1040)
iter_num: 8067, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 43
finished num: 958, time point: 0.021335949015337974
free blk num before computation: 40
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13184, 1040)
iter_num: 8068, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 40
finished num: 958, time point: 0.021345339016988873
free blk num before computation: 38
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13216, 1040)
iter_num: 8069, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 38
finished num: 958, time point: 0.021416508010588586
free blk num before computation: 35
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13264, 1040)
iter_num: 8070, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 35
finished num: 958, time point: 0.02138785895658657
free blk num before computation: 33
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13296, 1040)
iter_num: 8071, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 33
finished num: 958, time point: 0.02138549799565226
free blk num before computation: 31
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13328, 1040)
iter_num: 8072, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 31
finished num: 958, time point: 0.021386938984505832
free blk num before computation: 27
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13392, 1056)
iter_num: 8073, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 27
finished num: 958, time point: 0.024598171992693096
free blk num before computation: 25
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13424, 1056)
iter_num: 8074, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 25
finished num: 958, time point: 0.021448657964356244
free blk num before computation: 24
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13440, 1056)
iter_num: 8075, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 24
finished num: 958, time point: 0.021452078013680875
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13488, 1056)
iter_num: 8076, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 21
finished num: 958, time point: 0.021490907995030284
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13536, 1056)
iter_num: 8077, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 18
finished num: 958, time point: 0.021530868019908667
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13552, 1056)
iter_num: 8078, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 17
finished num: 958, time point: 0.021516986947972327
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13552, 1056)
iter_num: 8079, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 17
finished num: 958, time point: 0.021495847031474113
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13632, 1056)
iter_num: 8080, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 12
finished num: 958, time point: 0.021488737023901194
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13664, 1056)
iter_num: 8081, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 10
finished num: 958, time point: 0.021552856953348964
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13664, 1056)
iter_num: 8082, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 10
finished num: 958, time point: 0.021542077010963112
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13744, 1056)
iter_num: 8083, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 5
finished num: 958, time point: 0.021630395960528404
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (38, 38, 38, 13792, 1056)
iter_num: 8084, iter in plan: 0, on_card_num: 38, preempted blk num: 19314, free blk num: 2
finished num: 958, time point: 0.021638836013153195
to recompute 1: ('697', 326)
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 13488, 1056)
iter_num: 8085, iter in plan: 0, on_card_num: 37, preempted blk num: 19356, free blk num: 21
finished num: 958, time point: 0.025589251017663628
free blk num before computation: 18
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 13536, 1056)
iter_num: 8086, iter in plan: 0, on_card_num: 37, preempted blk num: 19356, free blk num: 18
finished num: 958, time point: 0.021444098034407943
free blk num before computation: 16
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 13568, 1056)
iter_num: 8087, iter in plan: 0, on_card_num: 37, preempted blk num: 19356, free blk num: 16
finished num: 958, time point: 0.023976179014425725
free blk num before computation: 14
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 13600, 1056)
iter_num: 8088, iter in plan: 0, on_card_num: 37, preempted blk num: 19356, free blk num: 14
finished num: 958, time point: 0.021532186947297305
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 13664, 1072)
iter_num: 8089, iter in plan: 0, on_card_num: 37, preempted blk num: 19356, free blk num: 10
finished num: 958, time point: 0.02171589498175308
free blk num before computation: 8
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 13696, 1072)
iter_num: 8090, iter in plan: 0, on_card_num: 37, preempted blk num: 19356, free blk num: 8
finished num: 958, time point: 0.021485027973540127
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 13712, 1072)
iter_num: 8091, iter in plan: 0, on_card_num: 37, preempted blk num: 19356, free blk num: 7
finished num: 958, time point: 0.02148304699221626
free blk num before computation: 4
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 13760, 1072)
iter_num: 8092, iter in plan: 0, on_card_num: 37, preempted blk num: 19356, free blk num: 4
finished num: 958, time point: 0.02151036699069664
free blk num before computation: 1
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 13808, 1072)
iter_num: 8093, iter in plan: 0, on_card_num: 37, preempted blk num: 19356, free blk num: 1
finished num: 958, time point: 0.02153207699302584
free blk num before computation: 0
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (37, 37, 37, 13824, 1072)
iter_num: 8094, iter in plan: 0, on_card_num: 37, preempted blk num: 19356, free blk num: 0
finished num: 958, time point: 0.021531866979785264
to recompute 1: ('695', 322)
free blk num before computation: 21
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 13488, 1072)
iter_num: 8095, iter in plan: 0, on_card_num: 36, preempted blk num: 19398, free blk num: 21
finished num: 958, time point: 0.025368843984324485
free blk num before computation: 17
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 13552, 1072)
iter_num: 8096, iter in plan: 0, on_card_num: 36, preempted blk num: 19398, free blk num: 17
finished num: 958, time point: 0.02137259900337085
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 13584, 1072)
iter_num: 8097, iter in plan: 0, on_card_num: 36, preempted blk num: 19398, free blk num: 15
finished num: 958, time point: 0.02132585900835693
free blk num before computation: 15
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 13584, 1072)
iter_num: 8098, iter in plan: 0, on_card_num: 36, preempted blk num: 19398, free blk num: 15
finished num: 958, time point: 0.021406168001703918
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 13664, 1072)
iter_num: 8099, iter in plan: 0, on_card_num: 36, preempted blk num: 19398, free blk num: 10
finished num: 958, time point: 0.02155622700229287
free blk num before computation: 7
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 13712, 1072)
iter_num: 8100, iter in plan: 0, on_card_num: 36, preempted blk num: 19398, free blk num: 7
finished num: 958, time point: 0.021650565962772816
free blk num before computation: 5
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 13744, 1072)
iter_num: 8101, iter in plan: 0, on_card_num: 36, preempted blk num: 19398, free blk num: 5
finished num: 958, time point: 0.021458328003063798
free blk num before computation: 2
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (36, 36, 36, 13792, 1072)
iter_num: 8102, iter in plan: 0, on_card_num: 36, preempted blk num: 19398, free blk num: 2
finished num: 958, time point: 0.021433098008856177
to recompute 2: ('693', 188)
free blk num before computation: 12
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13632, 1072)
iter_num: 8103, iter in plan: 0, on_card_num: 35, preempted blk num: 19422, free blk num: 12
finished num: 958, time point: 0.023712622991297394
free blk num before computation: 10
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13664, 1072)
iter_num: 8104, iter in plan: 0, on_card_num: 35, preempted blk num: 19422, free blk num: 10
finished num: 958, time point: 0.0211453209631145
free blk num before computation: 6
(req_num, token_num, padded_token_num, tot_seq_len, max_seq_len): (35, 35, 35, 13728, 1088)
